date,store_id,satisfaction_score
2024-03-01,14,4.0
2024-03-01,15,3.6
2024-03-02,1,3.6
2024-03-02,2,4.6
2024-03-02,3,4.0
2024-03-02,4,3.0
2024-03-02,5,3.9
2024-03-02,6,3.9
2024-03-02,7,3.1
2024-03-02,8,3.7
2024-03-02,9,2.9
2024-03-02,10,3.1
2024-03-02,11,3.0
2024-03-02,12,3.4
2024-03-02,13,4.7
2024-03-02,14,4.2
2024-03-02,15,4.3
2024-03-03,1,3.8
2024-03-03,2,3.9
2024-03-03,3,4.5
2024-03-03,4,4.2
2024-03-03,5,4.5
2024-03-03,6,3.4
2024-03-03,7,4.4
2024-03-03,8,5.0
2024-03-03,9,3.7
2024-03-03,10,3.8
2024-03-03,11,4.3
2024-03-03,12,4.6
2024-03-03,13,3.8
2024-03-03,14,3.1
2024-03-03,15,3.7
2024-03-04,1,3.5
2024-03-04,2,2.6
2024-03-04,3,4.4
2024-03-04,4,3.6
2024-03-04,5,4.1
2024-03-04,6,4.9
2024-03-04,7,2.9
2024-03-04,8,3.9
2024-03-04,9,4.2
2024-03-04,10,3.7
2024-03-04,11,4.0
2024-03-04,12,3.9
2024-03-04,13,3.2
2024-03-04,14,4.5
2024-03-04,15,4.1
2024-03-05,1,3.7
2024-03-05,2,3.5
2024-03-05,3,3.3
2024-03-05,4,4.1
2024-03-05,5,4.2
2024-03-05,6,4.3
2024-03-05,7,4.9
2024-03-05,8,4.0
2024-03-05,9,3.9
2024-03-05,10,3.5
2024-03-05,11,4.8
2024-03-05,12,5.0
2024-03-05,13,3.0
2024-03-05,14,3.7
2024-03-05,15,5.0
2024-03-06,1,2.8
2024-03-06,2,3.6
2024-03-06,3,4.3
2024-03-06,4,4.9
2024-03-06,5,4.8
2024-03-06,6,4.2
2024-03-06,7,3.9
2024-03-06,8,4.4
2024-03-06,9,4.5
2024-03-06,10,3.8
2024-03-06,11,4.4
2024-03-06,12,3.8
2024-03-06,13,3.3
2024-03-06,14,4.6
2024-03-06,15,5.0
2024-03-07,1,3.6
2024-03-07,2,3.6
2024-03-07,3,2.3
2024-03-07,4,4.3
2024-03-07,5,4.6
2024-03-07,6,3.7
2024-03-07,7,4.5
2024-03-07,8,3.4
2024-03-07,9,3.6
2024-03-07,10,2.8
2024-03-07,11,4.0
2024-03-07,12,4.0
2024-03-07,13,3.9
2024-03-07,14,4.4
2024-03-07,15,4.7
2024-03-08,1,3.8
2024-03-08,2,4.9
2024-03-08,3,3.9
2024-03-08,4,3.8
2024-03-08,5,3.9
2024-03-08,6,5.0
2024-03-08,7,3.6
2024-03-08,8,4.4
2024-03-08,9,4.0
2024-03-08,10,4.2
2024-03-08,11,3.6
2024-03-08,12,3.3
2024-03-08,13,4.5
2024-03-08,14,4.1
2024-03-08,15,3.6
2024-03-09,1,3.1
2024-03-09,2,3.7
2024-03-09,3,3.8
2024-03-09,4,4.7
2024-03-09,5,3.3
2024-03-09,6,4.3
2024-03-09,7,4.7
2024-03-09,8,3.6
2024-03-09,9,3.1
2024-03-09,10,4.6
2024-03-09,11,5.0
2024-03-09,12,3.6
2024-03-09,13,3.7
2024-03-09,14,3.6
2024-03-09,15,3.7
2024-03-10,1,3.9
2024-03-10,2,4.1
2024-03-10,3,3.3
2024-03-10,4,4.2
2024-03-10,5,3.3
2024-03-10,6,4.7
2024-03-10,7,4.9
2024-03-10,8,4.4
2024-03-10,9,3.3
2024-03-10,10,4.2
2024-03-10,11,3.8
2024-03-10,12,3.9
2024-03-10,13,3.2
2024-03-10,14,4.1
2024-03-10,15,4.3
2024-03-11,1,4.4
2024-03-11,2,4.4
2024-03-11,3,3.6
2024-03-11,4,3.9
2024-03-11,5,3.9
2024-03-11,6,4.0
2024-03-11,7,3.9
2024-03-11,8,4.0
2024-03-11,9,4.0
2024-03-11,10,3.8
2024-03-11,11,4.1
2024-03-11,12,3.1
2024-03-11,13,3.6
2024-03-11,14,4.5
2024-03-11,15,3.9
2024-03-12,1,4.1
2024-03-12,2,3.6
2024-03-12,3,4.8
2024-03-12,4,3.8
2024-03-12,5,2.6
2024-03-12,6,3.6
2024-03-12,7,4.5
2024-03-12,8,4.1
2024-03-12,9,3.0
2024-03-12,10,3.8
2024-03-12,11,3.2
2024-03-12,12,3.6
2024-03-12,13,3.6
2024-03-12,14,4.8
2024-03-12,15,3.5
2024-03-13,1,3.5
2024-03-13,2,3.1
2024-03-13,3,3.0
2024-03-13,4,3.6
2024-03-13,5,3.8
2024-03-13,6,3.9
2024-03-13,7,5.0
2024-03-13,8,4.3
2024-03-13,9,3.2
2024-03-13,10,4.7
2024-03-13,11,4.1
2024-03-13,12,3.7
2024-03-13,13,4.2
2024-03-13,14,3.7
2024-03-13,15,3.8
2024-03-14,1,4.1
2024-03-14,2,4.4
2024-03-14,3,3.7
2024-03-14,4,4.6
2024-03-14,5,3.8
2024-03-14,6,4.4
2024-03-14,7,3.8
2024-03-14,8,3.8
2024-03-14,9,4.4
2024-03-14,10,3.3
2024-03-14,11,3.9
2024-03-14,12,3.3
2024-03-14,13,4.0
2024-03-14,14,4.9
2024-03-14,15,4.2
2024-03-15,1,4.2
2024-03-15,2,3.4
2024-03-15,3,3.7
2024-03-15,4,4.0
2024-03-15,5,3.6
2024-03-15,6,4.0
2024-03-15,7,4.4
2024-03-15,8,3.8
2024-03-15,9,3.7
2024-03-15,10,4.8
2024-03-15,11,3.4
2024-03-15,12,3.3
2024-03-15,13,3.9
2024-03-15,14,3.5
2024-03-15,15,4.6
2024-03-16,1,4.1
2024-03-16,2,4.5
2024-03-16,3,4.7
2024-03-16,4,4.3
2024-03-16,5,4.7
2024-03-16,6,3.9
2024-03-16,7,4.0
2024-03-16,8,4.2
2024-03-16,9,5.0
2024-03-16,10,4.1
2024-03-16,11,3.8
2024-03-16,12,3.9
2024-03-16,13,3.1
2024-03-16,14,3.4
2024-03-16,15,3.4
2024-03-17,1,4.0
2024-03-17,2,4.0
2024-03-17,3,4.0
2024-03-17,4,4.7
2024-03-17,5,4.0
2024-03-17,6,4.3
2024-03-17,7,4.6
2024-03-17,8,3.6
2024-03-17,9,3.4
2024-03-17,10,3.9
2024-03-17,11,4.1
2024-03-17,12,3.3
2024-03-17,13,2.4
2024-03-17,14,4.4
2024-03-17,15,3.3
2024-03-18,1,3.5
2024-03-18,2,4.3
2024-03-18,3,3.5
2024-03-18,4,2.8
2024-03-18,5,4.0
2024-03-18,6,4.3
2024-03-18,7,4.6
2024-03-18,8,4.4
2024-03-18,9,4.6
2024-03-18,10,3.4
2024-03-18,11,4.9
2024-03-18,12,3.5
2024-03-18,13,3.6
2024-03-18,14,4.0
2024-03-18,15,4.0
2024-03-19,1,3.5
2024-03-19,2,4.3
2024-03-19,3,4.1
2024-03-19,4,3.9
2024-03-19,5,4.2
2024-03-19,6,3.7
2024-03-19,7,4.3
2024-03-19,8,4.0
2024-03-19,9,3.6
2024-03-19,10,4.0
2024-03-19,11,3.8
2024-03-19,12,3.6
2024-03-19,13,4.3
2024-03-19,14,4.0
2024-03-19,15,4.4
2024-03-20,1,4.0
2024-03-20,2,3.9
2024-03-20,3,4.1
2024-03-20,4,4.1
2024-03-20,5,3.8
2024-03-20,6,3.3
2024-03-20,7,2.9
2024-03-20,8,4.3
2024-03-20,9,4.0
2024-03-20,10,3.5
2024-03-20,11,4.4
2024-03-20,12,3.3
2024-03-20,13,4.2
2024-03-20,14,3.8
2024-03-20,15,3.9
2024-03-21,1,3.8
2024-03-21,2,4.5
2024-03-21,3,4.4
2024-03-21,4,3.1
2024-03-21,5,4.2
2024-03-21,6,4.0
2024-03-21,7,3.9
2024-03-21,8,3.9
2024-03-21,9,3.7
2024-03-21,10,4.1
2024-03-21,11,3.3
2024-03-21,12,4.9
2024-03-21,13,3.7
2024-03-21,14,4.2
2024-03-21,15,3.7
2024-03-22,1,3.7
2024-03-22,2,4.3
2024-03-22,3,3.9
2024-03-22,4,3.9
2024-03-22,5,4.7
2024-03-22,6,4.2
2024-03-22,7,3.5
2024-03-22,8,3.6
2024-03-22,9,4.2
2024-03-22,10,4.2
2024-03-22,11,4.1
2024-03-22,12,3.9
2024-03-22,13,3.9
2024-03-22,14,3.9
2024-03-22,15,5.0
2024-03-23,1,4.0
2024-03-23,2,4.6
2024-03-23,3,3.8
2024-03-23,4,4.6
2024-03-23,5,3.8
2024-03-23,6,3.4
2024-03-23,7,3.3
2024-03-23,8,3.5
2024-03-23,9,3.7
2024-03-23,10,3.3
2024-03-23,11,4.0
2024-03-23,12,4.2
2024-03-23,13,3.8
2024-03-23,14,3.7
2024-03-23,15,3.4
2024-03-24,1,3.7
2024-03-24,2,4.4
2024-03-24,3,4.3
2024-03-24,4,4.1
2024-03-24,5,4.5
2024-03-24,6,4.7
2024-03-24,7,4.0
2024-03-24,8,4.7
2024-03-24,9,3.4
2024-03-24,10,4.6
2024-03-24,11,3.7
2024-03-24,12,4.3
2024-03-24,13,4.5
2024-03-24,14,3.5
2024-03-24,15,3.8
2024-03-25,1,4.4
2024-03-25,2,3.7
2024-03-25,3,4.4
2024-03-25,4,3.2
2024-03-25,5,3.5
2024-03-25,6,4.5
2024-03-25,7,3.5
2024-03-25,8,4.2
2024-03-25,9,4.7
2024-03-25,10,4.6
2024-03-25,11,2.9
2024-03-25,12,3.2
2024-03-25,13,2.9
2024-03-25,14,3.5
2024-03-25,15,4.2
2024-03-26,1,3.5
2024-03-26,2,3.8
2024-03-26,3,4.6
2024-03-26,4,3.9
2024-03-26,5,4.0
2024-03-26,6,4.7
2024-03-26,7,3.4
2024-03-26,8,4.2
2024-03-26,9,3.8
2024-03-26,10,4.3
2024-03-26,11,4.1
2024-03-26,12,4.5
2024-03-26,13,3.4
2024-03-26,14,3.5
2024-03-26,15,3.8
2024-03-27,1,4.3
2024-03-27,2,4.6
2024-03-27,3,3.6
2024-03-27,4,4.3
2024-03-27,5,3.3
2024-03-27,6,4.5
2024-03-27,7,4.4
2024-03-27,8,3.4
2024-03-27,9,3.9
2024-03-27,10,3.4
2024-03-27,11,4.6
2024-03-27,12,4.1
2024-03-27,13,4.2
2024-03-27,14,3.1
2024-03-27,15,4.2
2024-03-28,1,3.4
2024-03-28,2,5.0
2024-03-28,3,4.0
2024-03-28,4,4.3
2024-03-28,5,3.8
2024-03-28,6,4.4
2024-03-28,7,4.0
2024-03-28,8,4.3
2024-03-28,9,4.3
2024-03-28,10,3.4
2024-03-28,11,4.2
2024-03-28,12,4.3
2024-03-28,13,3.8
2024-03-28,14,5.0
2024-03-28,15,3.9
2024-03-29,1,4.4
2024-03-29,2,3.6
2024-03-29,3,3.9
2024-03-29,4,4.6
2024-03-29,5,3.8
2024-03-29,6,3.7
2024-03-29,7,4.3
2024-03-29,8,4.8
2024-03-29,9,4.2
2024-03-29,10,4.1
2024-03-29,11,4.6
2024-03-29,12,3.4
2024-03-29,13,4.1
2024-03-29,14,3.7
2024-03-29,15,4.6
2024-03-30,1,3.9
2024-03-30,2,4.2
2024-03-30,3,3.7
2024-03-30,4,3.2
2024-03-30,5,5.0
2024-03-30,6,3.3
2024-03-30,7,4.6
2024-03-30,8,4.0
2024-03-30,9,4.6
2024-03-30,10,3.5
2024-03-30,11,4.1
2024-03-30,12,3.3
2024-03-30,13,4.7
2024-03-30,14,4.7
2024-03-30,15,3.5
2024-03-31,1,4.2
2024-03-31,2,4.3
2024-03-31,3,4.4
2024-03-31,4,4.2
2024-03-31,5,4.1
2024-03-31,6,4.2
2024-03-31,7,3.7
2024-03-31,8,4.3
2024-03-31,9,3.9
2024-03-31,10,5.0
2024-03-31,11,4.4
2024-03-31,12,3.4
2024-03-31,13,4.2
2024-03-31,14,4.4
2024-03-31,15,4.5
2024-04-01,1,4.3
2024-04-01,2,4.4
2024-04-01,3,4.3
2024-04-01,4,4.0
2024-04-01,5,4.1
2024-04-01,6,4.5
2024-04-01,7,4.8
2024-04-01,8,4.4
2024-04-01,9,3.7
2024-04-01,10,4.2
2024-04-01,11,3.9
2024-04-01,12,3.8
2024-04-01,13,4.2
2024-04-01,14,4.4
2024-04-01,15,4.4
2024-04-02,1,3.4
2024-04-02,2,4.2
2024-04-02,3,4.8
2024-04-02,4,2.8
2024-04-02,5,4.7
2024-04-02,6,3.3
2024-04-02,7,3.7
2024-04-02,8,3.7
2024-04-02,9,4.5
2024-04-02,10,2.6
2024-04-02,11,4.5
2024-04-02,12,4.4
2024-04-02,13,3.8
2024-04-02,14,4.4
2024-04-02,15,4.6
2024-04-03,1,4.0
2024-04-03,2,3.4
2024-04-03,3,3.9
2024-04-03,4,4.7
2024-04-03,5,3.8
2024-04-03,6,3.2
2024-04-03,7,3.9
2024-04-03,8,3.9
2024-04-03,9,4.2
2024-04-03,10,2.9
2024-04-03,11,4.1
2024-04-03,12,4.9
2024-04-03,13,3.5
2024-04-03,14,3.5
2024-04-03,15,4.0
2024-04-04,1,3.0
2024-04-04,2,4.0
2024-04-04,3,3.4
2024-04-04,4,4.2
2024-04-04,5,3.3
2024-04-04,6,5.0
2024-04-04,7,3.7
2024-04-04,8,4.5
2024-04-04,9,4.5
2024-04-04,10,2.6
2024-04-04,11,4.6
2024-04-04,12,3.7
2024-04-04,13,4.4
2024-04-04,14,4.9
2024-04-04,15,4.7
2024-04-05,1,4.3
2024-04-05,2,3.3
2024-04-05,3,4.3
2024-04-05,4,3.5
2024-04-05,5,3.9
2024-04-05,6,3.8
2024-04-05,7,4.2
2024-04-05,8,3.7
2024-04-05,9,4.1
2024-04-05,10,4.3
2024-04-05,11,3.8
2024-04-05,12,3.0
2024-04-05,13,4.5
2024-04-05,14,4.1
2024-04-05,15,3.9
2024-04-06,1,4.0
2024-04-06,2,4.5
2024-04-06,3,3.8
2024-04-06,4,3.4
2024-04-06,5,3.7
2024-04-06,6,4.1
2024-04-06,7,4.1
2024-04-06,8,3.2
2024-04-06,9,4.8
2024-04-06,10,5.0
2024-04-06,11,4.8
2024-04-06,12,4.2
2024-04-06,13,3.8
2024-04-06,14,4.4
2024-04-06,15,4.1
2024-04-07,1,3.9
2024-04-07,2,3.7
2024-04-07,3,3.5
2024-04-07,4,4.2
2024-04-07,5,4.4
2024-04-07,6,3.9
2024-04-07,7,3.9
2024-04-07,8,4.3
2024-04-07,9,3.4
2024-04-07,10,3.6
2024-04-07,11,3.5
2024-04-07,12,4.6
2024-04-07,13,4.4
2024-04-07,14,2.4
2024-04-07,15,3.7
2024-04-08,1,4.6
2024-04-08,2,3.5
2024-04-08,3,2.7
2024-04-08,4,4.4
2024-04-08,5,4.2
2024-04-08,6,3.5
2024-04-08,7,3.5
2024-04-08,8,3.9
2024-04-08,9,3.8
2024-04-08,10,3.9
2024-04-08,11,5.0
2024-04-08,12,3.9
2024-04-08,13,3.6
2024-04-08,14,4.2
2024-04-08,15,4.2
2024-04-09,1,4.5
2024-04-09,2,3.8
2024-04-09,3,4.2
2024-04-09,4,3.4
2024-04-09,5,4.3
2024-04-09,6,3.7
2024-04-09,7,3.8
2024-04-09,8,4.2
2024-04-09,9,4.2
2024-04-09,10,3.6
2024-04-09,11,3.7
2024-04-09,12,3.9
2024-04-09,13,4.7
2024-04-09,14,4.6
2024-04-09,15,3.4
2024-04-10,1,4.7
2024-04-10,2,3.6
2024-04-10,3,4.2
2024-04-10,4,3.3
2024-04-10,5,4.1
2024-04-10,6,4.1
2024-04-10,7,4.2
2024-04-10,8,3.4
2024-04-10,9,3.8
2024-04-10,10,3.1
2024-04-10,11,4.6
2024-04-10,12,4.2
2024-04-10,13,4.7
2024-04-10,14,4.1
2024-04-10,15,3.7
2024-04-11,1,4.3
2024-04-11,2,3.4
2024-04-11,3,3.7
2024-04-11,4,3.9
2024-04-11,5,4.4
2024-04-11,6,3.8
2024-04-11,7,2.9
2024-04-11,8,4.0
2024-04-11,9,4.5
2024-04-11,10,4.2
2024-04-11,11,4.2
2024-04-11,12,3.8
2024-04-11,13,4.0
2024-04-11,14,3.9
2024-04-11,15,4.0
2024-04-12,1,4.3
2024-04-12,2,4.0
2024-04-12,3,3.9
2024-04-12,4,4.4
2024-04-12,5,4.4
2024-04-12,6,4.5
2024-04-12,7,4.8
2024-04-12,8,4.3
2024-04-12,9,3.9
2024-04-12,10,4.3
2024-04-12,11,3.7
2024-04-12,12,3.5
2024-04-12,13,3.8
2024-04-12,14,5.0
2024-04-12,15,3.7
2024-04-13,1,5.0
2024-04-13,2,3.7
2024-04-13,3,4.1
2024-04-13,4,5.0
2024-04-13,5,3.6
2024-04-13,6,3.5
2024-04-13,7,3.4
2024-04-13,8,3.4
2024-04-13,9,4.0
2024-04-13,10,3.6
2024-04-13,11,4.2
2024-04-13,12,3.4
2024-04-13,13,3.9
2024-04-13,14,3.5
2024-04-13,15,4.3
2024-04-14,1,4.1
2024-04-14,2,4.3
2024-04-14,3,4.0
2024-04-14,4,3.8
2024-04-14,5,4.2
2024-04-14,6,3.4
2024-04-14,7,3.6
2024-04-14,8,4.5
2024-04-14,9,4.4
2024-04-14,10,4.2
2024-04-14,11,3.3
2024-04-14,12,3.6
2024-04-14,13,4.6
2024-04-14,14,4.1
2024-04-14,15,3.8
2024-04-15,1,4.5
2024-04-15,2,4.9
2024-04-15,3,4.5
2024-04-15,4,4.4
2024-04-15,5,3.9
2024-04-15,6,4.5
2024-04-15,7,4.8
2024-04-15,8,4.0
2024-04-15,9,3.8
2024-04-15,10,4.0
2024-04-15,11,4.1
2024-04-15,12,3.3
2024-04-15,13,4.5
2024-04-15,14,4.1
2024-04-15,15,3.3
2024-04-16,1,4.0
2024-04-16,2,3.5
2024-04-16,3,3.6
2024-04-16,4,5.0
2024-04-16,5,4.2
2024-04-16,6,3.8
2024-04-16,7,3.1
2024-04-16,8,4.2
2024-04-16,9,4.0
2024-04-16,10,3.8
2024-04-16,11,3.7
2024-04-16,12,4.6
2024-04-16,13,4.6
2024-04-16,14,4.3
2024-04-16,15,3.1
2024-04-17,1,3.9
2024-04-17,2,4.7
2024-04-17,3,3.8
2024-04-17,4,3.6
2024-04-17,5,3.6
2024-04-17,6,4.7
2024-04-17,7,3.3
2024-04-17,8,4.0
2024-04-17,9,3.2
2024-04-17,10,4.2
2024-04-17,11,5.0
2024-04-17,12,4.0
2024-04-17,13,3.9
2024-04-17,14,3.8
2024-04-17,15,3.9
2024-04-18,1,4.1
2024-04-18,2,4.3
2024-04-18,3,3.9
2024-04-18,4,4.3
2024-04-18,5,3.9
2024-04-18,6,4.4
2024-04-18,7,4.5
2024-04-18,8,3.8
2024-04-18,9,4.4
2024-04-18,10,4.2
2024-04-18,11,4.6
2024-04-18,12,4.4
2024-04-18,13,3.7
2024-04-18,14,5.0
2024-04-18,15,4.1
2024-04-19,1,3.8
2024-04-19,2,4.5
2024-04-19,3,4.2
2024-04-19,4,3.7
2024-04-19,5,4.1
2024-04-19,6,5.0
2024-04-19,7,3.6
2024-04-19,8,3.6
2024-04-19,9,5.0
2024-04-19,10,3.4
2024-04-19,11,3.5
2024-04-19,12,4.0
2024-04-19,13,4.0
2024-04-19,14,4.8
2024-04-19,15,4.9
2024-04-20,1,5.0
2024-04-20,2,4.6
2024-04-20,3,3.6
2024-04-20,4,3.4
2024-04-20,5,4.1
2024-04-20,6,3.6
2024-04-20,7,3.7
2024-04-20,8,3.7
2024-04-20,9,4.1
2024-04-20,10,4.6
2024-04-20,11,3.4
2024-04-20,12,4.1
2024-04-20,13,5.0
2024-04-20,14,3.0
2024-04-20,15,4.7
2024-04-21,1,2.8
2024-04-21,2,3.7
2024-04-21,3,3.4
2024-04-21,4,4.0
2024-04-21,5,4.3
2024-04-21,6,4.4
2024-04-21,7,3.5
2024-04-21,8,3.7
2024-04-21,9,3.8
2024-04-21,10,3.5
2024-04-21,11,3.5
2024-04-21,12,4.8
2024-04-21,13,3.7
2024-04-21,14,3.9
2024-04-21,15,5.0
2024-04-22,1,4.8
2024-04-22,2,3.6
2024-04-22,3,3.9
2024-04-22,4,3.0
2024-04-22,5,4.4
2024-04-22,6,4.6
2024-04-22,7,4.0
2024-04-22,8,4.0
2024-04-22,9,4.4
2024-04-22,10,4.8
2024-04-22,11,4.6
2024-04-22,12,4.0
2024-04-22,13,4.5
2024-04-22,14,3.8
2024-04-22,15,4.7
2024-04-23,1,3.1
2024-04-23,2,2.7
2024-04-23,3,4.3
2024-04-23,4,3.8
2024-04-23,5,3.2
2024-04-23,6,3.8
2024-04-23,7,3.6
2024-04-23,8,3.7
2024-04-23,9,4.1
2024-04-23,10,4.2
2024-04-23,11,4.8
2024-04-23,12,4.1
2024-04-23,13,3.2
2024-04-23,14,3.8
2024-04-23,15,2.1
2024-04-24,1,4.4
2024-04-24,2,3.8
2024-04-24,3,4.3
2024-04-24,4,4.3
2024-04-24,5,4.1
2024-04-24,6,4.4
2024-04-24,7,3.9
2024-04-24,8,4.5
2024-04-24,9,3.4
2024-04-24,10,4.5
2024-04-24,11,4.2
2024-04-24,12,3.7
2024-04-24,13,4.0
2024-04-24,14,3.2
2024-04-24,15,2.8
2024-04-25,1,4.0
2024-04-25,2,4.1
2024-04-25,3,4.4
2024-04-25,4,4.3
2024-04-25,5,4.2
2024-04-25,6,4.8
2024-04-25,7,4.5
2024-04-25,8,4.0
2024-04-25,9,4.0
2024-04-25,10,4.9
2024-04-25,11,4.1
2024-04-25,12,4.1
2024-04-25,13,4.1
2024-04-25,14,4.5
2024-04-25,15,3.6
2024-04-26,1,4.0
2024-04-26,2,3.4
2024-04-26,3,3.6
2024-04-26,4,3.6
2024-04-26,5,3.5
2024-04-26,6,3.4
2024-04-26,7,4.3
2024-04-26,8,3.9
2024-04-26,9,3.4
2024-04-26,10,3.8
2024-04-26,11,4.2
2024-04-26,12,4.0
2024-04-26,13,4.3
2024-04-26,14,3.2
2024-04-26,15,4.7
2024-04-27,1,4.1
2024-04-27,2,3.6
2024-04-27,3,3.6
2024-04-27,4,4.5
2024-04-27,5,3.1
2024-04-27,6,4.1
2024-04-27,7,2.4
2024-04-27,8,3.1
2024-04-27,9,3.3
2024-04-27,10,3.2
2024-04-27,11,3.9
2024-04-27,12,3.9
2024-04-27,13,3.4
2024-04-27,14,3.4
2024-04-27,15,4.7
2024-04-28,1,4.0
2024-04-28,2,3.5
2024-04-28,3,3.4
2024-04-28,4,4.0
2024-04-28,5,4.6
2024-04-28,6,3.7
2024-04-28,7,4.3
2024-04-28,8,4.9
2024-04-28,9,3.4
2024-04-28,10,5.0
2024-04-28,11,3.8
2024-04-28,12,3.9
2024-04-28,13,4.9
2024-04-28,14,4.3
2024-04-28,15,4.7
2024-04-29,1,4.4
2024-04-29,2,3.5
2024-04-29,3,3.5
2024-04-29,4,3.4
2024-04-29,5,3.8
2024-04-29,6,3.6
2024-04-29,7,4.7
2024-04-29,8,4.1
2024-04-29,9,3.9
2024-04-29,10,4.8
2024-04-29,11,3.2
2024-04-29,12,4.5
2024-04-29,13,4.3
2024-04-29,14,4.3
2024-04-29,15,4.1
2024-04-30,1,5.0
2024-04-30,2,3.3
2024-04-30,3,3.6
2024-04-30,4,3.8
2024-04-30,5,3.3
2024-04-30,6,4.4
2024-04-30,7,4.4
2024-04-30,8,4.7
2024-04-30,9,4.2
2024-04-30,10,3.1
2024-04-30,11,4.9
2024-04-30,12,3.6
2024-04-30,13,3.9
2024-04-30,14,4.6
2024-04-30,15,3.7
2024-05-01,1,3.5
2024-05-01,2,3.6
2024-05-01,3,4.1
2024-05-01,4,4.3
2024-05-01,5,4.2
2024-05-01,6,3.9
2024-05-01,7,4.4
2024-05-01,8,3.9
2024-05-01,9,4.7
2024-05-01,10,3.4
2024-05-01,11,4.8
2024-05-01,12,3.0
2024-05-01,13,3.8
