date,store_id,satisfaction_score
2024-05-01,14,3.6
2024-05-01,15,3.5
2024-05-02,1,3.4
2024-05-02,2,3.6
2024-05-02,3,4.4
2024-05-02,4,3.1
2024-05-02,5,4.9
2024-05-02,6,3.8
2024-05-02,7,4.1
2024-05-02,8,3.2
2024-05-02,9,3.1
2024-05-02,10,2.9
2024-05-02,11,4.4
2024-05-02,12,4.8
2024-05-02,13,3.1
2024-05-02,14,3.9
2024-05-02,15,3.5
2024-05-03,1,4.1
2024-05-03,2,3.5
2024-05-03,3,3.9
2024-05-03,4,4.5
2024-05-03,5,3.3
2024-05-03,6,3.7
2024-05-03,7,4.4
2024-05-03,8,3.3
2024-05-03,9,4.4
2024-05-03,10,4.4
2024-05-03,11,3.9
2024-05-03,12,4.6
2024-05-03,13,4.8
2024-05-03,14,3.7
2024-05-03,15,3.7
2024-05-04,1,4.3
2024-05-04,2,3.6
2024-05-04,3,3.6
2024-05-04,4,4.8
2024-05-04,5,3.5
2024-05-04,6,3.5
2024-05-04,7,4.0
2024-05-04,8,3.5
2024-05-04,9,3.5
2024-05-04,10,3.1
2024-05-04,11,3.7
2024-05-04,12,4.1
2024-05-04,13,4.2
2024-05-04,14,3.5
2024-05-04,15,3.5
2024-05-05,1,4.3
2024-05-05,2,4.7
2024-05-05,3,3.5
2024-05-05,4,4.5
2024-05-05,5,4.2
2024-05-05,6,3.8
2024-05-05,7,3.6
2024-05-05,8,3.6
2024-05-05,9,4.4
2024-05-05,10,3.4
2024-05-05,11,4.1
2024-05-05,12,3.8
2024-05-05,13,3.7
2024-05-05,14,3.6
2024-05-05,15,4.5
2024-05-06,1,4.7
2024-05-06,2,3.1
2024-05-06,3,4.1
2024-05-06,4,4.8
2024-05-06,5,4.5
2024-05-06,6,4.2
2024-05-06,7,3.6
2024-05-06,8,3.9
2024-05-06,9,4.1
2024-05-06,10,4.2
2024-05-06,11,5.0
2024-05-06,12,3.5
2024-05-06,13,2.8
2024-05-06,14,4.4
2024-05-06,15,4.1
2024-05-07,1,3.9
2024-05-07,2,4.8
2024-05-07,3,4.4
2024-05-07,4,3.7
2024-05-07,5,3.7
2024-05-07,6,4.1
2024-05-07,7,4.6
2024-05-07,8,3.6
2024-05-07,9,3.9
2024-05-07,10,4.9
2024-05-07,11,3.7
2024-05-07,12,3.1
2024-05-07,13,4.3
2024-05-07,14,4.1
2024-05-07,15,4.4
2024-05-08,1,3.5
2024-05-08,2,3.4
2024-05-08,3,3.9
2024-05-08,4,3.5
2024-05-08,5,3.9
2024-05-08,6,3.6
2024-05-08,7,4.2
2024-05-08,8,3.6
2024-05-08,9,4.5
2024-05-08,10,4.2
2024-05-08,11,4.1
2024-05-08,12,4.3
2024-05-08,13,4.0
2024-05-08,14,3.4
2024-05-08,15,4.7
2024-05-09,1,3.7
2024-05-09,2,4.3
2024-05-09,3,3.8
2024-05-09,4,3.4
2024-05-09,5,3.2
2024-05-09,6,5.0
2024-05-09,7,3.2
2024-05-09,8,3.9
2024-05-09,9,4.3
2024-05-09,10,2.9
2024-05-09,11,3.9
2024-05-09,12,4.7
2024-05-09,13,4.5
2024-05-09,14,4.4
2024-05-09,15,4.0
2024-05-10,1,3.4
2024-05-10,2,3.6
2024-05-10,3,3.5
2024-05-10,4,4.2
2024-05-10,5,3.1
2024-05-10,6,4.4
2024-05-10,7,3.8
2024-05-10,8,3.6
2024-05-10,9,4.3
2024-05-10,10,3.4
2024-05-10,11,4.5
2024-05-10,12,4.1
2024-05-10,13,3.9
2024-05-10,14,3.4
2024-05-10,15,3.6
2024-05-11,1,4.2
2024-05-11,2,4.3
2024-05-11,3,4.3
2024-05-11,4,4.1
2024-05-11,5,4.4
2024-05-11,6,3.4
2024-05-11,7,4.3
2024-05-11,8,3.4
2024-05-11,9,3.9
2024-05-11,10,3.9
2024-05-11,11,3.8
2024-05-11,12,5.0
2024-05-11,13,3.7
2024-05-11,14,4.5
2024-05-11,15,4.0
2024-05-12,1,4.5
2024-05-12,2,3.8
2024-05-12,3,3.5
2024-05-12,4,3.9
2024-05-12,5,4.0
2024-05-12,6,4.6
2024-05-12,7,3.9
2024-05-12,8,3.8
2024-05-12,9,4.1
2024-05-12,10,3.7
2024-05-12,11,4.2
2024-05-12,12,4.0
2024-05-12,13,3.2
2024-05-12,14,4.1
2024-05-12,15,4.2
2024-05-13,1,4.0
2024-05-13,2,4.1
2024-05-13,3,4.2
2024-05-13,4,3.9
2024-05-13,5,3.9
2024-05-13,6,4.2
2024-05-13,7,4.2
2024-05-13,8,3.9
2024-05-13,9,4.2
2024-05-13,10,4.2
2024-05-13,11,2.7
2024-05-13,12,3.8
2024-05-13,13,4.6
2024-05-13,14,4.4
2024-05-13,15,4.7
2024-05-14,1,4.1
2024-05-14,2,4.7
2024-05-14,3,3.7
2024-05-14,4,3.6
2024-05-14,5,4.1
2024-05-14,6,3.8
2024-05-14,7,4.7
2024-05-14,8,4.6
2024-05-14,9,4.0
2024-05-14,10,3.9
2024-05-14,11,4.0
2024-05-14,12,4.2
2024-05-14,13,4.2
2024-05-14,14,4.6
2024-05-14,15,4.6
2024-05-15,1,3.2
2024-05-15,2,4.2
2024-05-15,3,3.8
2024-05-15,4,4.3
2024-05-15,5,4.4
2024-05-15,6,3.4
2024-05-15,7,4.3
2024-05-15,8,4.1
2024-05-15,9,4.5
2024-05-15,10,4.3
2024-05-15,11,3.6
2024-05-15,12,3.6
2024-05-15,13,3.5
2024-05-15,14,4.2
2024-05-15,15,3.8
2024-05-16,1,3.3
2024-05-16,2,4.1
2024-05-16,3,3.6
2024-05-16,4,3.9
2024-05-16,5,3.8
2024-05-16,6,3.5
2024-05-16,7,4.7
2024-05-16,8,3.8
2024-05-16,9,3.6
2024-05-16,10,4.4
2024-05-16,11,3.8
2024-05-16,12,3.8
2024-05-16,13,4.8
2024-05-16,14,4.9
2024-05-16,15,3.9
2024-05-17,1,3.6
2024-05-17,2,4.0
2024-05-17,3,3.7
2024-05-17,4,4.2
2024-05-17,5,3.9
2024-05-17,6,4.5
2024-05-17,7,3.5
2024-05-17,8,3.9
2024-05-17,9,4.3
2024-05-17,10,4.6
2024-05-17,11,3.7
2024-05-17,12,4.0
2024-05-17,13,4.2
2024-05-17,14,3.9
2024-05-17,15,3.9
2024-05-18,1,4.8
2024-05-18,2,4.4
2024-05-18,3,3.9
2024-05-18,4,3.6
2024-05-18,5,4.3
2024-05-18,6,4.1
2024-05-18,7,3.8
2024-05-18,8,3.3
2024-05-18,9,2.9
2024-05-18,10,3.4
2024-05-18,11,4.7
2024-05-18,12,3.5
2024-05-18,13,4.7
2024-05-18,14,4.2
2024-05-18,15,4.2
2024-05-19,1,3.8
2024-05-19,2,4.7
2024-05-19,3,4.3
2024-05-19,4,3.9
2024-05-19,5,4.0
2024-05-19,6,4.1
2024-05-19,7,4.2
2024-05-19,8,3.9
2024-05-19,9,5.0
2024-05-19,10,4.7
2024-05-19,11,3.9
2024-05-19,12,3.9
2024-05-19,13,4.5
2024-05-19,14,3.7
2024-05-19,15,3.9
2024-05-20,1,4.2
2024-05-20,2,4.0
2024-05-20,3,3.3
2024-05-20,4,3.4
2024-05-20,5,4.1
2024-05-20,6,3.9
2024-05-20,7,3.9
2024-05-20,8,3.3
2024-05-20,9,3.9
2024-05-20,10,3.9
2024-05-20,11,4.7
2024-05-20,12,3.9
2024-05-20,13,4.0
2024-05-20,14,3.9
2024-05-20,15,3.6
2024-05-21,1,4.0
2024-05-21,2,3.9
2024-05-21,3,4.1
2024-05-21,4,4.7
2024-05-21,5,4.1
2024-05-21,6,3.9
2024-05-21,7,4.3
2024-05-21,8,4.0
2024-05-21,9,4.5
2024-05-21,10,3.9
2024-05-21,11,3.4
2024-05-21,12,4.4
2024-05-21,13,3.5
2024-05-21,14,4.8
2024-05-21,15,3.7
2024-05-22,1,3.7
2024-05-22,2,4.7
2024-05-22,3,4.6
2024-05-22,4,4.3
2024-05-22,5,4.5
2024-05-22,6,3.7
2024-05-22,7,4.5
2024-05-22,8,3.7
2024-05-22,9,3.7
2024-05-22,10,4.0
2024-05-22,11,3.3
2024-05-22,12,4.4
2024-05-22,13,4.3
2024-05-22,14,4.1
2024-05-22,15,3.9
2024-05-23,1,3.9
2024-05-23,2,4.2
2024-05-23,3,3.9
2024-05-23,4,3.5
2024-05-23,5,3.9
2024-05-23,6,4.2
2024-05-23,7,3.4
2024-05-23,8,4.5
2024-05-23,9,4.6
2024-05-23,10,4.7
2024-05-23,11,3.9
2024-05-23,12,3.9
2024-05-23,13,3.3
2024-05-23,14,3.3
2024-05-23,15,3.8
2024-05-24,1,3.9
2024-05-24,2,3.6
2024-05-24,3,4.0
2024-05-24,4,3.4
2024-05-24,5,4.3
2024-05-24,6,4.2
2024-05-24,7,3.6
2024-05-24,8,3.0
2024-05-24,9,3.4
2024-05-24,10,4.1
2024-05-24,11,4.2
2024-05-24,12,4.3
2024-05-24,13,3.0
2024-05-24,14,3.9
2024-05-24,15,5.0
2024-05-25,1,4.0
2024-05-25,2,3.7
2024-05-25,3,4.9
2024-05-25,4,4.4
2024-05-25,5,3.8
2024-05-25,6,4.7
2024-05-25,7,3.8
2024-05-25,8,3.3
2024-05-25,9,3.3
2024-05-25,10,4.1
2024-05-25,11,4.8
2024-05-25,12,4.3
2024-05-25,13,3.8
2024-05-25,14,4.7
2024-05-25,15,4.7
2024-05-26,1,4.3
2024-05-26,2,4.6
2024-05-26,3,4.4
2024-05-26,4,4.3
2024-05-26,5,3.8
2024-05-26,6,4.3
2024-05-26,7,4.7
2024-05-26,8,3.6
2024-05-26,9,5.0
2024-05-26,10,3.6
2024-05-26,11,4.5
2024-05-26,12,3.5
2024-05-26,13,4.3
2024-05-26,14,4.1
2024-05-26,15,4.1
2024-05-27,1,4.4
2024-05-27,2,3.7
2024-05-27,3,3.3
2024-05-27,4,3.7
2024-05-27,5,4.8
2024-05-27,6,3.7
2024-05-27,7,4.3
2024-05-27,8,4.4
2024-05-27,9,4.3
2024-05-27,10,4.7
2024-05-27,11,4.3
2024-05-27,12,4.1
2024-05-27,13,4.2
2024-05-27,14,3.7
2024-05-27,15,4.9
2024-05-28,1,3.6
2024-05-28,2,3.1
2024-05-28,3,4.4
2024-05-28,4,4.9
2024-05-28,5,3.1
2024-05-28,6,3.3
2024-05-28,7,3.9
2024-05-28,8,2.6
2024-05-28,9,4.5
2024-05-28,10,3.9
2024-05-28,11,4.0
2024-05-28,12,3.8
2024-05-28,13,3.9
2024-05-28,14,4.6
2024-05-28,15,4.1
2024-05-29,1,4.5
2024-05-29,2,3.6
2024-05-29,3,3.6
2024-05-29,4,4.0
2024-05-29,5,4.0
2024-05-29,6,4.6
2024-05-29,7,4.3
2024-05-29,8,3.9
2024-05-29,9,4.2
2024-05-29,10,3.6
2024-05-29,11,3.5
2024-05-29,12,3.2
2024-05-29,13,5.0
2024-05-29,14,4.0
2024-05-29,15,3.9
2024-05-30,1,4.2
2024-05-30,2,4.0
2024-05-30,3,4.1
2024-05-30,4,3.9
2024-05-30,5,4.5
2024-05-30,6,4.8
2024-05-30,7,4.3
2024-05-30,8,4.9
2024-05-30,9,4.6
2024-05-30,10,3.8
2024-05-30,11,3.5
2024-05-30,12,3.0
2024-05-30,13,3.9
2024-05-30,14,4.1
2024-05-30,15,4.2
2024-05-31,1,3.8
2024-05-31,2,4.4
2024-05-31,3,4.9
2024-05-31,4,4.3
2024-05-31,5,3.6
2024-05-31,6,4.8
2024-05-31,7,3.3
2024-05-31,8,4.1
2024-05-31,9,3.1
2024-05-31,10,3.6
2024-05-31,11,4.3
2024-05-31,12,3.6
2024-05-31,13,4.0
2024-05-31,14,3.5
2024-05-31,15,4.4
2024-06-01,1,3.5
2024-06-01,2,3.8
2024-06-01,3,2.6
2024-06-01,4,3.9
2024-06-01,5,4.2
2024-06-01,6,4.2
2024-06-01,7,4.2
2024-06-01,8,3.5
2024-06-01,9,4.6
2024-06-01,10,4.2
2024-06-01,11,3.7
2024-06-01,12,4.3
2024-06-01,13,4.4
2024-06-01,14,3.0
2024-06-01,15,4.0
2024-06-02,1,4.6
2024-06-02,2,3.5
2024-06-02,3,4.8
2024-06-02,4,3.9
2024-06-02,5,3.6
2024-06-02,6,3.8
2024-06-02,7,3.5
2024-06-02,8,3.5
2024-06-02,9,3.6
2024-06-02,10,3.5
2024-06-02,11,4.3
2024-06-02,12,3.9
2024-06-02,13,4.0
2024-06-02,14,3.9
2024-06-02,15,4.1
2024-06-03,1,4.0
2024-06-03,2,3.3
2024-06-03,3,4.4
2024-06-03,4,4.1
2024-06-03,5,3.9
2024-06-03,6,3.8
2024-06-03,7,3.6
2024-06-03,8,3.3
2024-06-03,9,3.5
2024-06-03,10,3.5
2024-06-03,11,4.8
2024-06-03,12,3.9
2024-06-03,13,3.4
2024-06-03,14,4.7
2024-06-03,15,4.4
2024-06-04,1,4.1
2024-06-04,2,4.0
2024-06-04,3,3.1
2024-06-04,4,4.1
2024-06-04,5,4.2
2024-06-04,6,4.2
2024-06-04,7,3.7
2024-06-04,8,4.3
2024-06-04,9,4.4
2024-06-04,10,3.5
2024-06-04,11,4.1
2024-06-04,12,3.6
2024-06-04,13,4.0
2024-06-04,14,2.7
2024-06-04,15,4.3
2024-06-05,1,3.4
2024-06-05,2,4.4
2024-06-05,3,4.3
2024-06-05,4,5.0
2024-06-05,5,2.8
2024-06-05,6,4.1
2024-06-05,7,3.7
2024-06-05,8,4.0
2024-06-05,9,3.6
2024-06-05,10,3.1
2024-06-05,11,5.0
2024-06-05,12,4.1
2024-06-05,13,3.4
2024-06-05,14,3.8
2024-06-05,15,3.8
2024-06-06,1,4.5
2024-06-06,2,4.0
2024-06-06,3,4.1
2024-06-06,4,4.1
2024-06-06,5,3.9
2024-06-06,6,4.6
2024-06-06,7,4.0
2024-06-06,8,4.4
2024-06-06,9,4.2
2024-06-06,10,4.7
2024-06-06,11,4.0
2024-06-06,12,4.1
2024-06-06,13,4.0
2024-06-06,14,4.2
2024-06-06,15,3.5
2024-06-07,1,4.0
2024-06-07,2,3.3
2024-06-07,3,3.9
2024-06-07,4,3.8
2024-06-07,5,4.2
2024-06-07,6,4.3
2024-06-07,7,3.4
2024-06-07,8,3.8
2024-06-07,9,4.8
2024-06-07,10,3.7
2024-06-07,11,4.1
2024-06-07,12,4.2
2024-06-07,13,2.9
2024-06-07,14,3.7
2024-06-07,15,3.8
2024-06-08,1,4.4
2024-06-08,2,4.6
2024-06-08,3,3.6
2024-06-08,4,3.2
2024-06-08,5,4.9
2024-06-08,6,5.0
2024-06-08,7,3.3
2024-06-08,8,3.1
2024-06-08,9,3.7
2024-06-08,10,4.0
2024-06-08,11,4.5
2024-06-08,12,3.8
2024-06-08,13,3.8
2024-06-08,14,3.9
2024-06-08,15,3.6
2024-06-09,1,3.0
2024-06-09,2,4.1
2024-06-09,3,3.6
2024-06-09,4,4.9
2024-06-09,5,3.1
2024-06-09,6,4.2
2024-06-09,7,4.1
2024-06-09,8,3.8
2024-06-09,9,3.9
2024-06-09,10,4.9
2024-06-09,11,3.8
2024-06-09,12,4.4
2024-06-09,13,4.3
2024-06-09,14,4.8
2024-06-09,15,3.3
2024-06-10,1,3.8
2024-06-10,2,3.5
2024-06-10,3,4.2
2024-06-10,4,3.6
2024-06-10,5,4.4
2024-06-10,6,4.0
2024-06-10,7,3.6
2024-06-10,8,3.4
2024-06-10,9,4.3
2024-06-10,10,4.8
2024-06-10,11,3.8
2024-06-10,12,4.2
2024-06-10,13,3.4
2024-06-10,14,3.0
2024-06-10,15,3.4
2024-06-11,1,4.3
2024-06-11,2,3.0
2024-06-11,3,4.4
2024-06-11,4,3.3
2024-06-11,5,3.8
2024-06-11,6,4.7
2024-06-11,7,3.8
2024-06-11,8,3.4
2024-06-11,9,3.4
2024-06-11,10,4.7
2024-06-11,11,4.4
2024-06-11,12,4.2
2024-06-11,13,4.3
2024-06-11,14,4.4
2024-06-11,15,4.1
2024-06-12,1,3.4
2024-06-12,2,3.6
2024-06-12,3,3.6
2024-06-12,4,3.1
2024-06-12,5,3.5
2024-06-12,6,3.5
2024-06-12,7,4.9
2024-06-12,8,3.8
2024-06-12,9,3.9
2024-06-12,10,3.9
2024-06-12,11,3.1
2024-06-12,12,4.8
2024-06-12,13,4.6
2024-06-12,14,3.8
2024-06-12,15,3.3
2024-06-13,1,3.9
2024-06-13,2,4.0
2024-06-13,3,4.2
2024-06-13,4,4.4
2024-06-13,5,4.4
2024-06-13,6,4.9
2024-06-13,7,3.2
2024-06-13,8,3.9
2024-06-13,9,3.4
2024-06-13,10,3.8
2024-06-13,11,3.7
2024-06-13,12,4.3
2024-06-13,13,4.7
2024-06-13,14,3.6
2024-06-13,15,4.0
2024-06-14,1,3.3
2024-06-14,2,4.0
2024-06-14,3,4.3
2024-06-14,4,4.3
2024-06-14,5,4.3
2024-06-14,6,3.4
2024-06-14,7,4.7
2024-06-14,8,4.0
2024-06-14,9,3.1
2024-06-14,10,4.8
2024-06-14,11,4.8
2024-06-14,12,4.6
2024-06-14,13,2.9
2024-06-14,14,4.0
2024-06-14,15,4.4
2024-06-15,1,3.7
2024-06-15,2,3.6
2024-06-15,3,4.5
2024-06-15,4,4.6
2024-06-15,5,3.4
2024-06-15,6,4.4
2024-06-15,7,4.7
2024-06-15,8,3.8
2024-06-15,9,3.6
2024-06-15,10,3.6
2024-06-15,11,4.0
2024-06-15,12,3.9
2024-06-15,13,4.0
2024-06-15,14,4.4
2024-06-15,15,4.2
2024-06-16,1,4.7
2024-06-16,2,4.7
2024-06-16,3,3.9
2024-06-16,4,4.3
2024-06-16,5,4.2
2024-06-16,6,4.8
2024-06-16,7,3.1
2024-06-16,8,4.2
2024-06-16,9,3.1
2024-06-16,10,4.2
2024-06-16,11,5.0
2024-06-16,12,3.7
2024-06-16,13,3.5
2024-06-16,14,4.5
2024-06-16,15,5.0
2024-06-17,1,3.6
2024-06-17,2,4.0
2024-06-17,3,5.0
2024-06-17,4,3.2
2024-06-17,5,2.8
2024-06-17,6,4.1
2024-06-17,7,3.6
2024-06-17,8,4.2
2024-06-17,9,4.5
2024-06-17,10,4.0
2024-06-17,11,4.9
2024-06-17,12,3.9
2024-06-17,13,4.5
2024-06-17,14,4.0
2024-06-17,15,4.0
2024-06-18,1,4.2
2024-06-18,2,3.5
2024-06-18,3,3.1
2024-06-18,4,4.6
2024-06-18,5,4.5
2024-06-18,6,4.5
2024-06-18,7,3.8
2024-06-18,8,4.1
2024-06-18,9,4.0
2024-06-18,10,3.9
2024-06-18,11,3.0
2024-06-18,12,5.0
2024-06-18,13,4.2
2024-06-18,14,4.4
2024-06-18,15,4.0
2024-06-19,1,3.8
2024-06-19,2,4.0
2024-06-19,3,4.2
2024-06-19,4,4.4
2024-06-19,5,4.0
2024-06-19,6,3.8
2024-06-19,7,3.9
2024-06-19,8,4.4
2024-06-19,9,3.6
2024-06-19,10,4.6
2024-06-19,11,4.8
2024-06-19,12,3.6
2024-06-19,13,4.3
2024-06-19,14,3.8
2024-06-19,15,3.1
2024-06-20,1,4.2
2024-06-20,2,4.3
2024-06-20,3,4.1
2024-06-20,4,4.6
2024-06-20,5,4.0
2024-06-20,6,3.9
2024-06-20,7,4.3
2024-06-20,8,4.2
2024-06-20,9,4.3
2024-06-20,10,3.7
2024-06-20,11,4.0
2024-06-20,12,4.0
2024-06-20,13,4.3
2024-06-20,14,4.3
2024-06-20,15,3.8
2024-06-21,1,3.4
2024-06-21,2,3.8
2024-06-21,3,3.7
2024-06-21,4,3.7
2024-06-21,5,4.2
2024-06-21,6,3.5
2024-06-21,7,3.9
2024-06-21,8,3.7
2024-06-21,9,3.4
2024-06-21,10,4.5
2024-06-21,11,4.6
2024-06-21,12,3.7
2024-06-21,13,4.3
2024-06-21,14,4.4
2024-06-21,15,4.2
2024-06-22,1,3.0
2024-06-22,2,3.9
2024-06-22,3,4.5
2024-06-22,4,3.3
2024-06-22,5,4.2
2024-06-22,6,3.8
2024-06-22,7,4.1
2024-06-22,8,3.1
2024-06-22,9,3.5
2024-06-22,10,3.9
2024-06-22,11,4.1
2024-06-22,12,5.0
2024-06-22,13,4.5
2024-06-22,14,3.8
2024-06-22,15,4.2
2024-06-23,1,3.8
2024-06-23,2,3.6
2024-06-23,3,3.8
2024-06-23,4,3.7
2024-06-23,5,3.3
2024-06-23,6,5.0
2024-06-23,7,3.5
2024-06-23,8,3.4
2024-06-23,9,3.8
2024-06-23,10,3.2
2024-06-23,11,4.5
2024-06-23,12,4.0
2024-06-23,13,4.6
2024-06-23,14,4.7
2024-06-23,15,3.6
2024-06-24,1,3.4
2024-06-24,2,4.1
2024-06-24,3,4.5
2024-06-24,4,4.3
2024-06-24,5,3.6
2024-06-24,6,4.2
2024-06-24,7,4.0
2024-06-24,8,3.7
2024-06-24,9,3.8
2024-06-24,10,5.0
2024-06-24,11,3.7
2024-06-24,12,4.3
2024-06-24,13,4.7
2024-06-24,14,3.4
2024-06-24,15,3.8
2024-06-25,1,3.8
2024-06-25,2,4.3
2024-06-25,3,3.7
2024-06-25,4,3.6
2024-06-25,5,3.8
2024-06-25,6,4.0
2024-06-25,7,4.3
2024-06-25,8,4.3
2024-06-25,9,4.1
2024-06-25,10,4.1
2024-06-25,11,4.0
2024-06-25,12,3.6
2024-06-25,13,3.5
2024-06-25,14,3.9
2024-06-25,15,3.8
2024-06-26,1,4.6
2024-06-26,2,3.8
2024-06-26,3,5.0
2024-06-26,4,3.2
2024-06-26,5,2.7
2024-06-26,6,3.7
2024-06-26,7,3.8
2024-06-26,8,4.2
2024-06-26,9,4.2
2024-06-26,10,3.6
2024-06-26,11,4.0
2024-06-26,12,3.5
2024-06-26,13,4.5
2024-06-26,14,3.3
2024-06-26,15,5.0
2024-06-27,1,4.2
2024-06-27,2,4.9
2024-06-27,3,4.1
2024-06-27,4,3.5
2024-06-27,5,5.0
2024-06-27,6,4.8
2024-06-27,7,4.2
2024-06-27,8,4.4
2024-06-27,9,4.6
2024-06-27,10,3.2
2024-06-27,11,3.5
2024-06-27,12,4.3
2024-06-27,13,4.0
2024-06-27,14,3.8
2024-06-27,15,4.4
2024-06-28,1,4.2
2024-06-28,2,4.9
2024-06-28,3,4.8
2024-06-28,4,4.4
2024-06-28,5,4.0
2024-06-28,6,4.0
2024-06-28,7,4.6
2024-06-28,8,4.6
2024-06-28,9,4.7
2024-06-28,10,3.6
2024-06-28,11,3.6
2024-06-28,12,4.1
2024-06-28,13,4.1
2024-06-28,14,4.4
2024-06-28,15,4.3
2024-06-29,1,4.0
2024-06-29,2,3.1
2024-06-29,3,3.1
2024-06-29,4,3.6
2024-06-29,5,3.9
2024-06-29,6,4.8
2024-06-29,7,3.9
2024-06-29,8,4.4
2024-06-29,9,4.5
2024-06-29,10,3.9
2024-06-29,11,4.0
2024-06-29,12,3.8
2024-06-29,13,3.8
2024-06-29,14,3.2
2024-06-29,15,4.5
2024-06-30,1,4.8
2024-06-30,2,3.4
2024-06-30,3,3.4
2024-06-30,4,4.7
2024-06-30,5,3.6
2024-06-30,6,3.4
2024-06-30,7,3.9
2024-06-30,8,3.9
2024-06-30,9,4.3
2024-06-30,10,4.3
2024-06-30,11,2.5
2024-06-30,12,3.5
2024-06-30,13,4.5
2024-06-30,14,3.6
2024-06-30,15,4.3
2024-07-01,1,4.1
2024-07-01,2,3.3
2024-07-01,3,3.6
2024-07-01,4,3.8
2024-07-01,5,3.6
2024-07-01,6,4.2
2024-07-01,7,4.2
2024-07-01,8,3.7
2024-07-01,9,4.1
2024-07-01,10,3.1
2024-07-01,11,3.7
2024-07-01,12,3.8
2024-07-01,13,4.6
