date,store_id,satisfaction_score
2024-07-01,14,4.1
2024-07-01,15,4.4
2024-07-02,1,3.3
2024-07-02,2,3.9
2024-07-02,3,3.5
2024-07-02,4,4.2
2024-07-02,5,3.7
2024-07-02,6,4.2
2024-07-02,7,3.7
2024-07-02,8,4.1
2024-07-02,9,3.5
2024-07-02,10,3.8
2024-07-02,11,3.8
2024-07-02,12,4.3
2024-07-02,13,4.0
2024-07-02,14,3.9
2024-07-02,15,3.6
2024-07-03,1,3.9
2024-07-03,2,3.8
2024-07-03,3,4.0
2024-07-03,4,3.1
2024-07-03,5,3.7
2024-07-03,6,4.6
2024-07-03,7,3.0
2024-07-03,8,3.6
2024-07-03,9,4.3
2024-07-03,10,4.3
2024-07-03,11,4.0
2024-07-03,12,4.1
2024-07-03,13,4.0
2024-07-03,14,4.2
2024-07-03,15,4.2
2024-07-04,1,4.0
2024-07-04,2,3.9
2024-07-04,3,4.3
2024-07-04,4,4.6
2024-07-04,5,4.1
2024-07-04,6,3.5
2024-07-04,7,3.7
2024-07-04,8,4.1
2024-07-04,9,4.5
2024-07-04,10,3.4
2024-07-04,11,4.1
2024-07-04,12,3.7
2024-07-04,13,4.0
2024-07-04,14,3.7
2024-07-04,15,3.9
2024-07-05,1,3.5
2024-07-05,2,4.9
2024-07-05,3,4.1
2024-07-05,4,3.9
2024-07-05,5,3.8
2024-07-05,6,5.0
2024-07-05,7,4.2
2024-07-05,8,4.7
2024-07-05,9,4.0
2024-07-05,10,3.9
2024-07-05,11,3.5
2024-07-05,12,4.1
2024-07-05,13,4.3
2024-07-05,14,3.3
2024-07-05,15,4.1
2024-07-06,1,4.2
2024-07-06,2,3.3
2024-07-06,3,4.0
2024-07-06,4,4.3
2024-07-06,5,3.7
2024-07-06,6,4.6
2024-07-06,7,4.5
2024-07-06,8,3.0
2024-07-06,9,4.1
2024-07-06,10,3.8
2024-07-06,11,4.9
2024-07-06,12,3.5
2024-07-06,13,4.0
2024-07-06,14,3.6
2024-07-06,15,4.1
2024-07-07,1,3.6
2024-07-07,2,3.7
2024-07-07,3,5.0
2024-07-07,4,3.6
2024-07-07,5,5.0
2024-07-07,6,3.8
2024-07-07,7,3.6
2024-07-07,8,3.0
2024-07-07,9,5.0
2024-07-07,10,4.3
2024-07-07,11,3.8
2024-07-07,12,3.5
2024-07-07,13,4.4
2024-07-07,14,5.0
2024-07-07,15,3.9
2024-07-08,1,4.0
2024-07-08,2,4.3
2024-07-08,3,3.6
2024-07-08,4,4.7
2024-07-08,5,5.0
2024-07-08,6,4.3
2024-07-08,7,4.0
2024-07-08,8,4.0
2024-07-08,9,3.7
2024-07-08,10,4.0
2024-07-08,11,3.7
2024-07-08,12,3.7
2024-07-08,13,4.3
2024-07-08,14,3.7
2024-07-08,15,3.8
2024-07-09,1,4.4
2024-07-09,2,3.8
2024-07-09,3,3.7
2024-07-09,4,3.6
2024-07-09,5,4.0
2024-07-09,6,3.7
2024-07-09,7,3.6
2024-07-09,8,3.7
2024-07-09,9,4.8
2024-07-09,10,4.0
2024-07-09,11,3.7
2024-07-09,12,3.5
2024-07-09,13,4.5
2024-07-09,14,4.1
2024-07-09,15,4.2
2024-07-10,1,4.4
2024-07-10,2,3.7
2024-07-10,3,4.2
2024-07-10,4,3.4
2024-07-10,5,4.6
2024-07-10,6,3.7
2024-07-10,7,4.2
2024-07-10,8,3.1
2024-07-10,9,4.5
2024-07-10,10,3.5
2024-07-10,11,3.9
2024-07-10,12,4.5
2024-07-10,13,4.4
2024-07-10,14,4.0
2024-07-10,15,3.4
2024-07-11,1,3.7
2024-07-11,2,4.3
2024-07-11,3,3.6
2024-07-11,4,4.5
2024-07-11,5,3.8
2024-07-11,6,4.6
2024-07-11,7,3.6
2024-07-11,8,3.7
2024-07-11,9,4.9
2024-07-11,10,3.5
2024-07-11,11,4.0
2024-07-11,12,3.9
2024-07-11,13,3.3
2024-07-11,14,3.8
2024-07-11,15,4.4
2024-07-12,1,3.4
2024-07-12,2,3.7
2024-07-12,3,3.8
2024-07-12,4,4.0
2024-07-12,5,2.9
2024-07-12,6,3.7
2024-07-12,7,4.2
2024-07-12,8,4.7
2024-07-12,9,4.8
2024-07-12,10,4.2
2024-07-12,11,3.8
2024-07-12,12,4.1
2024-07-12,13,3.8
2024-07-12,14,4.2
2024-07-12,15,3.4
2024-07-13,1,3.9
2024-07-13,2,4.5
2024-07-13,3,4.3
2024-07-13,4,4.0
2024-07-13,5,4.0
2024-07-13,6,3.6
2024-07-13,7,3.9
2024-07-13,8,2.7
2024-07-13,9,3.8
2024-07-13,10,3.9
2024-07-13,11,3.8
2024-07-13,12,3.7
2024-07-13,13,3.6
2024-07-13,14,3.3
2024-07-13,15,4.1
2024-07-14,1,4.5
2024-07-14,2,3.5
2024-07-14,3,3.2
2024-07-14,4,4.5
2024-07-14,5,3.6
2024-07-14,6,2.8
2024-07-14,7,3.2
2024-07-14,8,3.8
2024-07-14,9,4.5
2024-07-14,10,4.0
2024-07-14,11,3.7
2024-07-14,12,3.6
2024-07-14,13,3.4
2024-07-14,14,4.4
2024-07-14,15,3.9
2024-07-15,1,4.9
2024-07-15,2,4.7
2024-07-15,3,4.9
2024-07-15,4,4.0
2024-07-15,5,4.5
2024-07-15,6,3.8
2024-07-15,7,4.5
2024-07-15,8,4.0
2024-07-15,9,4.2
2024-07-15,10,3.1
2024-07-15,11,4.7
2024-07-15,12,3.2
2024-07-15,13,3.8
2024-07-15,14,4.0
2024-07-15,15,3.5
2024-07-16,1,2.9
2024-07-16,2,4.2
2024-07-16,3,4.3
2024-07-16,4,4.2
2024-07-16,5,3.3
2024-07-16,6,4.4
2024-07-16,7,3.9
2024-07-16,8,4.2
2024-07-16,9,3.5
2024-07-16,10,4.0
2024-07-16,11,3.1
2024-07-16,12,3.7
2024-07-16,13,3.1
2024-07-16,14,3.9
2024-07-16,15,4.0
2024-07-17,1,4.5
2024-07-17,2,4.2
2024-07-17,3,3.3
2024-07-17,4,5.0
2024-07-17,5,4.0
2024-07-17,6,3.8
2024-07-17,7,3.6
2024-07-17,8,4.2
2024-07-17,9,4.0
2024-07-17,10,4.8
2024-07-17,11,3.7
2024-07-17,12,4.2
2024-07-17,13,3.9
2024-07-17,14,3.3
2024-07-17,15,4.1
2024-07-18,1,4.0
2024-07-18,2,4.0
2024-07-18,3,4.2
2024-07-18,4,4.4
2024-07-18,5,3.5
2024-07-18,6,3.7
2024-07-18,7,3.6
2024-07-18,8,4.3
2024-07-18,9,4.0
2024-07-18,10,4.2
2024-07-18,11,4.3
2024-07-18,12,4.6
2024-07-18,13,4.0
2024-07-18,14,4.4
2024-07-18,15,4.4
2024-07-19,1,4.2
2024-07-19,2,3.7
2024-07-19,3,4.4
2024-07-19,4,4.2
2024-07-19,5,4.1
2024-07-19,6,3.4
2024-07-19,7,3.3
2024-07-19,8,3.5
2024-07-19,9,4.1
2024-07-19,10,4.7
2024-07-19,11,3.8
2024-07-19,12,4.3
2024-07-19,13,4.7
2024-07-19,14,4.3
2024-07-19,15,3.0
2024-07-20,1,4.2
2024-07-20,2,4.3
2024-07-20,3,3.7
2024-07-20,4,4.6
2024-07-20,5,3.7
2024-07-20,6,4.2
2024-07-20,7,3.6
2024-07-20,8,3.5
2024-07-20,9,4.8
2024-07-20,10,4.0
2024-07-20,11,3.7
2024-07-20,12,3.7
2024-07-20,13,4.0
2024-07-20,14,3.9
2024-07-20,15,3.5
2024-07-21,1,3.7
2024-07-21,2,3.7
2024-07-21,3,3.9
2024-07-21,4,4.5
2024-07-21,5,3.8
2024-07-21,6,4.5
2024-07-21,7,3.2
2024-07-21,8,4.1
2024-07-21,9,3.2
2024-07-21,10,4.3
2024-07-21,11,3.0
2024-07-21,12,3.9
2024-07-21,13,4.8
2024-07-21,14,4.6
2024-07-21,15,4.1
2024-07-22,1,4.1
2024-07-22,2,2.9
2024-07-22,3,4.5
2024-07-22,4,4.3
2024-07-22,5,3.4
2024-07-22,6,3.7
2024-07-22,7,4.0
2024-07-22,8,4.4
2024-07-22,9,4.2
2024-07-22,10,2.8
2024-07-22,11,3.6
2024-07-22,12,4.4
2024-07-22,13,4.0
2024-07-22,14,3.5
2024-07-22,15,4.1
2024-07-23,1,4.2
2024-07-23,2,4.0
2024-07-23,3,3.9
2024-07-23,4,3.4
2024-07-23,5,3.5
2024-07-23,6,4.7
2024-07-23,7,3.6
2024-07-23,8,4.3
2024-07-23,9,3.9
2024-07-23,10,3.7
2024-07-23,11,4.2
2024-07-23,12,4.3
2024-07-23,13,2.6
2024-07-23,14,4.0
2024-07-23,15,3.4
2024-07-24,1,4.0
2024-07-24,2,4.0
2024-07-24,3,3.3
2024-07-24,4,4.1
2024-07-24,5,3.6
2024-07-24,6,4.8
2024-07-24,7,4.7
2024-07-24,8,3.7
2024-07-24,9,4.1
2024-07-24,10,3.9
2024-07-24,11,4.0
2024-07-24,12,3.6
2024-07-24,13,4.4
2024-07-24,14,3.4
2024-07-24,15,5.0
2024-07-25,1,5.0
2024-07-25,2,4.5
2024-07-25,3,4.0
2024-07-25,4,4.0
2024-07-25,5,3.7
2024-07-25,6,4.1
2024-07-25,7,3.9
2024-07-25,8,4.2
2024-07-25,9,3.3
2024-07-25,10,4.1
2024-07-25,11,4.4
2024-07-25,12,4.3
2024-07-25,13,4.4
2024-07-25,14,4.2
2024-07-25,15,4.2
2024-07-26,1,3.6
2024-07-26,2,3.8
2024-07-26,3,3.2
2024-07-26,4,4.3
2024-07-26,5,3.9
2024-07-26,6,3.4
2024-07-26,7,4.4
2024-07-26,8,4.0
2024-07-26,9,4.4
2024-07-26,10,4.6
2024-07-26,11,4.1
2024-07-26,12,3.4
2024-07-26,13,4.3
2024-07-26,14,4.9
2024-07-26,15,4.4
2024-07-27,1,4.3
2024-07-27,2,3.6
2024-07-27,3,3.9
2024-07-27,4,4.3
2024-07-27,5,4.1
2024-07-27,6,4.5
2024-07-27,7,4.5
2024-07-27,8,3.5
2024-07-27,9,3.3
2024-07-27,10,3.8
2024-07-27,11,4.0
2024-07-27,12,4.4
2024-07-27,13,3.9
2024-07-27,14,4.9
2024-07-27,15,4.1
2024-07-28,1,4.5
2024-07-28,2,4.1
2024-07-28,3,3.6
2024-07-28,4,3.6
2024-07-28,5,4.0
2024-07-28,6,4.5
2024-07-28,7,3.4
2024-07-28,8,3.7
2024-07-28,9,3.2
2024-07-28,10,4.5
2024-07-28,11,3.3
2024-07-28,12,4.4
2024-07-28,13,3.7
2024-07-28,14,3.5
2024-07-28,15,4.6
2024-07-29,1,3.9
2024-07-29,2,5.0
2024-07-29,3,3.9
2024-07-29,4,3.7
2024-07-29,5,3.9
2024-07-29,6,3.4
2024-07-29,7,4.0
2024-07-29,8,4.1
2024-07-29,9,4.2
2024-07-29,10,4.3
2024-07-29,11,4.3
2024-07-29,12,4.3
2024-07-29,13,3.5
2024-07-29,14,4.3
2024-07-29,15,4.0
2024-07-30,1,4.2
2024-07-30,2,4.2
2024-07-30,3,4.3
2024-07-30,4,4.6
2024-07-30,5,3.9
2024-07-30,6,3.6
2024-07-30,7,3.4
2024-07-30,8,4.3
2024-07-30,9,3.4
2024-07-30,10,3.6
2024-07-30,11,4.6
2024-07-30,12,4.3
2024-07-30,13,4.2
2024-07-30,14,3.5
2024-07-30,15,4.7
2024-07-31,1,3.7
2024-07-31,2,3.8
2024-07-31,3,3.5
2024-07-31,4,3.5
2024-07-31,5,4.5
2024-07-31,6,4.5
2024-07-31,7,4.8
2024-07-31,8,4.1
2024-07-31,9,3.8
2024-07-31,10,3.0
2024-07-31,11,4.0
2024-07-31,12,3.7
2024-07-31,13,3.7
2024-07-31,14,3.9
2024-07-31,15,4.1
2024-08-01,1,3.7
2024-08-01,2,3.8
2024-08-01,3,4.1
2024-08-01,4,4.2
2024-08-01,5,4.2
2024-08-01,6,3.8
2024-08-01,7,5.0
2024-08-01,8,3.1
2024-08-01,9,3.8
2024-08-01,10,3.2
2024-08-01,11,4.0
2024-08-01,12,4.1
2024-08-01,13,4.2
2024-08-01,14,4.2
2024-08-01,15,4.2
2024-08-02,1,2.4
2024-08-02,2,4.2
2024-08-02,3,4.6
2024-08-02,4,3.5
2024-08-02,5,3.2
2024-08-02,6,4.7
2024-08-02,7,5.0
2024-08-02,8,3.5
2024-08-02,9,4.0
2024-08-02,10,4.4
2024-08-02,11,4.3
2024-08-02,12,4.1
2024-08-02,13,4.2
2024-08-02,14,4.9
2024-08-02,15,3.5
2024-08-03,1,3.9
2024-08-03,2,4.3
2024-08-03,3,4.3
2024-08-03,4,4.0
2024-08-03,5,4.2
2024-08-03,6,4.6
2024-08-03,7,4.2
2024-08-03,8,3.4
2024-08-03,9,3.8
2024-08-03,10,3.9
2024-08-03,11,4.6
2024-08-03,12,4.1
2024-08-03,13,4.8
2024-08-03,14,3.7
2024-08-03,15,4.0
2024-08-04,1,3.6
2024-08-04,2,4.6
2024-08-04,3,3.2
2024-08-04,4,3.4
2024-08-04,5,4.5
2024-08-04,6,4.5
2024-08-04,7,4.3
2024-08-04,8,4.5
2024-08-04,9,3.9
2024-08-04,10,4.2
2024-08-04,11,4.3
2024-08-04,12,4.0
2024-08-04,13,4.4
2024-08-04,14,3.5
2024-08-04,15,3.8
2024-08-05,1,3.0
2024-08-05,2,4.7
2024-08-05,3,4.1
2024-08-05,4,3.4
2024-08-05,5,3.3
2024-08-05,6,4.5
2024-08-05,7,4.0
2024-08-05,8,4.0
2024-08-05,9,4.4
2024-08-05,10,3.6
2024-08-05,11,4.7
2024-08-05,12,3.8
2024-08-05,13,3.1
2024-08-05,14,4.0
2024-08-05,15,4.6
2024-08-06,1,3.4
2024-08-06,2,4.0
2024-08-06,3,3.6
2024-08-06,4,4.7
2024-08-06,5,4.1
2024-08-06,6,3.9
2024-08-06,7,3.7
2024-08-06,8,4.8
2024-08-06,9,3.1
2024-08-06,10,3.8
2024-08-06,11,4.3
2024-08-06,12,4.2
2024-08-06,13,3.2
2024-08-06,14,4.3
2024-08-06,15,3.5
2024-08-07,1,4.4
2024-08-07,2,4.4
2024-08-07,3,3.3
2024-08-07,4,3.9
2024-08-07,5,3.6
2024-08-07,6,3.7
2024-08-07,7,3.9
2024-08-07,8,3.2
2024-08-07,9,3.4
2024-08-07,10,4.1
2024-08-07,11,3.5
2024-08-07,12,4.5
2024-08-07,13,3.8
2024-08-07,14,3.7
2024-08-07,15,4.2
2024-08-08,1,3.8
2024-08-08,2,3.9
2024-08-08,3,4.6
2024-08-08,4,3.2
2024-08-08,5,4.0
2024-08-08,6,4.2
2024-08-08,7,3.8
2024-08-08,8,3.4
2024-08-08,9,3.9
2024-08-08,10,4.0
2024-08-08,11,3.9
2024-08-08,12,3.8
2024-08-08,13,3.4
2024-08-08,14,3.5
2024-08-08,15,3.3
2024-08-09,1,4.1
2024-08-09,2,3.7
2024-08-09,3,4.0
2024-08-09,4,4.8
2024-08-09,5,4.0
2024-08-09,6,4.7
2024-08-09,7,3.5
2024-08-09,8,4.4
2024-08-09,9,3.7
2024-08-09,10,3.3
2024-08-09,11,3.5
2024-08-09,12,3.8
2024-08-09,13,4.6
2024-08-09,14,4.4
2024-08-09,15,4.2
2024-08-10,1,4.2
2024-08-10,2,3.5
2024-08-10,3,4.2
2024-08-10,4,3.4
2024-08-10,5,4.5
2024-08-10,6,4.0
2024-08-10,7,4.1
2024-08-10,8,4.2
2024-08-10,9,3.3
2024-08-10,10,4.4
2024-08-10,11,3.4
2024-08-10,12,4.0
2024-08-10,13,4.0
2024-08-10,14,3.9
2024-08-10,15,3.6
2024-08-11,1,3.5
2024-08-11,2,3.6
2024-08-11,3,3.6
2024-08-11,4,3.6
2024-08-11,5,3.9
2024-08-11,6,3.7
2024-08-11,7,4.0
2024-08-11,8,4.2
2024-08-11,9,3.8
2024-08-11,10,3.2
2024-08-11,11,4.3
2024-08-11,12,3.8
2024-08-11,13,4.7
2024-08-11,14,3.5
2024-08-11,15,4.1
2024-08-12,1,4.1
2024-08-12,2,4.1
2024-08-12,3,4.1
2024-08-12,4,4.2
2024-08-12,5,3.8
2024-08-12,6,4.2
2024-08-12,7,4.4
2024-08-12,8,4.0
2024-08-12,9,4.0
2024-08-12,10,4.4
2024-08-12,11,3.7
2024-08-12,12,4.9
2024-08-12,13,3.3
2024-08-12,14,4.1
2024-08-12,15,4.3
2024-08-13,1,3.6
2024-08-13,2,4.3
2024-08-13,3,4.6
2024-08-13,4,4.7
2024-08-13,5,3.5
2024-08-13,6,4.9
2024-08-13,7,4.1
2024-08-13,8,4.0
2024-08-13,9,3.3
2024-08-13,10,4.0
2024-08-13,11,4.1
2024-08-13,12,3.3
2024-08-13,13,3.0
2024-08-13,14,3.7
2024-08-13,15,3.7
2024-08-14,1,3.3
2024-08-14,2,4.2
2024-08-14,3,4.9
2024-08-14,4,4.4
2024-08-14,5,3.7
2024-08-14,6,4.4
2024-08-14,7,4.3
2024-08-14,8,3.4
2024-08-14,9,3.9
2024-08-14,10,4.0
2024-08-14,11,4.6
2024-08-14,12,3.8
2024-08-14,13,3.8
2024-08-14,14,4.5
2024-08-14,15,3.5
2024-08-15,1,2.9
2024-08-15,2,3.3
2024-08-15,3,4.6
2024-08-15,4,4.9
2024-08-15,5,4.0
2024-08-15,6,4.0
2024-08-15,7,4.0
2024-08-15,8,4.0
2024-08-15,9,3.6
2024-08-15,10,4.1
2024-08-15,11,3.9
2024-08-15,12,3.5
2024-08-15,13,3.9
2024-08-15,14,4.1
2024-08-15,15,4.1
2024-08-16,1,3.4
2024-08-16,2,4.4
2024-08-16,3,3.6
2024-08-16,4,4.2
2024-08-16,5,3.9
2024-08-16,6,4.7
2024-08-16,7,3.8
2024-08-16,8,4.4
2024-08-16,9,3.6
2024-08-16,10,3.4
2024-08-16,11,3.3
2024-08-16,12,4.3
2024-08-16,13,4.1
2024-08-16,14,4.0
2024-08-16,15,4.7
2024-08-17,1,3.8
2024-08-17,2,4.9
2024-08-17,3,4.6
2024-08-17,4,4.1
2024-08-17,5,4.2
2024-08-17,6,4.7
2024-08-17,7,3.8
2024-08-17,8,3.9
2024-08-17,9,4.0
2024-08-17,10,3.6
2024-08-17,11,3.1
2024-08-17,12,4.3
2024-08-17,13,4.8
2024-08-17,14,3.3
2024-08-17,15,4.4
2024-08-18,1,3.7
2024-08-18,2,4.5
2024-08-18,3,3.5
2024-08-18,4,4.4
2024-08-18,5,4.1
2024-08-18,6,5.0
2024-08-18,7,3.8
2024-08-18,8,3.6
2024-08-18,9,2.9
2024-08-18,10,4.8
2024-08-18,11,4.8
2024-08-18,12,3.7
2024-08-18,13,3.8
2024-08-18,14,3.7
2024-08-18,15,3.5
2024-08-19,1,3.4
2024-08-19,2,4.4
2024-08-19,3,3.1
2024-08-19,4,4.0
2024-08-19,5,3.7
2024-08-19,6,4.5
2024-08-19,7,4.5
2024-08-19,8,4.4
2024-08-19,9,4.1
2024-08-19,10,3.8
2024-08-19,11,3.5
2024-08-19,12,4.9
2024-08-19,13,4.4
2024-08-19,14,4.0
2024-08-19,15,4.2
2024-08-20,1,3.6
2024-08-20,2,4.2
2024-08-20,3,4.0
2024-08-20,4,3.7
2024-08-20,5,4.0
2024-08-20,6,3.6
2024-08-20,7,3.5
2024-08-20,8,3.7
2024-08-20,9,3.7
2024-08-20,10,3.2
2024-08-20,11,4.2
2024-08-20,12,5.0
2024-08-20,13,4.0
2024-08-20,14,3.6
2024-08-20,15,3.7
2024-08-21,1,3.9
2024-08-21,2,3.0
2024-08-21,3,3.3
2024-08-21,4,3.9
2024-08-21,5,4.4
2024-08-21,6,4.1
2024-08-21,7,4.4
2024-08-21,8,4.1
2024-08-21,9,3.9
2024-08-21,10,3.9
2024-08-21,11,3.9
2024-08-21,12,3.8
2024-08-21,13,4.0
2024-08-21,14,3.5
2024-08-21,15,3.3
2024-08-22,1,4.0
2024-08-22,2,3.7
2024-08-22,3,3.7
2024-08-22,4,4.1
2024-08-22,5,3.3
2024-08-22,6,3.5
2024-08-22,7,4.4
2024-08-22,8,4.0
2024-08-22,9,3.9
2024-08-22,10,4.0
2024-08-22,11,4.0
2024-08-22,12,3.9
2024-08-22,13,3.8
2024-08-22,14,3.7
2024-08-22,15,3.3
2024-08-23,1,4.4
2024-08-23,2,4.2
2024-08-23,3,3.7
2024-08-23,4,3.5
2024-08-23,5,4.3
2024-08-23,6,4.2
2024-08-23,7,4.2
2024-08-23,8,3.9
2024-08-23,9,4.1
2024-08-23,10,5.0
2024-08-23,11,3.3
2024-08-23,12,3.6
2024-08-23,13,4.6
2024-08-23,14,4.4
2024-08-23,15,3.8
2024-08-24,1,4.4
2024-08-24,2,4.7
2024-08-24,3,4.1
2024-08-24,4,5.0
2024-08-24,5,3.5
2024-08-24,6,4.1
2024-08-24,7,4.0
2024-08-24,8,3.5
2024-08-24,9,4.2
2024-08-24,10,3.6
2024-08-24,11,4.1
2024-08-24,12,4.3
2024-08-24,13,3.7
2024-08-24,14,3.6
2024-08-24,15,3.6
2024-08-25,1,3.7
2024-08-25,2,4.2
2024-08-25,3,3.6
2024-08-25,4,3.6
2024-08-25,5,4.4
2024-08-25,6,3.7
2024-08-25,7,4.2
2024-08-25,8,4.4
2024-08-25,9,3.7
2024-08-25,10,3.7
2024-08-25,11,3.5
2024-08-25,12,4.2
2024-08-25,13,4.1
2024-08-25,14,3.2
2024-08-25,15,3.8
2024-08-26,1,3.9
2024-08-26,2,3.8
2024-08-26,3,5.0
2024-08-26,4,4.4
2024-08-26,5,4.1
2024-08-26,6,4.0
2024-08-26,7,4.1
2024-08-26,8,3.7
2024-08-26,9,4.6
2024-08-26,10,3.7
2024-08-26,11,4.3
2024-08-26,12,4.4
2024-08-26,13,3.6
2024-08-26,14,4.1
2024-08-26,15,4.1
2024-08-27,1,3.5
2024-08-27,2,4.0
2024-08-27,3,4.3
2024-08-27,4,3.9
2024-08-27,5,3.5
2024-08-27,6,3.7
2024-08-27,7,4.7
2024-08-27,8,4.2
2024-08-27,9,3.9
2024-08-27,10,4.8
2024-08-27,11,4.6
2024-08-27,12,3.9
2024-08-27,13,4.0
2024-08-27,14,3.9
2024-08-27,15,4.2
2024-08-28,1,3.9
2024-08-28,2,4.5
2024-08-28,3,3.4
2024-08-28,4,4.8
2024-08-28,5,4.4
2024-08-28,6,4.3
2024-08-28,7,3.8
2024-08-28,8,4.3
2024-08-28,9,3.8
2024-08-28,10,4.6
2024-08-28,11,3.7
2024-08-28,12,4.1
2024-08-28,13,4.6
2024-08-28,14,4.2
2024-08-28,15,3.8
2024-08-29,1,3.1
2024-08-29,2,3.7
2024-08-29,3,4.4
2024-08-29,4,5.0
2024-08-29,5,3.8
2024-08-29,6,2.8
2024-08-29,7,3.6
2024-08-29,8,4.4
2024-08-29,9,4.1
2024-08-29,10,4.6
2024-08-29,11,4.8
2024-08-29,12,3.7
2024-08-29,13,4.7
2024-08-29,14,4.5
2024-08-29,15,3.6
2024-08-30,1,4.8
2024-08-30,2,4.4
2024-08-30,3,4.0
2024-08-30,4,4.7
2024-08-30,5,4.3
2024-08-30,6,4.6
2024-08-30,7,3.5
2024-08-30,8,4.6
2024-08-30,9,4.3
2024-08-30,10,4.1
2024-08-30,11,4.4
2024-08-30,12,4.9
2024-08-30,13,3.4
2024-08-30,14,3.7
2024-08-30,15,3.6
2024-08-31,1,5.0
2024-08-31,2,4.2
2024-08-31,3,5.0
2024-08-31,4,4.6
2024-08-31,5,3.9
2024-08-31,6,4.3
2024-08-31,7,4.3
2024-08-31,8,4.7
2024-08-31,9,3.4
2024-08-31,10,4.4
2024-08-31,11,4.4
2024-08-31,12,4.4
2024-08-31,13,4.7
