date,store_id,satisfaction_score
2024-10-31,15,4.0
2024-11-01,1,5.0
2024-11-01,2,4.2
2024-11-01,3,4.1
2024-11-01,4,4.4
2024-11-01,5,3.8
2024-11-01,6,4.9
2024-11-01,7,4.2
2024-11-01,8,3.7
2024-11-01,9,4.4
2024-11-01,10,3.8
2024-11-01,11,3.9
2024-11-01,12,4.6
2024-11-01,13,3.8
2024-11-01,14,3.5
2024-11-01,15,4.1
2024-11-02,1,3.9
2024-11-02,2,3.2
2024-11-02,3,3.4
2024-11-02,4,3.9
2024-11-02,5,3.5
2024-11-02,6,4.9
2024-11-02,7,4.5
2024-11-02,8,4.2
2024-11-02,9,3.9
2024-11-02,10,3.4
2024-11-02,11,4.2
2024-11-02,12,4.4
2024-11-02,13,4.5
2024-11-02,14,3.6
2024-11-02,15,4.2
2024-11-03,1,4.0
2024-11-03,2,3.6
2024-11-03,3,3.7
2024-11-03,4,4.0
2024-11-03,5,4.5
2024-11-03,6,3.8
2024-11-03,7,3.9
2024-11-03,8,4.2
2024-11-03,9,4.1
2024-11-03,10,4.0
2024-11-03,11,5.0
2024-11-03,12,4.5
2024-11-03,13,4.2
2024-11-03,14,3.5
2024-11-03,15,4.7
2024-11-04,1,4.0
2024-11-04,2,3.4
2024-11-04,3,3.3
2024-11-04,4,4.0
2024-11-04,5,4.3
2024-11-04,6,3.8
2024-11-04,7,3.9
2024-11-04,8,3.7
2024-11-04,9,3.9
2024-11-04,10,4.0
2024-11-04,11,3.4
2024-11-04,12,3.9
2024-11-04,13,3.8
2024-11-04,14,3.4
2024-11-04,15,3.9
2024-11-05,1,4.4
2024-11-05,2,4.4
2024-11-05,3,3.9
2024-11-05,4,3.9
2024-11-05,5,3.3
2024-11-05,6,3.3
2024-11-05,7,3.7
2024-11-05,8,4.9
2024-11-05,9,3.9
2024-11-05,10,3.8
2024-11-05,11,3.5
2024-11-05,12,3.6
2024-11-05,13,4.6
2024-11-05,14,4.1
2024-11-05,15,3.4
2024-11-06,1,4.1
2024-11-06,2,3.2
2024-11-06,3,4.6
2024-11-06,4,2.9
2024-11-06,5,3.9
2024-11-06,6,4.0
2024-11-06,7,4.4
2024-11-06,8,4.8
2024-11-06,9,3.2
2024-11-06,10,4.3
2024-11-06,11,3.9
2024-11-06,12,4.2
2024-11-06,13,4.6
2024-11-06,14,4.2
2024-11-06,15,4.3
2024-11-07,1,3.5
2024-11-07,2,4.0
2024-11-07,3,3.1
2024-11-07,4,4.7
2024-11-07,5,3.1
2024-11-07,6,4.2
2024-11-07,7,3.9
2024-11-07,8,4.1
2024-11-07,9,3.0
2024-11-07,10,3.3
2024-11-07,11,3.7
2024-11-07,12,5.0
2024-11-07,13,4.1
2024-11-07,14,4.8
2024-11-07,15,4.0
2024-11-08,1,3.6
2024-11-08,2,3.2
2024-11-08,3,4.2
2024-11-08,4,3.4
2024-11-08,5,3.6
2024-11-08,6,3.5
2024-11-08,7,3.7
2024-11-08,8,4.2
2024-11-08,9,4.3
2024-11-08,10,3.0
2024-11-08,11,4.2
2024-11-08,12,4.0
2024-11-08,13,4.6
2024-11-08,14,3.8
2024-11-08,15,3.8
2024-11-09,1,3.9
2024-11-09,2,5.0
2024-11-09,3,3.9
2024-11-09,4,3.9
2024-11-09,5,3.5
2024-11-09,6,4.1
2024-11-09,7,4.4
2024-11-09,8,5.0
2024-11-09,9,4.0
2024-11-09,10,4.1
2024-11-09,11,4.1
2024-11-09,12,4.3
2024-11-09,13,3.9
2024-11-09,14,4.8
2024-11-09,15,3.8
2024-11-10,1,4.3
2024-11-10,2,4.7
2024-11-10,3,4.0
2024-11-10,4,3.3
2024-11-10,5,5.0
2024-11-10,6,3.8
2024-11-10,7,4.6
2024-11-10,8,3.6
2024-11-10,9,3.8
2024-11-10,10,4.2
2024-11-10,11,4.0
2024-11-10,12,2.9
2024-11-10,13,3.1
2024-11-10,14,4.7
2024-11-10,15,3.8
2024-11-11,1,4.9
2024-11-11,2,3.6
2024-11-11,3,3.1
2024-11-11,4,3.9
2024-11-11,5,3.9
2024-11-11,6,3.4
2024-11-11,7,4.9
2024-11-11,8,3.9
2024-11-11,9,4.2
2024-11-11,10,4.7
2024-11-11,11,4.5
2024-11-11,12,3.7
2024-11-11,13,4.6
2024-11-11,14,4.8
2024-11-11,15,4.0
2024-11-12,1,3.8
2024-11-12,2,4.3
2024-11-12,3,3.6
2024-11-12,4,3.4
2024-11-12,5,4.6
2024-11-12,6,4.2
2024-11-12,7,3.4
2024-11-12,8,4.3
2024-11-12,9,4.0
2024-11-12,10,3.7
2024-11-12,11,4.0
2024-11-12,12,4.8
2024-11-12,13,3.4
2024-11-12,14,3.7
2024-11-12,15,5.0
2024-11-13,1,4.6
2024-11-13,2,4.3
2024-11-13,3,4.4
2024-11-13,4,4.7
2024-11-13,5,4.0
2024-11-13,6,3.9
2024-11-13,7,3.8
2024-11-13,8,3.8
2024-11-13,9,4.8
2024-11-13,10,4.5
2024-11-13,11,4.1
2024-11-13,12,4.6
2024-11-13,13,3.2
2024-11-13,14,3.3
2024-11-13,15,4.4
2024-11-14,1,2.8
2024-11-14,2,3.4
2024-11-14,3,4.4
2024-11-14,4,4.8
2024-11-14,5,3.9
2024-11-14,6,4.2
2024-11-14,7,4.8
2024-11-14,8,4.4
2024-11-14,9,4.1
2024-11-14,10,3.7
2024-11-14,11,3.2
2024-11-14,12,4.4
2024-11-14,13,4.0
2024-11-14,14,4.1
2024-11-14,15,4.1
2024-11-15,1,3.4
2024-11-15,2,3.4
2024-11-15,3,3.7
2024-11-15,4,4.6
2024-11-15,5,3.6
2024-11-15,6,4.3
2024-11-15,7,3.1
2024-11-15,8,3.6
2024-11-15,9,4.3
2024-11-15,10,3.7
2024-11-15,11,4.4
2024-11-15,12,4.3
2024-11-15,13,3.5
2024-11-15,14,3.9
2024-11-15,15,3.6
2024-11-16,1,4.2
2024-11-16,2,3.8
2024-11-16,3,4.6
2024-11-16,4,4.2
2024-11-16,5,4.0
2024-11-16,6,4.1
2024-11-16,7,4.0
2024-11-16,8,3.5
2024-11-16,9,4.5
2024-11-16,10,4.0
2024-11-16,11,4.3
2024-11-16,12,3.4
2024-11-16,13,4.2
2024-11-16,14,3.2
2024-11-16,15,3.8
2024-11-17,1,4.3
2024-11-17,2,4.7
2024-11-17,3,2.5
2024-11-17,4,4.6
2024-11-17,5,4.2
2024-11-17,6,4.0
2024-11-17,7,3.5
2024-11-17,8,3.9
2024-11-17,9,3.8
2024-11-17,10,3.6
2024-11-17,11,4.0
2024-11-17,12,3.3
2024-11-17,13,3.9
2024-11-17,14,4.5
2024-11-17,15,3.8
2024-11-18,1,4.0
2024-11-18,2,4.4
2024-11-18,3,4.2
2024-11-18,4,3.7
2024-11-18,5,4.4
2024-11-18,6,4.2
2024-11-18,7,5.0
2024-11-18,8,4.0
2024-11-18,9,3.9
2024-11-18,10,4.0
2024-11-18,11,4.3
2024-11-18,12,4.1
2024-11-18,13,3.8
2024-11-18,14,3.8
2024-11-18,15,4.6
2024-11-19,1,3.9
2024-11-19,2,4.2
2024-11-19,3,5.0
2024-11-19,4,3.8
2024-11-19,5,4.2
2024-11-19,6,3.7
2024-11-19,7,4.4
2024-11-19,8,3.3
2024-11-19,9,3.2
2024-11-19,10,4.1
2024-11-19,11,3.7
2024-11-19,12,3.6
2024-11-19,13,4.2
2024-11-19,14,3.2
2024-11-19,15,5.0
2024-11-20,1,4.0
2024-11-20,2,3.8
2024-11-20,3,3.7
2024-11-20,4,4.3
2024-11-20,5,3.2
2024-11-20,6,4.1
2024-11-20,7,4.5
2024-11-20,8,4.6
2024-11-20,9,4.7
2024-11-20,10,4.1
2024-11-20,11,3.8
2024-11-20,12,4.1
2024-11-20,13,4.1
2024-11-20,14,4.5
2024-11-20,15,5.0
2024-11-21,1,4.9
2024-11-21,2,3.6
2024-11-21,3,3.7
2024-11-21,4,5.0
2024-11-21,5,3.6
2024-11-21,6,4.2
2024-11-21,7,5.0
2024-11-21,8,4.3
2024-11-21,9,3.6
2024-11-21,10,4.3
2024-11-21,11,3.8
2024-11-21,12,2.8
2024-11-21,13,4.1
2024-11-21,14,4.7
2024-11-21,15,5.0
2024-11-22,1,3.8
2024-11-22,2,4.4
2024-11-22,3,3.7
2024-11-22,4,3.9
2024-11-22,5,3.8
2024-11-22,6,4.0
2024-11-22,7,3.4
2024-11-22,8,3.9
2024-11-22,9,4.3
2024-11-22,10,3.9
2024-11-22,11,3.8
2024-11-22,12,4.2
2024-11-22,13,4.1
2024-11-22,14,4.2
2024-11-22,15,3.4
2024-11-23,1,4.2
2024-11-23,2,4.1
2024-11-23,3,4.0
2024-11-23,4,4.0
2024-11-23,5,3.9
2024-11-23,6,3.5
2024-11-23,7,3.4
2024-11-23,8,4.1
2024-11-23,9,3.8
2024-11-23,10,3.8
2024-11-23,11,4.3
2024-11-23,12,3.7
2024-11-23,13,4.0
2024-11-23,14,3.5
2024-11-23,15,3.6
2024-11-24,1,4.0
2024-11-24,2,4.2
2024-11-24,3,3.8
2024-11-24,4,3.8
2024-11-24,5,4.3
2024-11-24,6,3.9
2024-11-24,7,3.7
2024-11-24,8,3.3
2024-11-24,9,3.6
2024-11-24,10,4.3
2024-11-24,11,3.6
2024-11-24,12,3.2
2024-11-24,13,4.0
2024-11-24,14,4.3
2024-11-24,15,3.0
2024-11-25,1,3.4
2024-11-25,2,4.4
2024-11-25,3,3.9
2024-11-25,4,3.7
2024-11-25,5,4.3
2024-11-25,6,4.4
2024-11-25,7,3.8
2024-11-25,8,3.8
2024-11-25,9,4.1
2024-11-25,10,3.9
2024-11-25,11,2.7
2024-11-25,12,4.1
2024-11-25,13,3.4
2024-11-25,14,3.3
2024-11-25,15,3.4
2024-11-26,1,4.5
2024-11-26,2,4.6
2024-11-26,3,3.9
2024-11-26,4,3.7
2024-11-26,5,3.9
2024-11-26,6,5.0
2024-11-26,7,4.4
2024-11-26,8,4.3
2024-11-26,9,4.6
2024-11-26,10,4.1
2024-11-26,11,4.0
2024-11-26,12,4.2
2024-11-26,13,5.0
2024-11-26,14,4.2
2024-11-26,15,4.9
2024-11-27,1,4.5
2024-11-27,2,4.0
2024-11-27,3,4.9
2024-11-27,4,4.3
2024-11-27,5,4.5
2024-11-27,6,4.3
2024-11-27,7,4.6
2024-11-27,8,4.2
2024-11-27,9,3.3
2024-11-27,10,3.9
2024-11-27,11,3.9
2024-11-27,12,3.4
2024-11-27,13,4.2
2024-11-27,14,4.2
2024-11-27,15,3.8
2024-11-28,1,3.1
2024-11-28,2,4.2
2024-11-28,3,2.9
2024-11-28,4,4.7
2024-11-28,5,4.3
2024-11-28,6,4.1
2024-11-28,7,3.6
2024-11-28,8,4.7
2024-11-28,9,3.6
2024-11-28,10,4.4
2024-11-28,11,4.5
2024-11-28,12,4.3
2024-11-28,13,4.5
2024-11-28,14,3.0
2024-11-28,15,4.9
2024-11-29,1,5.0
2024-11-29,2,4.3
2024-11-29,3,3.4
2024-11-29,4,3.5
2024-11-29,5,3.9
2024-11-29,6,5.0
2024-11-29,7,3.8
2024-11-29,8,3.9
2024-11-29,9,3.8
2024-11-29,10,3.6
2024-11-29,11,4.5
2024-11-29,12,4.5
2024-11-29,13,3.9
2024-11-29,14,4.7
2024-11-29,15,3.4
2024-11-30,1,4.7
2024-11-30,2,3.8
2024-11-30,3,3.8
2024-11-30,4,3.0
2024-11-30,5,4.0
2024-11-30,6,5.0
2024-11-30,7,4.1
2024-11-30,8,3.7
2024-11-30,9,4.2
2024-11-30,10,3.7
2024-11-30,11,4.0
2024-11-30,12,3.8
2024-11-30,13,3.8
2024-11-30,14,3.6
2024-11-30,15,4.4
2024-12-01,1,3.7
2024-12-01,2,4.0
2024-12-01,3,3.4
2024-12-01,4,3.9
2024-12-01,5,3.6
2024-12-01,6,4.0
2024-12-01,7,4.7
2024-12-01,8,3.7
2024-12-01,9,3.2
2024-12-01,10,4.4
2024-12-01,11,4.1
2024-12-01,12,3.8
2024-12-01,13,3.7
2024-12-01,14,4.0
2024-12-01,15,3.5
2024-12-02,1,4.3
2024-12-02,2,3.5
2024-12-02,3,4.0
2024-12-02,4,4.3
2024-12-02,5,3.6
2024-12-02,6,4.3
2024-12-02,7,4.2
2024-12-02,8,4.1
2024-12-02,9,4.1
2024-12-02,10,3.0
2024-12-02,11,4.4
2024-12-02,12,3.8
2024-12-02,13,4.1
2024-12-02,14,4.3
2024-12-02,15,3.8
2024-12-03,1,3.9
2024-12-03,2,3.9
2024-12-03,3,4.4
2024-12-03,4,4.5
2024-12-03,5,4.3
2024-12-03,6,4.8
2024-12-03,7,5.0
2024-12-03,8,4.3
2024-12-03,9,5.0
2024-12-03,10,4.0
2024-12-03,11,4.5
2024-12-03,12,4.2
2024-12-03,13,5.0
2024-12-03,14,3.4
2024-12-03,15,4.1
2024-12-04,1,3.4
2024-12-04,2,3.4
2024-12-04,3,4.4
2024-12-04,4,3.1
2024-12-04,5,2.5
2024-12-04,6,4.6
2024-12-04,7,5.0
2024-12-04,8,4.3
2024-12-04,9,4.4
2024-12-04,10,3.7
2024-12-04,11,3.2
2024-12-04,12,4.2
2024-12-04,13,4.3
2024-12-04,14,3.7
2024-12-04,15,3.3
2024-12-05,1,4.1
2024-12-05,2,4.2
2024-12-05,3,4.4
2024-12-05,4,3.4
2024-12-05,5,3.5
2024-12-05,6,3.6
2024-12-05,7,3.9
2024-12-05,8,3.4
2024-12-05,9,3.3
2024-12-05,10,3.8
2024-12-05,11,3.9
2024-12-05,12,3.7
2024-12-05,13,4.4
2024-12-05,14,3.9
2024-12-05,15,4.1
2024-12-06,1,4.4
2024-12-06,2,3.5
2024-12-06,3,4.7
2024-12-06,4,4.7
2024-12-06,5,3.3
2024-12-06,6,3.5
2024-12-06,7,3.2
2024-12-06,8,3.6
2024-12-06,9,3.5
2024-12-06,10,3.3
2024-12-06,11,5.0
2024-12-06,12,4.1
2024-12-06,13,4.1
2024-12-06,14,3.4
2024-12-06,15,3.8
2024-12-07,1,4.2
2024-12-07,2,3.9
2024-12-07,3,4.7
2024-12-07,4,4.1
2024-12-07,5,4.7
2024-12-07,6,4.6
2024-12-07,7,3.8
2024-12-07,8,3.6
2024-12-07,9,4.3
2024-12-07,10,3.2
2024-12-07,11,4.9
2024-12-07,12,3.7
2024-12-07,13,3.9
2024-12-07,14,3.5
2024-12-07,15,4.2
2024-12-08,1,4.9
2024-12-08,2,3.9
2024-12-08,3,4.3
2024-12-08,4,4.4
2024-12-08,5,5.0
2024-12-08,6,4.0
2024-12-08,7,4.4
2024-12-08,8,3.3
2024-12-08,9,3.3
2024-12-08,10,4.1
2024-12-08,11,4.1
2024-12-08,12,4.4
2024-12-08,13,4.5
2024-12-08,14,3.2
2024-12-08,15,4.1
2024-12-09,1,4.5
2024-12-09,2,4.9
2024-12-09,3,3.5
2024-12-09,4,4.3
2024-12-09,5,3.0
2024-12-09,6,3.3
2024-12-09,7,3.8
2024-12-09,8,4.0
2024-12-09,9,3.3
2024-12-09,10,4.3
2024-12-09,11,3.3
2024-12-09,12,4.0
2024-12-09,13,4.4
2024-12-09,14,4.8
2024-12-09,15,4.9
2024-12-10,1,3.6
2024-12-10,2,4.2
2024-12-10,3,4.6
2024-12-10,4,5.0
2024-12-10,5,4.4
2024-12-10,6,3.5
2024-12-10,7,3.7
2024-12-10,8,4.3
2024-12-10,9,4.0
2024-12-10,10,3.8
2024-12-10,11,4.7
2024-12-10,12,3.0
2024-12-10,13,3.6
2024-12-10,14,4.7
2024-12-10,15,3.7
2024-12-11,1,3.5
2024-12-11,2,5.0
2024-12-11,3,4.0
2024-12-11,4,4.2
2024-12-11,5,5.0
2024-12-11,6,4.2
2024-12-11,7,3.2
2024-12-11,8,4.3
2024-12-11,9,4.2
2024-12-11,10,3.4
2024-12-11,11,4.3
2024-12-11,12,4.8
2024-12-11,13,4.2
2024-12-11,14,4.2
2024-12-11,15,4.5
2024-12-12,1,4.5
2024-12-12,2,3.9
2024-12-12,3,4.3
2024-12-12,4,3.5
2024-12-12,5,4.7
2024-12-12,6,4.4
2024-12-12,7,3.5
2024-12-12,8,5.0
2024-12-12,9,3.3
2024-12-12,10,3.5
2024-12-12,11,3.7
2024-12-12,12,4.4
2024-12-12,13,4.2
2024-12-12,14,4.3
2024-12-12,15,4.9
2024-12-13,1,3.4
2024-12-13,2,4.8
2024-12-13,3,3.6
2024-12-13,4,3.8
2024-12-13,5,3.4
2024-12-13,6,3.9
2024-12-13,7,4.7
2024-12-13,8,4.7
2024-12-13,9,4.1
2024-12-13,10,3.2
2024-12-13,11,3.7
2024-12-13,12,3.6
2024-12-13,13,3.3
2024-12-13,14,3.6
2024-12-13,15,4.3
2024-12-14,1,3.8
2024-12-14,2,4.0
2024-12-14,3,3.9
2024-12-14,4,3.9
2024-12-14,5,4.8
2024-12-14,6,4.1
2024-12-14,7,4.1
2024-12-14,8,3.5
2024-12-14,9,4.4
2024-12-14,10,4.2
2024-12-14,11,3.7
2024-12-14,12,3.8
2024-12-14,13,3.2
2024-12-14,14,4.7
2024-12-14,15,3.3
2024-12-15,1,4.3
2024-12-15,2,4.4
2024-12-15,3,3.6
2024-12-15,4,4.6
2024-12-15,5,4.3
2024-12-15,6,3.8
2024-12-15,7,3.9
2024-12-15,8,4.1
2024-12-15,9,4.5
2024-12-15,10,3.1
2024-12-15,11,3.6
2024-12-15,12,4.2
2024-12-15,13,4.5
2024-12-15,14,4.3
2024-12-15,15,3.8
2024-12-16,1,3.9
2024-12-16,2,4.3
2024-12-16,3,4.3
2024-12-16,4,4.5
2024-12-16,5,3.7
2024-12-16,6,3.6
2024-12-16,7,5.0
2024-12-16,8,3.9
2024-12-16,9,4.0
2024-12-16,10,3.7
2024-12-16,11,3.8
2024-12-16,12,3.3
2024-12-16,13,4.0
2024-12-16,14,3.8
2024-12-16,15,4.2
2024-12-17,1,3.8
2024-12-17,2,3.3
2024-12-17,3,3.6
2024-12-17,4,4.6
2024-12-17,5,3.6
2024-12-17,6,4.7
2024-12-17,7,4.2
2024-12-17,8,4.0
2024-12-17,9,4.5
2024-12-17,10,4.0
2024-12-17,11,4.6
2024-12-17,12,4.1
2024-12-17,13,4.4
2024-12-17,14,4.0
2024-12-17,15,4.4
2024-12-18,1,5.0
2024-12-18,2,3.3
2024-12-18,3,4.1
2024-12-18,4,4.0
2024-12-18,5,3.4
2024-12-18,6,4.0
2024-12-18,7,3.0
2024-12-18,8,3.5
2024-12-18,9,5.0
2024-12-18,10,3.3
2024-12-18,11,4.2
2024-12-18,12,3.4
2024-12-18,13,3.8
2024-12-18,14,3.3
2024-12-18,15,4.2
2024-12-19,1,4.0
2024-12-19,2,4.3
2024-12-19,3,3.1
2024-12-19,4,4.3
2024-12-19,5,2.7
2024-12-19,6,4.3
2024-12-19,7,4.2
2024-12-19,8,4.3
2024-12-19,9,3.6
2024-12-19,10,3.9
2024-12-19,11,4.8
2024-12-19,12,4.2
2024-12-19,13,4.2
2024-12-19,14,3.3
2024-12-19,15,3.1
2024-12-20,1,4.1
2024-12-20,2,2.8
2024-12-20,3,3.6
2024-12-20,4,4.6
2024-12-20,5,3.7
2024-12-20,6,4.6
2024-12-20,7,3.8
2024-12-20,8,4.1
2024-12-20,9,2.8
2024-12-20,10,4.4
2024-12-20,11,4.4
2024-12-20,12,4.0
2024-12-20,13,3.9
2024-12-20,14,3.7
2024-12-20,15,4.2
2024-12-21,1,4.6
2024-12-21,2,3.9
2024-12-21,3,3.6
2024-12-21,4,3.9
2024-12-21,5,3.0
2024-12-21,6,3.3
2024-12-21,7,4.3
2024-12-21,8,3.3
2024-12-21,9,4.4
2024-12-21,10,4.0
2024-12-21,11,3.5
2024-12-21,12,2.7
2024-12-21,13,3.8
2024-12-21,14,4.0
2024-12-21,15,5.0
2024-12-22,1,4.2
2024-12-22,2,4.0
2024-12-22,3,4.4
2024-12-22,4,4.2
2024-12-22,5,5.0
2024-12-22,6,4.0
2024-12-22,7,4.6
2024-12-22,8,4.1
2024-12-22,9,4.2
2024-12-22,10,4.1
2024-12-22,11,3.2
2024-12-22,12,4.5
2024-12-22,13,3.6
2024-12-22,14,4.5
2024-12-22,15,3.6
2024-12-23,1,3.7
2024-12-23,2,3.6
2024-12-23,3,3.2
2024-12-23,4,4.3
2024-12-23,5,3.9
2024-12-23,6,3.8
2024-12-23,7,4.2
2024-12-23,8,4.0
2024-12-23,9,3.9
2024-12-23,10,3.4
2024-12-23,11,4.3
2024-12-23,12,4.7
2024-12-23,13,3.6
2024-12-23,14,3.2
2024-12-23,15,3.9
2024-12-24,1,4.0
2024-12-24,2,4.3
2024-12-24,3,4.6
2024-12-24,4,3.6
2024-12-24,5,4.7
2024-12-24,6,4.4
2024-12-24,7,3.8
2024-12-24,8,4.2
2024-12-24,9,4.0
2024-12-24,10,3.6
2024-12-24,11,4.2
2024-12-24,12,3.7
2024-12-24,13,3.8
2024-12-24,14,4.2
2024-12-24,15,4.6
2024-12-25,1,3.5
2024-12-25,2,3.7
2024-12-25,3,3.4
2024-12-25,4,3.7
2024-12-25,5,3.9
2024-12-25,6,3.7
2024-12-25,7,3.7
2024-12-25,8,3.5
2024-12-25,9,4.5
2024-12-25,10,4.1
2024-12-25,11,4.8
2024-12-25,12,3.7
2024-12-25,13,4.4
2024-12-25,14,4.7
2024-12-25,15,3.5
2024-12-26,1,5.0
2024-12-26,2,3.5
2024-12-26,3,4.4
2024-12-26,4,3.4
2024-12-26,5,4.1
2024-12-26,6,4.2
2024-12-26,7,4.0
2024-12-26,8,5.0
2024-12-26,9,3.7
2024-12-26,10,4.0
2024-12-26,11,4.1
2024-12-26,12,3.6
2024-12-26,13,4.3
2024-12-26,14,5.0
2024-12-26,15,3.9
2024-12-27,1,4.3
2024-12-27,2,3.2
2024-12-27,3,3.3
2024-12-27,4,3.7
2024-12-27,5,3.4
2024-12-27,6,4.0
2024-12-27,7,4.0
2024-12-27,8,4.1
2024-12-27,9,4.2
2024-12-27,10,3.8
2024-12-27,11,4.4
2024-12-27,12,3.3
2024-12-27,13,4.7
2024-12-27,14,4.3
2024-12-27,15,4.3
2024-12-28,1,3.7
2024-12-28,2,4.3
2024-12-28,3,4.0
2024-12-28,4,4.6
2024-12-28,5,3.6
2024-12-28,6,3.8
2024-12-28,7,3.2
2024-12-28,8,3.7
2024-12-28,9,3.7
2024-12-28,10,4.0
2024-12-28,11,4.5
2024-12-28,12,4.3
2024-12-28,13,4.2
2024-12-28,14,4.5
2024-12-28,15,4.6
2024-12-29,1,4.3
2024-12-29,2,3.9
2024-12-29,3,3.7
2024-12-29,4,4.3
2024-12-29,5,4.4
2024-12-29,6,3.4
2024-12-29,7,3.1
2024-12-29,8,4.5
2024-12-29,9,4.7
2024-12-29,10,4.8
2024-12-29,11,4.0
2024-12-29,12,3.7
2024-12-29,13,3.5
2024-12-29,14,4.1
2024-12-29,15,3.7
2024-12-30,1,4.1
2024-12-30,2,4.8
2024-12-30,3,3.4
2024-12-30,4,3.7
2024-12-30,5,3.5
2024-12-30,6,4.1
2024-12-30,7,3.3
2024-12-30,8,4.1
2024-12-30,9,4.0
2024-12-30,10,4.1
2024-12-30,11,4.1
2024-12-30,12,3.4
2024-12-30,13,4.3
2024-12-30,14,4.8
2024-12-30,15,3.1
2024-12-31,1,3.6
2024-12-31,2,3.8
2024-12-31,3,4.5
2024-12-31,4,4.2
2024-12-31,5,4.0
2024-12-31,6,4.2
2024-12-31,7,4.4
2024-12-31,8,3.5
2024-12-31,9,3.3
2024-12-31,10,3.9
2024-12-31,11,4.3
2024-12-31,12,4.1
2024-12-31,13,5.0
2024-12-31,14,2.7
2024-12-31,15,3.7
