date,store_id,visitors
2024-01-01,1,32
2024-01-01,2,107
2024-01-01,3,93
2024-01-01,4,158
2024-01-01,5,128
2024-01-01,6,89
2024-01-01,7,99
2024-01-01,8,81
2024-01-01,9,72
2024-01-01,10,87
2024-01-01,11,123
2024-01-01,12,156
2024-01-01,13,148
2024-01-01,14,55
2024-01-01,15,74
2024-01-02,1,86
2024-01-02,2,64
2024-01-02,3,121
2024-01-02,4,141
2024-01-02,5,66
2024-01-02,6,95
2024-01-02,7,71
2024-01-02,8,108
2024-01-02,9,94
2024-01-02,10,146
2024-01-02,11,91
2024-01-02,12,125
2024-01-02,13,116
2024-01-02,14,67
2024-01-02,15,68
2024-01-03,1,114
2024-01-03,2,108
2024-01-03,3,76
2024-01-03,4,121
2024-01-03,5,128
2024-01-03,6,116
2024-01-03,7,97
2024-01-03,8,109
2024-01-03,9,66
2024-01-03,10,101
2024-01-03,11,95
2024-01-03,12,107
2024-01-03,13,149
2024-01-03,14,93
2024-01-03,15,23
2024-01-04,1,121
2024-01-04,2,157
2024-01-04,3,157
2024-01-04,4,161
2024-01-04,5,131
2024-01-04,6,124
2024-01-04,7,85
2024-01-04,8,57
2024-01-04,9,91
2024-01-04,10,88
2024-01-04,11,63
2024-01-04,12,124
2024-01-04,13,97
2024-01-04,14,96
2024-01-04,15,79
2024-01-05,1,138
2024-01-05,2,170
2024-01-05,3,141
2024-01-05,4,92
2024-01-05,5,112
2024-01-05,6,136
2024-01-05,7,91
2024-01-05,8,133
2024-01-05,9,76
2024-01-05,10,105
2024-01-05,11,109
2024-01-05,12,117
2024-01-05,13,95
2024-01-05,14,124
2024-01-05,15,85
2024-01-06,1,92
2024-01-06,2,75
2024-01-06,3,75
2024-01-06,4,101
2024-01-06,5,101
2024-01-06,6,81
2024-01-06,7,84
2024-01-06,8,129
2024-01-06,9,91
2024-01-06,10,54
2024-01-06,11,120
2024-01-06,12,130
2024-01-06,13,73
2024-01-06,14,121
2024-01-06,15,99
2024-01-07,1,130
2024-01-07,2,90
2024-01-07,3,110
2024-01-07,4,105
2024-01-07,5,98
2024-01-07,6,99
2024-01-07,7,72
2024-01-07,8,118
2024-01-07,9,85
2024-01-07,10,123
2024-01-07,11,17
2024-01-07,12,112
2024-01-07,13,101
2024-01-07,14,65
2024-01-07,15,71
2024-01-08,1,170
2024-01-08,2,98
2024-01-08,3,137
2024-01-08,4,173
2024-01-08,5,83
2024-01-08,6,118
2024-01-08,7,60
2024-01-08,8,77
2024-01-08,9,93
2024-01-08,10,88
2024-01-08,11,40
2024-01-08,12,116
2024-01-08,13,173
2024-01-08,14,96
2024-01-08,15,64
2024-01-09,1,69
2024-01-09,2,121
2024-01-09,3,88
2024-01-09,4,157
2024-01-09,5,113
2024-01-09,6,71
2024-01-09,7,85
2024-01-09,8,81
2024-01-09,9,104
2024-01-09,10,103
2024-01-09,11,94
2024-01-09,12,80
2024-01-09,13,68
2024-01-09,14,121
2024-01-09,15,79
2024-01-10,1,145
2024-01-10,2,130
2024-01-10,3,90
2024-01-10,4,135
2024-01-10,5,79
2024-01-10,6,65
2024-01-10,7,122
2024-01-10,8,80
2024-01-10,9,119
2024-01-10,10,57
2024-01-10,11,139
2024-01-10,12,131
2024-01-10,13,140
2024-01-10,14,74
2024-01-10,15,85
2024-01-11,1,129
2024-01-11,2,129
2024-01-11,3,146
2024-01-11,4,128
2024-01-11,5,104
2024-01-11,6,172
2024-01-11,7,155
2024-01-11,8,137
2024-01-11,9,86
2024-01-11,10,88
2024-01-11,11,121
2024-01-11,12,96
2024-01-11,13,83
2024-01-11,14,74
2024-01-11,15,105
2024-01-12,1,107
2024-01-12,2,119
2024-01-12,3,97
2024-01-12,4,79
2024-01-12,5,105
2024-01-12,6,130
2024-01-12,7,82
2024-01-12,8,103
2024-01-12,9,97
2024-01-12,10,113
2024-01-12,11,96
2024-01-12,12,58
2024-01-12,13,130
2024-01-12,14,74
2024-01-12,15,12
2024-01-13,1,90
2024-01-13,2,175
2024-01-13,3,123
2024-01-13,4,137
2024-01-13,5,165
2024-01-13,6,126
2024-01-13,7,101
2024-01-13,8,56
2024-01-13,9,78
2024-01-13,10,80
2024-01-13,11,101
2024-01-13,12,86
2024-01-13,13,102
2024-01-13,14,11
2024-01-13,15,106
2024-01-14,1,68
2024-01-14,2,138
2024-01-14,3,155
2024-01-14,4,96
2024-01-14,5,168
2024-01-14,6,123
2024-01-14,7,111
2024-01-14,8,87
2024-01-14,9,63
2024-01-14,10,36
2024-01-14,11,148
2024-01-14,12,34
2024-01-14,13,73
2024-01-14,14,75
2024-01-14,15,76
2024-01-15,1,50
2024-01-15,2,105
2024-01-15,3,100
2024-01-15,4,110
2024-01-15,5,147
2024-01-15,6,162
2024-01-15,7,149
2024-01-15,8,116
2024-01-15,9,35
2024-01-15,10,104
2024-01-15,11,103
2024-01-15,12,112
2024-01-15,13,144
2024-01-15,14,58
2024-01-15,15,41
2024-01-16,1,64
2024-01-16,2,99
2024-01-16,3,110
2024-01-16,4,129
2024-01-16,5,100
2024-01-16,6,161
2024-01-16,7,100
2024-01-16,8,80
2024-01-16,9,114
2024-01-16,10,77
2024-01-16,11,69
2024-01-16,12,141
2024-01-16,13,126
2024-01-16,14,144
2024-01-16,15,42
2024-01-17,1,56
2024-01-17,2,128
2024-01-17,3,177
2024-01-17,4,98
2024-01-17,5,123
2024-01-17,6,103
2024-01-17,7,87
2024-01-17,8,115
2024-01-17,9,51
2024-01-17,10,41
2024-01-17,11,100
2024-01-17,12,91
2024-01-17,13,147
2024-01-17,14,109
2024-01-17,15,48
2024-01-18,1,93
2024-01-18,2,136
2024-01-18,3,144
2024-01-18,4,163
2024-01-18,5,138
2024-01-18,6,144
2024-01-18,7,125
2024-01-18,8,152
2024-01-18,9,10
2024-01-18,10,148
2024-01-18,11,94
2024-01-18,12,20
2024-01-18,13,126
2024-01-18,14,64
2024-01-18,15,92
2024-01-19,1,163
2024-01-19,2,80
2024-01-19,3,139
2024-01-19,4,130
2024-01-19,5,111
2024-01-19,6,85
2024-01-19,7,108
2024-01-19,8,54
2024-01-19,9,60
2024-01-19,10,67
2024-01-19,11,95
2024-01-19,12,69
2024-01-19,13,110
2024-01-19,14,87
2024-01-19,15,160
2024-01-20,1,49
2024-01-20,2,143
2024-01-20,3,144
2024-01-20,4,124
2024-01-20,5,91
2024-01-20,6,159
2024-01-20,7,100
2024-01-20,8,110
2024-01-20,9,52
2024-01-20,10,93
2024-01-20,11,118
2024-01-20,12,115
2024-01-20,13,109
2024-01-20,14,104
2024-01-20,15,92
2024-01-21,1,78
2024-01-21,2,77
2024-01-21,3,163
2024-01-21,4,137
2024-01-21,5,185
2024-01-21,6,176
2024-01-21,7,94
2024-01-21,8,108
2024-01-21,9,78
2024-01-21,10,52
2024-01-21,11,139
2024-01-21,12,115
2024-01-21,13,148
2024-01-21,14,44
2024-01-21,15,79
2024-01-22,1,51
2024-01-22,2,116
2024-01-22,3,110
2024-01-22,4,91
2024-01-22,5,104
2024-01-22,6,161
2024-01-22,7,121
2024-01-22,8,101
2024-01-22,9,50
2024-01-22,10,102
2024-01-22,11,41
2024-01-22,12,59
2024-01-22,13,164
2024-01-22,14,127
2024-01-22,15,14
2024-01-23,1,107
2024-01-23,2,181
2024-01-23,3,105
2024-01-23,4,128
2024-01-23,5,101
2024-01-23,6,137
2024-01-23,7,69
2024-01-23,8,110
2024-01-23,9,140
2024-01-23,10,95
2024-01-23,11,77
2024-01-23,12,64
2024-01-23,13,125
2024-01-23,14,52
2024-01-23,15,42
2024-01-24,1,59
2024-01-24,2,70
2024-01-24,3,112
2024-01-24,4,166
2024-01-24,5,151
2024-01-24,6,144
2024-01-24,7,77
2024-01-24,8,104
2024-01-24,9,70
2024-01-24,10,149
2024-01-24,11,57
2024-01-24,12,50
2024-01-24,13,78
2024-01-24,14,93
2024-01-24,15,57
2024-01-25,1,81
2024-01-25,2,67
2024-01-25,3,96
2024-01-25,4,142
2024-01-25,5,62
2024-01-25,6,104
2024-01-25,7,99
2024-01-25,8,119
2024-01-25,9,63
2024-01-25,10,80
2024-01-25,11,123
2024-01-25,12,89
2024-01-25,13,152
2024-01-25,14,166
2024-01-25,15,87
2024-01-26,1,66
2024-01-26,2,136
2024-01-26,3,154
2024-01-26,4,97
2024-01-26,5,139
2024-01-26,6,59
2024-01-26,7,129
2024-01-26,8,75
2024-01-26,9,25
2024-01-26,10,73
2024-01-26,11,127
2024-01-26,12,98
2024-01-26,13,113
2024-01-26,14,106
2024-01-26,15,92
2024-01-27,1,82
2024-01-27,2,118
2024-01-27,3,178
2024-01-27,4,120
2024-01-27,5,124
2024-01-27,6,184
2024-01-27,7,54
2024-01-27,8,121
2024-01-27,9,89
2024-01-27,10,83
2024-01-27,11,120
2024-01-27,12,66
2024-01-27,13,111
2024-01-27,14,41
2024-01-27,15,66
2024-01-28,1,77
2024-01-28,2,146
2024-01-28,3,129
2024-01-28,4,89
2024-01-28,5,122
2024-01-28,6,10
2024-01-28,7,112
2024-01-28,8,38
2024-01-28,9,100
2024-01-28,10,77
2024-01-28,11,150
2024-01-28,12,47
2024-01-28,13,138
2024-01-28,14,132
2024-01-28,15,65
2024-01-29,1,103
2024-01-29,2,115
2024-01-29,3,131
2024-01-29,4,118
2024-01-29,5,99
2024-01-29,6,121
2024-01-29,7,193
2024-01-29,8,135
2024-01-29,9,51
2024-01-29,10,104
2024-01-29,11,18
2024-01-29,12,85
2024-01-29,13,112
2024-01-29,14,94
2024-01-29,15,79
2024-01-30,1,88
2024-01-30,2,123
2024-01-30,3,130
2024-01-30,4,154
2024-01-30,5,130
2024-01-30,6,107
2024-01-30,7,70
2024-01-30,8,84
2024-01-30,9,41
2024-01-30,10,86
2024-01-30,11,71
2024-01-30,12,110
2024-01-30,13,89
2024-01-30,14,142
2024-01-30,15,72
2024-01-31,1,161
2024-01-31,2,91
2024-01-31,3,125
2024-01-31,4,104
2024-01-31,5,150
2024-01-31,6,126
2024-01-31,7,57
2024-01-31,8,112
2024-01-31,9,101
2024-01-31,10,64
2024-01-31,11,88
2024-01-31,12,138
2024-01-31,13,107
2024-01-31,14,91
2024-01-31,15,25
2024-02-01,1,178
2024-02-01,2,126
2024-02-01,3,91
2024-02-01,4,98
2024-02-01,5,43
2024-02-01,6,134
2024-02-01,7,128
2024-02-01,8,185
2024-02-01,9,91
2024-02-01,10,96
2024-02-01,11,96
2024-02-01,12,76
2024-02-01,13,110
2024-02-01,14,66
2024-02-01,15,52
2024-02-02,1,104
2024-02-02,2,146
2024-02-02,3,70
2024-02-02,4,119
2024-02-02,5,142
2024-02-02,6,130
2024-02-02,7,114
2024-02-02,8,118
2024-02-02,9,93
2024-02-02,10,44
2024-02-02,11,109
2024-02-02,12,82
2024-02-02,13,113
2024-02-02,14,92
2024-02-02,15,78
2024-02-03,1,68
2024-02-03,2,148
2024-02-03,3,92
2024-02-03,4,108
2024-02-03,5,147
2024-02-03,6,93
2024-02-03,7,148
2024-02-03,8,76
2024-02-03,9,63
2024-02-03,10,96
2024-02-03,11,43
2024-02-03,12,55
2024-02-03,13,180
2024-02-03,14,84
2024-02-03,15,107
2024-02-04,1,123
2024-02-04,2,124
2024-02-04,3,117
2024-02-04,4,92
2024-02-04,5,160
2024-02-04,6,105
2024-02-04,7,83
2024-02-04,8,20
2024-02-04,9,123
2024-02-04,10,85
2024-02-04,11,66
2024-02-04,12,154
2024-02-04,13,60
2024-02-04,14,42
2024-02-04,15,39
2024-02-05,1,113
2024-02-05,2,121
2024-02-05,3,125
2024-02-05,4,150
2024-02-05,5,124
2024-02-05,6,123
2024-02-05,7,38
2024-02-05,8,109
2024-02-05,9,49
2024-02-05,10,98
2024-02-05,11,102
2024-02-05,12,122
2024-02-05,13,199
2024-02-05,14,129
2024-02-05,15,119
2024-02-06,1,79
2024-02-06,2,189
2024-02-06,3,131
2024-02-06,4,189
2024-02-06,5,141
2024-02-06,6,42
2024-02-06,7,128
2024-02-06,8,110
2024-02-06,9,65
2024-02-06,10,105
2024-02-06,11,88
2024-02-06,12,113
2024-02-06,13,108
2024-02-06,14,78
2024-02-06,15,64
2024-02-07,1,84
2024-02-07,2,123
2024-02-07,3,139
2024-02-07,4,83
2024-02-07,5,110
2024-02-07,6,114
2024-02-07,7,132
2024-02-07,8,108
2024-02-07,9,44
2024-02-07,10,98
2024-02-07,11,103
2024-02-07,12,123
2024-02-07,13,101
2024-02-07,14,89
2024-02-07,15,84
2024-02-08,1,105
2024-02-08,2,121
2024-02-08,3,184
2024-02-08,4,191
2024-02-08,5,151
2024-02-08,6,114
2024-02-08,7,120
2024-02-08,8,94
2024-02-08,9,77
2024-02-08,10,77
2024-02-08,11,41
2024-02-08,12,25
2024-02-08,13,105
2024-02-08,14,58
2024-02-08,15,57
2024-02-09,1,137
2024-02-09,2,95
2024-02-09,3,83
2024-02-09,4,153
2024-02-09,5,114
2024-02-09,6,99
2024-02-09,7,93
2024-02-09,8,126
2024-02-09,9,76
2024-02-09,10,89
2024-02-09,11,88
2024-02-09,12,106
2024-02-09,13,100
2024-02-09,14,29
2024-02-09,15,85
2024-02-10,1,75
2024-02-10,2,128
2024-02-10,3,82
2024-02-10,4,144
2024-02-10,5,97
2024-02-10,6,110
2024-02-10,7,71
2024-02-10,8,130
2024-02-10,9,92
2024-02-10,10,56
2024-02-10,11,157
2024-02-10,12,73
2024-02-10,13,93
2024-02-10,14,92
2024-02-10,15,117
2024-02-11,1,102
2024-02-11,2,128
2024-02-11,3,125
2024-02-11,4,104
2024-02-11,5,124
2024-02-11,6,153
2024-02-11,7,147
2024-02-11,8,119
2024-02-11,9,112
2024-02-11,10,109
2024-02-11,11,78
2024-02-11,12,127
2024-02-11,13,82
2024-02-11,14,74
2024-02-11,15,136
2024-02-12,1,91
2024-02-12,2,122
2024-02-12,3,98
2024-02-12,4,88
2024-02-12,5,128
2024-02-12,6,124
2024-02-12,7,140
2024-02-12,8,54
2024-02-12,9,96
2024-02-12,10,103
2024-02-12,11,74
2024-02-12,12,123
2024-02-12,13,74
2024-02-12,14,39
2024-02-12,15,24
2024-02-13,1,86
2024-02-13,2,128
2024-02-13,3,127
2024-02-13,4,102
2024-02-13,5,170
2024-02-13,6,124
2024-02-13,7,42
2024-02-13,8,159
2024-02-13,9,131
2024-02-13,10,116
2024-02-13,11,100
2024-02-13,12,104
2024-02-13,13,87
2024-02-13,14,83
2024-02-13,15,81
2024-02-14,1,108
2024-02-14,2,105
2024-02-14,3,66
2024-02-14,4,148
2024-02-14,5,115
2024-02-14,6,108
2024-02-14,7,113
2024-02-14,8,132
2024-02-14,9,57
2024-02-14,10,107
2024-02-14,11,107
2024-02-14,12,114
2024-02-14,13,131
2024-02-14,14,97
2024-02-14,15,79
2024-02-15,1,123
2024-02-15,2,120
2024-02-15,3,168
2024-02-15,4,161
2024-02-15,5,159
2024-02-15,6,57
2024-02-15,7,79
2024-02-15,8,159
2024-02-15,9,33
2024-02-15,10,155
2024-02-15,11,102
2024-02-15,12,98
2024-02-15,13,101
2024-02-15,14,80
2024-02-15,15,78
2024-02-16,1,74
2024-02-16,2,81
2024-02-16,3,81
2024-02-16,4,158
2024-02-16,5,139
2024-02-16,6,132
2024-02-16,7,69
2024-02-16,8,112
2024-02-16,9,130
2024-02-16,10,79
2024-02-16,11,85
2024-02-16,12,113
2024-02-16,13,75
2024-02-16,14,125
2024-02-16,15,106
2024-02-17,1,120
2024-02-17,2,122
2024-02-17,3,81
2024-02-17,4,137
2024-02-17,5,113
2024-02-17,6,150
2024-02-17,7,93
2024-02-17,8,168
2024-02-17,9,58
2024-02-17,10,71
2024-02-17,11,65
2024-02-17,12,171
2024-02-17,13,89
2024-02-17,14,124
2024-02-17,15,10
2024-02-18,1,98
2024-02-18,2,95
2024-02-18,3,127
2024-02-18,4,164
2024-02-18,5,96
2024-02-18,6,118
2024-02-18,7,100
2024-02-18,8,111
2024-02-18,9,56
2024-02-18,10,87
2024-02-18,11,63
2024-02-18,12,128
2024-02-18,13,126
2024-02-18,14,67
2024-02-18,15,59
2024-02-19,1,99
2024-02-19,2,114
2024-02-19,3,154
2024-02-19,4,107
2024-02-19,5,92
2024-02-19,6,115
2024-02-19,7,51
2024-02-19,8,125
2024-02-19,9,121
2024-02-19,10,141
2024-02-19,11,25
2024-02-19,12,88
2024-02-19,13,144
2024-02-19,14,88
2024-02-19,15,55
2024-02-20,1,107
2024-02-20,2,136
2024-02-20,3,114
2024-02-20,4,100
2024-02-20,5,91
2024-02-20,6,144
2024-02-20,7,132
2024-02-20,8,154
2024-02-20,9,87
2024-02-20,10,76
2024-02-20,11,54
2024-02-20,12,93
2024-02-20,13,123
2024-02-20,14,86
2024-02-20,15,67
2024-02-21,1,151
2024-02-21,2,160
2024-02-21,3,160
2024-02-21,4,111
2024-02-21,5,127
2024-02-21,6,105
2024-02-21,7,93
2024-02-21,8,138
2024-02-21,9,54
2024-02-21,10,90
2024-02-21,11,84
2024-02-21,12,88
2024-02-21,13,143
2024-02-21,14,77
2024-02-21,15,81
2024-02-22,1,130
2024-02-22,2,124
2024-02-22,3,172
2024-02-22,4,80
2024-02-22,5,161
2024-02-22,6,143
2024-02-22,7,122
2024-02-22,8,75
2024-02-22,9,95
2024-02-22,10,47
2024-02-22,11,104
2024-02-22,12,78
2024-02-22,13,148
2024-02-22,14,40
2024-02-22,15,66
2024-02-23,1,82
2024-02-23,2,125
2024-02-23,3,111
2024-02-23,4,132
2024-02-23,5,95
2024-02-23,6,166
2024-02-23,7,119
2024-02-23,8,70
2024-02-23,9,122
2024-02-23,10,90
2024-02-23,11,110
2024-02-23,12,97
2024-02-23,13,129
2024-02-23,14,155
2024-02-23,15,104
2024-02-24,1,157
2024-02-24,2,142
2024-02-24,3,110
2024-02-24,4,115
2024-02-24,5,128
2024-02-24,6,78
2024-02-24,7,97
2024-02-24,8,134
2024-02-24,9,114
2024-02-24,10,63
2024-02-24,11,125
2024-02-24,12,88
2024-02-24,13,40
2024-02-24,14,61
2024-02-24,15,105
2024-02-25,1,81
2024-02-25,2,126
2024-02-25,3,106
2024-02-25,4,111
2024-02-25,5,145
2024-02-25,6,184
2024-02-25,7,86
2024-02-25,8,75
2024-02-25,9,93
2024-02-25,10,93
2024-02-25,11,112
2024-02-25,12,150
2024-02-25,13,155
2024-02-25,14,68
2024-02-25,15,93
2024-02-26,1,102
2024-02-26,2,123
2024-02-26,3,140
2024-02-26,4,101
2024-02-26,5,202
2024-02-26,6,124
2024-02-26,7,103
2024-02-26,8,107
2024-02-26,9,118
2024-02-26,10,64
2024-02-26,11,91
2024-02-26,12,56
2024-02-26,13,104
2024-02-26,14,97
2024-02-26,15,63
2024-02-27,1,102
2024-02-27,2,106
2024-02-27,3,150
2024-02-27,4,84
2024-02-27,5,95
2024-02-27,6,95
2024-02-27,7,116
2024-02-27,8,88
2024-02-27,9,84
2024-02-27,10,129
2024-02-27,11,80
2024-02-27,12,145
2024-02-27,13,56
2024-02-27,14,42
2024-02-27,15,71
2024-02-28,1,56
2024-02-28,2,142
2024-02-28,3,134
2024-02-28,4,136
2024-02-28,5,79
2024-02-28,6,114
2024-02-28,7,99
2024-02-28,8,81
2024-02-28,9,68
2024-02-28,10,74
2024-02-28,11,78
2024-02-28,12,144
2024-02-28,13,79
2024-02-28,14,38
2024-02-28,15,150
2024-02-29,1,159
2024-02-29,2,155
2024-02-29,3,87
2024-02-29,4,90
2024-02-29,5,96
2024-02-29,6,121
2024-02-29,7,113
2024-02-29,8,61
2024-02-29,9,69
2024-02-29,10,79
2024-02-29,11,80
2024-02-29,12,100
2024-02-29,13,124
2024-02-29,14,144
2024-02-29,15,55
2024-03-01,1,109
2024-03-01,2,100
2024-03-01,3,183
2024-03-01,4,112
2024-03-01,5,93
2024-03-01,6,94
2024-03-01,7,92
2024-03-01,8,128
2024-03-01,9,64
2024-03-01,10,100
2024-03-01,11,105
2024-03-01,12,113
2024-03-01,13,81
2024-03-01,14,92
2024-03-01,15,77
2024-03-02,1,141
2024-03-02,2,126
2024-03-02,3,121
2024-03-02,4,147
2024-03-02,5,107
2024-03-02,6,196
2024-03-02,7,76
2024-03-02,8,91
2024-03-02,9,47
2024-03-02,10,37
2024-03-02,11,78
2024-03-02,12,92
2024-03-02,13,99
2024-03-02,14,32
2024-03-02,15,120
2024-03-03,1,78
2024-03-03,2,101
2024-03-03,3,132
2024-03-03,4,117
2024-03-03,5,95
2024-03-03,6,128
2024-03-03,7,108
2024-03-03,8,68
2024-03-03,9,100
2024-03-03,10,74
2024-03-03,11,132
2024-03-03,12,136
2024-03-03,13,140
2024-03-03,14,92
2024-03-03,15,60
2024-03-04,1,55
2024-03-04,2,73
2024-03-04,3,82
2024-03-04,4,153
2024-03-04,5,139
2024-03-04,6,119
2024-03-04,7,100
2024-03-04,8,103
2024-03-04,9,75
2024-03-04,10,115
2024-03-04,11,112
2024-03-04,12,114
2024-03-04,13,100
2024-03-04,14,62
2024-03-04,15,83
2024-03-05,1,71
2024-03-05,2,98
2024-03-05,3,92
2024-03-05,4,100
2024-03-05,5,79
2024-03-05,6,105
2024-03-05,7,93
2024-03-05,8,98
2024-03-05,9,55
2024-03-05,10,128
2024-03-05,11,111
2024-03-05,12,86
2024-03-05,13,137
2024-03-05,14,92
2024-03-05,15,91
2024-03-06,1,118
2024-03-06,2,117
2024-03-06,3,115
2024-03-06,4,66
2024-03-06,5,143
2024-03-06,6,136
2024-03-06,7,133
2024-03-06,8,61
2024-03-06,9,119
2024-03-06,10,134
2024-03-06,11,109
2024-03-06,12,110
2024-03-06,13,121
2024-03-06,14,56
2024-03-06,15,84
2024-03-07,1,112
2024-03-07,2,147
2024-03-07,3,165
2024-03-07,4,122
2024-03-07,5,128
2024-03-07,6,123
2024-03-07,7,154
2024-03-07,8,90
2024-03-07,9,27
2024-03-07,10,80
2024-03-07,11,115
2024-03-07,12,49
2024-03-07,13,120
2024-03-07,14,39
2024-03-07,15,90
2024-03-08,1,156
2024-03-08,2,77
2024-03-08,3,129
2024-03-08,4,151
2024-03-08,5,170
2024-03-08,6,176
2024-03-08,7,109
2024-03-08,8,131
2024-03-08,9,113
2024-03-08,10,97
2024-03-08,11,58
2024-03-08,12,125
2024-03-08,13,166
2024-03-08,14,40
2024-03-08,15,95
2024-03-09,1,90
2024-03-09,2,130
2024-03-09,3,106
2024-03-09,4,133
2024-03-09,5,146
2024-03-09,6,103
2024-03-09,7,90
2024-03-09,8,89
2024-03-09,9,119
2024-03-09,10,135
2024-03-09,11,41
2024-03-09,12,107
2024-03-09,13,118
2024-03-09,14,63
2024-03-09,15,101
2024-03-10,1,100
2024-03-10,2,166
2024-03-10,3,131
2024-03-10,4,95
2024-03-10,5,116
2024-03-10,6,100
2024-03-10,7,147
2024-03-10,8,110
2024-03-10,9,109
2024-03-10,10,51
2024-03-10,11,85
2024-03-10,12,84
2024-03-10,13,88
2024-03-10,14,78
2024-03-10,15,75
2024-03-11,1,74
2024-03-11,2,124
2024-03-11,3,141
2024-03-11,4,151
2024-03-11,5,103
2024-03-11,6,124
2024-03-11,7,68
2024-03-11,8,58
2024-03-11,9,72
2024-03-11,10,70
2024-03-11,11,34
2024-03-11,12,120
2024-03-11,13,114
2024-03-11,14,90
2024-03-11,15,96
2024-03-12,1,162
2024-03-12,2,130
2024-03-12,3,117
2024-03-12,4,110
2024-03-12,5,131
2024-03-12,6,80
2024-03-12,7,57
2024-03-12,8,110
2024-03-12,9,75
2024-03-12,10,91
2024-03-12,11,59
2024-03-12,12,144
2024-03-12,13,63
2024-03-12,14,89
2024-03-12,15,55
2024-03-13,1,71
2024-03-13,2,200
2024-03-13,3,105
2024-03-13,4,121
2024-03-13,5,144
2024-03-13,6,151
2024-03-13,7,142
2024-03-13,8,82
2024-03-13,9,125
2024-03-13,10,68
2024-03-13,11,92
2024-03-13,12,99
2024-03-13,13,127
2024-03-13,14,52
2024-03-13,15,84
2024-03-14,1,115
