date,store_id,visitors
2024-05-26,4,134
2024-05-26,5,93
2024-05-26,6,108
2024-05-26,7,92
2024-05-26,8,92
2024-05-26,9,88
2024-05-26,10,83
2024-05-26,11,44
2024-05-26,12,98
2024-05-26,13,98
2024-05-26,14,86
2024-05-26,15,86
2024-05-27,1,60
2024-05-27,2,74
2024-05-27,3,117
2024-05-27,4,123
2024-05-27,5,104
2024-05-27,6,128
2024-05-27,7,112
2024-05-27,8,119
2024-05-27,9,51
2024-05-27,10,112
2024-05-27,11,67
2024-05-27,12,76
2024-05-27,13,141
2024-05-27,14,80
2024-05-27,15,68
2024-05-28,1,58
2024-05-28,2,144
2024-05-28,3,84
2024-05-28,4,50
2024-05-28,5,94
2024-05-28,6,138
2024-05-28,7,92
2024-05-28,8,86
2024-05-28,9,45
2024-05-28,10,89
2024-05-28,11,89
2024-05-28,12,53
2024-05-28,13,61
2024-05-28,14,115
2024-05-28,15,139
2024-05-29,1,126
2024-05-29,2,121
2024-05-29,3,103
2024-05-29,4,116
2024-05-29,5,138
2024-05-29,6,130
2024-05-29,7,170
2024-05-29,8,120
2024-05-29,9,99
2024-05-29,10,114
2024-05-29,11,99
2024-05-29,12,94
2024-05-29,13,108
2024-05-29,14,90
2024-05-29,15,109
2024-05-30,1,106
2024-05-30,2,92
2024-05-30,3,94
2024-05-30,4,127
2024-05-30,5,129
2024-05-30,6,83
2024-05-30,7,56
2024-05-30,8,86
2024-05-30,9,54
2024-05-30,10,98
2024-05-30,11,106
2024-05-30,12,105
2024-05-30,13,118
2024-05-30,14,71
2024-05-30,15,94
2024-05-31,1,68
2024-05-31,2,184
2024-05-31,3,82
2024-05-31,4,127
2024-05-31,5,155
2024-05-31,6,85
2024-05-31,7,103
2024-05-31,8,166
2024-05-31,9,60
2024-05-31,10,75
2024-05-31,11,97
2024-05-31,12,70
2024-05-31,13,138
2024-05-31,14,42
2024-05-31,15,107
2024-06-01,1,66
2024-06-01,2,128
2024-06-01,3,141
2024-06-01,4,104
2024-06-01,5,121
2024-06-01,6,137
2024-06-01,7,67
2024-06-01,8,84
2024-06-01,9,38
2024-06-01,10,109
2024-06-01,11,80
2024-06-01,12,116
2024-06-01,13,167
2024-06-01,14,45
2024-06-01,15,53
2024-06-02,1,74
2024-06-02,2,154
2024-06-02,3,113
2024-06-02,4,150
2024-06-02,5,199
2024-06-02,6,78
2024-06-02,7,80
2024-06-02,8,127
2024-06-02,9,65
2024-06-02,10,51
2024-06-02,11,56
2024-06-02,12,74
2024-06-02,13,71
2024-06-02,14,63
2024-06-02,15,102
2024-06-03,1,66
2024-06-03,2,131
2024-06-03,3,104
2024-06-03,4,138
2024-06-03,5,70
2024-06-03,6,109
2024-06-03,7,125
2024-06-03,8,136
2024-06-03,9,86
2024-06-03,10,82
2024-06-03,11,91
2024-06-03,12,99
2024-06-03,13,150
2024-06-03,14,58
2024-06-03,15,38
2024-06-04,1,113
2024-06-04,2,119
2024-06-04,3,113
2024-06-04,4,174
2024-06-04,5,92
2024-06-04,6,61
2024-06-04,7,115
2024-06-04,8,77
2024-06-04,9,78
2024-06-04,10,143
2024-06-04,11,26
2024-06-04,12,77
2024-06-04,13,150
2024-06-04,14,118
2024-06-04,15,57
2024-06-05,1,100
2024-06-05,2,130
2024-06-05,3,128
2024-06-05,4,95
2024-06-05,5,117
2024-06-05,6,101
2024-06-05,7,113
2024-06-05,8,59
2024-06-05,9,58
2024-06-05,10,60
2024-06-05,11,95
2024-06-05,12,115
2024-06-05,13,125
2024-06-05,14,125
2024-06-05,15,75
2024-06-06,1,71
2024-06-06,2,99
2024-06-06,3,94
2024-06-06,4,110
2024-06-06,5,75
2024-06-06,6,122
2024-06-06,7,111
2024-06-06,8,105
2024-06-06,9,121
2024-06-06,10,143
2024-06-06,11,87
2024-06-06,12,132
2024-06-06,13,78
2024-06-06,14,133
2024-06-06,15,84
2024-06-07,1,112
2024-06-07,2,94
2024-06-07,3,142
2024-06-07,4,127
2024-06-07,5,150
2024-06-07,6,109
2024-06-07,7,93
2024-06-07,8,88
2024-06-07,9,113
2024-06-07,10,43
2024-06-07,11,117
2024-06-07,12,133
2024-06-07,13,171
2024-06-07,14,99
2024-06-07,15,53
2024-06-08,1,120
2024-06-08,2,173
2024-06-08,3,127
2024-06-08,4,108
2024-06-08,5,181
2024-06-08,6,72
2024-06-08,7,86
2024-06-08,8,147
2024-06-08,9,46
2024-06-08,10,130
2024-06-08,11,32
2024-06-08,12,124
2024-06-08,13,147
2024-06-08,14,44
2024-06-08,15,80
2024-06-09,1,58
2024-06-09,2,88
2024-06-09,3,120
2024-06-09,4,175
2024-06-09,5,159
2024-06-09,6,79
2024-06-09,7,122
2024-06-09,8,60
2024-06-09,9,121
2024-06-09,10,54
2024-06-09,11,120
2024-06-09,12,85
2024-06-09,13,60
2024-06-09,14,76
2024-06-09,15,62
2024-06-10,1,122
2024-06-10,2,92
2024-06-10,3,155
2024-06-10,4,183
2024-06-10,5,93
2024-06-10,6,106
2024-06-10,7,163
2024-06-10,8,112
2024-06-10,9,61
2024-06-10,10,98
2024-06-10,11,74
2024-06-10,12,94
2024-06-10,13,115
2024-06-10,14,85
2024-06-10,15,101
2024-06-11,1,136
2024-06-11,2,132
2024-06-11,3,101
2024-06-11,4,162
2024-06-11,5,155
2024-06-11,6,95
2024-06-11,7,107
2024-06-11,8,98
2024-06-11,9,68
2024-06-11,10,102
2024-06-11,11,146
2024-06-11,12,103
2024-06-11,13,90
2024-06-11,14,65
2024-06-11,15,49
2024-06-12,1,95
2024-06-12,2,143
2024-06-12,3,91
2024-06-12,4,80
2024-06-12,5,58
2024-06-12,6,78
2024-06-12,7,145
2024-06-12,8,147
2024-06-12,9,69
2024-06-12,10,127
2024-06-12,11,92
2024-06-12,12,85
2024-06-12,13,181
2024-06-12,14,75
2024-06-12,15,104
2024-06-13,1,90
2024-06-13,2,66
2024-06-13,3,117
2024-06-13,4,123
2024-06-13,5,84
2024-06-13,6,117
2024-06-13,7,78
2024-06-13,8,137
2024-06-13,9,59
2024-06-13,10,81
2024-06-13,11,79
2024-06-13,12,95
2024-06-13,13,80
2024-06-13,14,78
2024-06-13,15,126
2024-06-14,1,98
2024-06-14,2,154
2024-06-14,3,63
2024-06-14,4,53
2024-06-14,5,153
2024-06-14,6,117
2024-06-14,7,106
2024-06-14,8,99
2024-06-14,9,103
2024-06-14,10,60
2024-06-14,11,95
2024-06-14,12,117
2024-06-14,13,100
2024-06-14,14,63
2024-06-14,15,40
2024-06-15,1,71
2024-06-15,2,58
2024-06-15,3,141
2024-06-15,4,42
2024-06-15,5,74
2024-06-15,6,125
2024-06-15,7,90
2024-06-15,8,89
2024-06-15,9,96
2024-06-15,10,75
2024-06-15,11,93
2024-06-15,12,106
2024-06-15,13,123
2024-06-15,14,65
2024-06-15,15,83
2024-06-16,1,145
2024-06-16,2,120
2024-06-16,3,94
2024-06-16,4,149
2024-06-16,5,178
2024-06-16,6,91
2024-06-16,7,127
2024-06-16,8,68
2024-06-16,9,117
2024-06-16,10,86
2024-06-16,11,145
2024-06-16,12,100
2024-06-16,13,165
2024-06-16,14,63
2024-06-16,15,36
2024-06-17,1,102
2024-06-17,2,166
2024-06-17,3,116
2024-06-17,4,179
2024-06-17,5,128
2024-06-17,6,193
2024-06-17,7,97
2024-06-17,8,129
2024-06-17,9,109
2024-06-17,10,80
2024-06-17,11,114
2024-06-17,12,100
2024-06-17,13,157
2024-06-17,14,91
2024-06-17,15,53
2024-06-18,1,96
2024-06-18,2,105
2024-06-18,3,108
2024-06-18,4,98
2024-06-18,5,86
2024-06-18,6,106
2024-06-18,7,148
2024-06-18,8,82
2024-06-18,9,109
2024-06-18,10,127
2024-06-18,11,93
2024-06-18,12,138
2024-06-18,13,78
2024-06-18,14,40
2024-06-18,15,119
2024-06-19,1,105
2024-06-19,2,170
2024-06-19,3,69
2024-06-19,4,163
2024-06-19,5,127
2024-06-19,6,103
2024-06-19,7,133
2024-06-19,8,51
2024-06-19,9,41
2024-06-19,10,108
2024-06-19,11,20
2024-06-19,12,109
2024-06-19,13,166
2024-06-19,14,98
2024-06-19,15,76
2024-06-20,1,101
2024-06-20,2,79
2024-06-20,3,72
2024-06-20,4,118
2024-06-20,5,78
2024-06-20,6,93
2024-06-20,7,61
2024-06-20,8,134
2024-06-20,9,87
2024-06-20,10,129
2024-06-20,11,19
2024-06-20,12,90
2024-06-20,13,161
2024-06-20,14,127
2024-06-20,15,47
2024-06-21,1,87
2024-06-21,2,99
2024-06-21,3,103
2024-06-21,4,137
2024-06-21,5,74
2024-06-21,6,148
2024-06-21,7,44
2024-06-21,8,102
2024-06-21,9,134
2024-06-21,10,103
2024-06-21,11,114
2024-06-21,12,64
2024-06-21,13,122
2024-06-21,14,63
2024-06-21,15,89
2024-06-22,1,71
2024-06-22,2,160
2024-06-22,3,128
2024-06-22,4,135
2024-06-22,5,133
2024-06-22,6,124
2024-06-22,7,120
2024-06-22,8,50
2024-06-22,9,120
2024-06-22,10,120
2024-06-22,11,67
2024-06-22,12,75
2024-06-22,13,106
2024-06-22,14,86
2024-06-22,15,31
2024-06-23,1,76
2024-06-23,2,82
2024-06-23,3,172
2024-06-23,4,140
2024-06-23,5,115
2024-06-23,6,98
2024-06-23,7,70
2024-06-23,8,136
2024-06-23,9,57
2024-06-23,10,126
2024-06-23,11,10
2024-06-23,12,125
2024-06-23,13,138
2024-06-23,14,79
2024-06-23,15,94
2024-06-24,1,79
2024-06-24,2,150
2024-06-24,3,163
2024-06-24,4,94
2024-06-24,5,154
2024-06-24,6,122
2024-06-24,7,52
2024-06-24,8,130
2024-06-24,9,60
2024-06-24,10,92
2024-06-24,11,117
2024-06-24,12,133
2024-06-24,13,79
2024-06-24,14,80
2024-06-24,15,45
2024-06-25,1,75
2024-06-25,2,146
2024-06-25,3,168
2024-06-25,4,86
2024-06-25,5,78
2024-06-25,6,94
2024-06-25,7,81
2024-06-25,8,76
2024-06-25,9,121
2024-06-25,10,121
2024-06-25,11,156
2024-06-25,12,96
2024-06-25,13,142
2024-06-25,14,44
2024-06-25,15,63
2024-06-26,1,81
2024-06-26,2,130
2024-06-26,3,123
2024-06-26,4,60
2024-06-26,5,140
2024-06-26,6,135
2024-06-26,7,129
2024-06-26,8,91
2024-06-26,9,90
2024-06-26,10,104
2024-06-26,11,155
2024-06-26,12,46
2024-06-26,13,155
2024-06-26,14,100
2024-06-26,15,91
2024-06-27,1,98
2024-06-27,2,129
2024-06-27,3,125
2024-06-27,4,127
2024-06-27,5,96
2024-06-27,6,105
2024-06-27,7,103
2024-06-27,8,58
2024-06-27,9,94
2024-06-27,10,86
2024-06-27,11,64
2024-06-27,12,94
2024-06-27,13,140
2024-06-27,14,80
2024-06-27,15,95
2024-06-28,1,104
2024-06-28,2,138
2024-06-28,3,150
2024-06-28,4,76
2024-06-28,5,96
2024-06-28,6,123
2024-06-28,7,94
2024-06-28,8,79
2024-06-28,9,10
2024-06-28,10,129
2024-06-28,11,62
2024-06-28,12,127
2024-06-28,13,87
2024-06-28,14,106
2024-06-28,15,30
2024-06-29,1,83
2024-06-29,2,82
2024-06-29,3,178
2024-06-29,4,103
2024-06-29,5,101
2024-06-29,6,84
2024-06-29,7,118
2024-06-29,8,111
2024-06-29,9,112
2024-06-29,10,109
2024-06-29,11,79
2024-06-29,12,50
2024-06-29,13,95
2024-06-29,14,88
2024-06-29,15,126
2024-06-30,1,153
2024-06-30,2,87
2024-06-30,3,118
2024-06-30,4,123
2024-06-30,5,127
2024-06-30,6,125
2024-06-30,7,73
2024-06-30,8,96
2024-06-30,9,65
2024-06-30,10,94
2024-06-30,11,131
2024-06-30,12,99
2024-06-30,13,95
2024-06-30,14,126
2024-06-30,15,82
2024-07-01,1,98
2024-07-01,2,125
2024-07-01,3,129
2024-07-01,4,186
2024-07-01,5,192
2024-07-01,6,135
2024-07-01,7,119
2024-07-01,8,92
2024-07-01,9,48
2024-07-01,10,131
2024-07-01,11,31
2024-07-01,12,99
2024-07-01,13,154
2024-07-01,14,95
2024-07-01,15,111
2024-07-02,1,84
2024-07-02,2,114
2024-07-02,3,140
2024-07-02,4,119
2024-07-02,5,99
2024-07-02,6,150
2024-07-02,7,112
2024-07-02,8,68
2024-07-02,9,46
2024-07-02,10,91
2024-07-02,11,74
2024-07-02,12,94
2024-07-02,13,88
2024-07-02,14,104
2024-07-02,15,114
2024-07-03,1,66
2024-07-03,2,84
2024-07-03,3,158
2024-07-03,4,149
2024-07-03,5,97
2024-07-03,6,134
2024-07-03,7,100
2024-07-03,8,77
2024-07-03,9,100
2024-07-03,10,85
2024-07-03,11,97
2024-07-03,12,131
2024-07-03,13,86
2024-07-03,14,129
2024-07-03,15,81
2024-07-04,1,120
2024-07-04,2,82
2024-07-04,3,135
2024-07-04,4,76
2024-07-04,5,129
2024-07-04,6,121
2024-07-04,7,69
2024-07-04,8,107
2024-07-04,9,53
2024-07-04,10,63
2024-07-04,11,97
2024-07-04,12,78
2024-07-04,13,170
2024-07-04,14,72
2024-07-04,15,73
2024-07-05,1,119
2024-07-05,2,98
2024-07-05,3,115
2024-07-05,4,123
2024-07-05,5,178
2024-07-05,6,123
2024-07-05,7,134
2024-07-05,8,136
2024-07-05,9,24
2024-07-05,10,43
2024-07-05,11,100
2024-07-05,12,86
2024-07-05,13,127
2024-07-05,14,55
2024-07-05,15,148
2024-07-06,1,109
2024-07-06,2,149
2024-07-06,3,148
2024-07-06,4,156
2024-07-06,5,137
2024-07-06,6,96
2024-07-06,7,141
2024-07-06,8,143
2024-07-06,9,87
2024-07-06,10,107
2024-07-06,11,53
2024-07-06,12,125
2024-07-06,13,163
2024-07-06,14,93
2024-07-06,15,65
2024-07-07,1,59
2024-07-07,2,105
2024-07-07,3,82
2024-07-07,4,186
2024-07-07,5,128
2024-07-07,6,142
2024-07-07,7,39
2024-07-07,8,91
2024-07-07,9,46
2024-07-07,10,123
2024-07-07,11,109
2024-07-07,12,18
2024-07-07,13,138
2024-07-07,14,105
2024-07-07,15,55
2024-07-08,1,92
2024-07-08,2,119
2024-07-08,3,117
2024-07-08,4,118
2024-07-08,5,139
2024-07-08,6,126
2024-07-08,7,126
2024-07-08,8,136
2024-07-08,9,94
2024-07-08,10,97
2024-07-08,11,35
2024-07-08,12,100
2024-07-08,13,121
2024-07-08,14,149
2024-07-08,15,94
2024-07-09,1,73
2024-07-09,2,156
2024-07-09,3,147
2024-07-09,4,104
2024-07-09,5,102
2024-07-09,6,99
2024-07-09,7,49
2024-07-09,8,145
2024-07-09,9,81
2024-07-09,10,89
2024-07-09,11,133
2024-07-09,12,92
2024-07-09,13,89
2024-07-09,14,116
2024-07-09,15,83
2024-07-10,1,91
2024-07-10,2,114
2024-07-10,3,109
2024-07-10,4,126
2024-07-10,5,91
2024-07-10,6,105
2024-07-10,7,154
2024-07-10,8,100
2024-07-10,9,81
2024-07-10,10,41
2024-07-10,11,67
2024-07-10,12,113
2024-07-10,13,138
2024-07-10,14,71
2024-07-10,15,105
2024-07-11,1,115
2024-07-11,2,132
2024-07-11,3,107
2024-07-11,4,143
2024-07-11,5,155
2024-07-11,6,157
2024-07-11,7,114
2024-07-11,8,102
2024-07-11,9,111
2024-07-11,10,83
2024-07-11,11,86
2024-07-11,12,81
2024-07-11,13,124
2024-07-11,14,58
2024-07-11,15,27
2024-07-12,1,131
2024-07-12,2,191
2024-07-12,3,91
2024-07-12,4,135
2024-07-12,5,105
2024-07-12,6,162
2024-07-12,7,19
2024-07-12,8,150
2024-07-12,9,35
2024-07-12,10,73
2024-07-12,11,121
2024-07-12,12,116
2024-07-12,13,112
2024-07-12,14,65
2024-07-12,15,68
2024-07-13,1,99
2024-07-13,2,63
2024-07-13,3,126
2024-07-13,4,156
2024-07-13,5,110
2024-07-13,6,69
2024-07-13,7,110
2024-07-13,8,64
2024-07-13,9,85
2024-07-13,10,67
2024-07-13,11,88
2024-07-13,12,99
2024-07-13,13,106
2024-07-13,14,99
2024-07-13,15,56
2024-07-14,1,75
2024-07-14,2,96
2024-07-14,3,78
2024-07-14,4,69
2024-07-14,5,108
2024-07-14,6,130
2024-07-14,7,80
2024-07-14,8,147
2024-07-14,9,78
2024-07-14,10,85
2024-07-14,11,96
2024-07-14,12,123
2024-07-14,13,106
2024-07-14,14,102
2024-07-14,15,64
2024-07-15,1,142
2024-07-15,2,186
2024-07-15,3,122
2024-07-15,4,91
2024-07-15,5,124
2024-07-15,6,145
2024-07-15,7,139
2024-07-15,8,124
2024-07-15,9,86
2024-07-15,10,103
2024-07-15,11,123
2024-07-15,12,94
2024-07-15,13,124
2024-07-15,14,95
2024-07-15,15,89
2024-07-16,1,146
2024-07-16,2,127
2024-07-16,3,93
2024-07-16,4,120
2024-07-16,5,204
2024-07-16,6,62
2024-07-16,7,122
2024-07-16,8,81
2024-07-16,9,102
2024-07-16,10,141
2024-07-16,11,73
2024-07-16,12,68
2024-07-16,13,125
2024-07-16,14,130
2024-07-16,15,79
2024-07-17,1,193
2024-07-17,2,157
2024-07-17,3,73
2024-07-17,4,131
2024-07-17,5,166
2024-07-17,6,87
2024-07-17,7,118
2024-07-17,8,95
2024-07-17,9,68
2024-07-17,10,50
2024-07-17,11,119
2024-07-17,12,106
2024-07-17,13,128
2024-07-17,14,69
2024-07-17,15,84
2024-07-18,1,69
2024-07-18,2,134
2024-07-18,3,122
2024-07-18,4,145
2024-07-18,5,148
2024-07-18,6,155
2024-07-18,7,134
2024-07-18,8,96
2024-07-18,9,63
2024-07-18,10,116
2024-07-18,11,80
2024-07-18,12,134
2024-07-18,13,83
2024-07-18,14,56
2024-07-18,15,92
2024-07-19,1,156
2024-07-19,2,103
2024-07-19,3,143
2024-07-19,4,121
2024-07-19,5,121
2024-07-19,6,119
2024-07-19,7,131
2024-07-19,8,93
2024-07-19,9,84
2024-07-19,10,127
2024-07-19,11,113
2024-07-19,12,125
2024-07-19,13,131
2024-07-19,14,61
2024-07-19,15,64
2024-07-20,1,149
2024-07-20,2,114
2024-07-20,3,84
2024-07-20,4,135
2024-07-20,5,130
2024-07-20,6,76
2024-07-20,7,64
2024-07-20,8,84
2024-07-20,9,44
2024-07-20,10,67
2024-07-20,11,54
2024-07-20,12,169
2024-07-20,13,161
2024-07-20,14,74
2024-07-20,15,72
2024-07-21,1,113
2024-07-21,2,117
2024-07-21,3,139
2024-07-21,4,108
2024-07-21,5,135
2024-07-21,6,116
2024-07-21,7,63
2024-07-21,8,120
2024-07-21,9,85
2024-07-21,10,93
2024-07-21,11,98
2024-07-21,12,63
2024-07-21,13,166
2024-07-21,14,126
2024-07-21,15,62
2024-07-22,1,116
2024-07-22,2,132
2024-07-22,3,96
2024-07-22,4,158
2024-07-22,5,176
2024-07-22,6,102
2024-07-22,7,101
2024-07-22,8,94
2024-07-22,9,116
2024-07-22,10,132
2024-07-22,11,47
2024-07-22,12,44
2024-07-22,13,119
2024-07-22,14,95
2024-07-22,15,69
2024-07-23,1,105
2024-07-23,2,126
2024-07-23,3,109
2024-07-23,4,133
2024-07-23,5,120
2024-07-23,6,124
2024-07-23,7,98
2024-07-23,8,141
2024-07-23,9,92
2024-07-23,10,79
2024-07-23,11,104
2024-07-23,12,99
2024-07-23,13,137
2024-07-23,14,102
2024-07-23,15,102
2024-07-24,1,145
2024-07-24,2,127
2024-07-24,3,144
2024-07-24,4,120
2024-07-24,5,125
2024-07-24,6,124
2024-07-24,7,93
2024-07-24,8,96
2024-07-24,9,65
2024-07-24,10,119
2024-07-24,11,86
2024-07-24,12,119
2024-07-24,13,122
2024-07-24,14,55
2024-07-24,15,51
2024-07-25,1,141
2024-07-25,2,95
2024-07-25,3,88
2024-07-25,4,139
2024-07-25,5,68
2024-07-25,6,86
2024-07-25,7,79
2024-07-25,8,139
2024-07-25,9,88
2024-07-25,10,137
2024-07-25,11,110
2024-07-25,12,106
2024-07-25,13,148
2024-07-25,14,115
2024-07-25,15,153
2024-07-26,1,58
2024-07-26,2,85
2024-07-26,3,108
2024-07-26,4,170
2024-07-26,5,128
2024-07-26,6,105
2024-07-26,7,132
2024-07-26,8,78
2024-07-26,9,138
2024-07-26,10,105
2024-07-26,11,121
2024-07-26,12,103
2024-07-26,13,104
2024-07-26,14,96
2024-07-26,15,88
2024-07-27,1,103
2024-07-27,2,102
2024-07-27,3,187
2024-07-27,4,120
2024-07-27,5,104
2024-07-27,6,131
2024-07-27,7,140
2024-07-27,8,182
2024-07-27,9,10
2024-07-27,10,103
2024-07-27,11,131
2024-07-27,12,48
2024-07-27,13,127
2024-07-27,14,102
2024-07-27,15,91
2024-07-28,1,76
2024-07-28,2,148
2024-07-28,3,67
2024-07-28,4,82
2024-07-28,5,128
2024-07-28,6,124
2024-07-28,7,139
2024-07-28,8,61
2024-07-28,9,65
2024-07-28,10,85
2024-07-28,11,97
2024-07-28,12,102
2024-07-28,13,141
2024-07-28,14,10
2024-07-28,15,90
2024-07-29,1,104
2024-07-29,2,124
2024-07-29,3,128
2024-07-29,4,180
2024-07-29,5,83
2024-07-29,6,142
2024-07-29,7,65
2024-07-29,8,99
2024-07-29,9,91
2024-07-29,10,69
2024-07-29,11,74
2024-07-29,12,52
2024-07-29,13,74
2024-07-29,14,53
2024-07-29,15,95
2024-07-30,1,92
2024-07-30,2,125
2024-07-30,3,115
2024-07-30,4,143
2024-07-30,5,120
2024-07-30,6,85
2024-07-30,7,99
2024-07-30,8,95
2024-07-30,9,35
2024-07-30,10,111
2024-07-30,11,110
2024-07-30,12,123
2024-07-30,13,126
2024-07-30,14,73
2024-07-30,15,81
2024-07-31,1,115
2024-07-31,2,120
2024-07-31,3,159
2024-07-31,4,152
2024-07-31,5,110
2024-07-31,6,94
2024-07-31,7,107
2024-07-31,8,135
2024-07-31,9,100
2024-07-31,10,85
2024-07-31,11,56
2024-07-31,12,29
2024-07-31,13,101
2024-07-31,14,89
2024-07-31,15,69
2024-08-01,1,53
2024-08-01,2,119
2024-08-01,3,174
2024-08-01,4,97
2024-08-01,5,90
2024-08-01,6,142
2024-08-01,7,118
2024-08-01,8,59
2024-08-01,9,71
2024-08-01,10,33
2024-08-01,11,132
2024-08-01,12,132
2024-08-01,13,133
2024-08-01,14,107
2024-08-01,15,81
2024-08-02,1,89
2024-08-02,2,51
2024-08-02,3,170
2024-08-02,4,136
2024-08-02,5,160
2024-08-02,6,123
2024-08-02,7,69
2024-08-02,8,140
2024-08-02,9,38
2024-08-02,10,122
2024-08-02,11,117
2024-08-02,12,138
2024-08-02,13,136
2024-08-02,14,53
2024-08-02,15,38
2024-08-03,1,135
2024-08-03,2,114
2024-08-03,3,126
2024-08-03,4,124
2024-08-03,5,137
2024-08-03,6,53
2024-08-03,7,109
2024-08-03,8,79
2024-08-03,9,70
2024-08-03,10,72
2024-08-03,11,66
2024-08-03,12,33
2024-08-03,13,102
2024-08-03,14,92
2024-08-03,15,105
2024-08-04,1,107
2024-08-04,2,71
2024-08-04,3,129
2024-08-04,4,143
2024-08-04,5,87
2024-08-04,6,62
2024-08-04,7,109
2024-08-04,8,117
2024-08-04,9,140
2024-08-04,10,93
2024-08-04,11,109
2024-08-04,12,154
2024-08-04,13,75
2024-08-04,14,118
2024-08-04,15,40
2024-08-05,1,62
2024-08-05,2,98
2024-08-05,3,41
2024-08-05,4,128
2024-08-05,5,83
2024-08-05,6,167
2024-08-05,7,134
2024-08-05,8,111
2024-08-05,9,89
2024-08-05,10,131
2024-08-05,11,77
2024-08-05,12,85
2024-08-05,13,64
2024-08-05,14,85
2024-08-05,15,127
2024-08-06,1,57
2024-08-06,2,162
2024-08-06,3,110
2024-08-06,4,147
2024-08-06,5,41
2024-08-06,6,85
2024-08-06,7,117
2024-08-06,8,115
2024-08-06,9,74
2024-08-06,10,97
2024-08-06,11,82
2024-08-06,12,115
2024-08-06,13,162
2024-08-06,14,73
2024-08-06,15,82
2024-08-07,1,104
2024-08-07,2,77
2024-08-07,3,107
2024-08-07,4,72
2024-08-07,5,128
2024-08-07,6,96
2024-08-07,7,116
