date,store_id,visitors
2024-08-07,8,151
2024-08-07,9,112
2024-08-07,10,92
2024-08-07,11,103
2024-08-07,12,26
2024-08-07,13,109
2024-08-07,14,89
2024-08-07,15,63
2024-08-08,1,75
2024-08-08,2,87
2024-08-08,3,110
2024-08-08,4,126
2024-08-08,5,126
2024-08-08,6,112
2024-08-08,7,82
2024-08-08,8,111
2024-08-08,9,27
2024-08-08,10,68
2024-08-08,11,83
2024-08-08,12,63
2024-08-08,13,129
2024-08-08,14,90
2024-08-08,15,122
2024-08-09,1,161
2024-08-09,2,121
2024-08-09,3,120
2024-08-09,4,104
2024-08-09,5,137
2024-08-09,6,169
2024-08-09,7,93
2024-08-09,8,74
2024-08-09,9,94
2024-08-09,10,110
2024-08-09,11,114
2024-08-09,12,129
2024-08-09,13,114
2024-08-09,14,73
2024-08-09,15,184
2024-08-10,1,45
2024-08-10,2,155
2024-08-10,3,111
2024-08-10,4,84
2024-08-10,5,111
2024-08-10,6,73
2024-08-10,7,94
2024-08-10,8,97
2024-08-10,9,79
2024-08-10,10,95
2024-08-10,11,85
2024-08-10,12,103
2024-08-10,13,136
2024-08-10,14,151
2024-08-10,15,120
2024-08-11,1,88
2024-08-11,2,163
2024-08-11,3,104
2024-08-11,4,93
2024-08-11,5,76
2024-08-11,6,146
2024-08-11,7,168
2024-08-11,8,118
2024-08-11,9,75
2024-08-11,10,144
2024-08-11,11,90
2024-08-11,12,148
2024-08-11,13,101
2024-08-11,14,86
2024-08-11,15,122
2024-08-12,1,100
2024-08-12,2,104
2024-08-12,3,106
2024-08-12,4,122
2024-08-12,5,178
2024-08-12,6,116
2024-08-12,7,73
2024-08-12,8,91
2024-08-12,9,61
2024-08-12,10,108
2024-08-12,11,69
2024-08-12,12,134
2024-08-12,13,88
2024-08-12,14,144
2024-08-12,15,102
2024-08-13,1,62
2024-08-13,2,126
2024-08-13,3,173
2024-08-13,4,119
2024-08-13,5,82
2024-08-13,6,137
2024-08-13,7,113
2024-08-13,8,78
2024-08-13,9,92
2024-08-13,10,111
2024-08-13,11,54
2024-08-13,12,37
2024-08-13,13,162
2024-08-13,14,61
2024-08-13,15,101
2024-08-14,1,70
2024-08-14,2,92
2024-08-14,3,180
2024-08-14,4,138
2024-08-14,5,129
2024-08-14,6,95
2024-08-14,7,133
2024-08-14,8,112
2024-08-14,9,109
2024-08-14,10,62
2024-08-14,11,119
2024-08-14,12,74
2024-08-14,13,77
2024-08-14,14,133
2024-08-14,15,110
2024-08-15,1,111
2024-08-15,2,136
2024-08-15,3,80
2024-08-15,4,149
2024-08-15,5,99
2024-08-15,6,165
2024-08-15,7,99
2024-08-15,8,99
2024-08-15,9,83
2024-08-15,10,48
2024-08-15,11,91
2024-08-15,12,84
2024-08-15,13,126
2024-08-15,14,22
2024-08-15,15,127
2024-08-16,1,115
2024-08-16,2,105
2024-08-16,3,95
2024-08-16,4,151
2024-08-16,5,77
2024-08-16,6,100
2024-08-16,7,80
2024-08-16,8,79
2024-08-16,9,68
2024-08-16,10,64
2024-08-16,11,57
2024-08-16,12,126
2024-08-16,13,150
2024-08-16,14,103
2024-08-16,15,66
2024-08-17,1,94
2024-08-17,2,98
2024-08-17,3,132
2024-08-17,4,139
2024-08-17,5,72
2024-08-17,6,124
2024-08-17,7,106
2024-08-17,8,124
2024-08-17,9,62
2024-08-17,10,57
2024-08-17,11,81
2024-08-17,12,127
2024-08-17,13,103
2024-08-17,14,38
2024-08-17,15,35
2024-08-18,1,100
2024-08-18,2,133
2024-08-18,3,172
2024-08-18,4,119
2024-08-18,5,132
2024-08-18,6,129
2024-08-18,7,106
2024-08-18,8,111
2024-08-18,9,32
2024-08-18,10,102
2024-08-18,11,90
2024-08-18,12,153
2024-08-18,13,131
2024-08-18,14,71
2024-08-18,15,30
2024-08-19,1,121
2024-08-19,2,151
2024-08-19,3,138
2024-08-19,4,176
2024-08-19,5,83
2024-08-19,6,94
2024-08-19,7,100
2024-08-19,8,112
2024-08-19,9,95
2024-08-19,10,105
2024-08-19,11,74
2024-08-19,12,129
2024-08-19,13,106
2024-08-19,14,74
2024-08-19,15,30
2024-08-20,1,125
2024-08-20,2,84
2024-08-20,3,123
2024-08-20,4,101
2024-08-20,5,95
2024-08-20,6,138
2024-08-20,7,123
2024-08-20,8,72
2024-08-20,9,134
2024-08-20,10,52
2024-08-20,11,35
2024-08-20,12,50
2024-08-20,13,141
2024-08-20,14,29
2024-08-20,15,123
2024-08-21,1,117
2024-08-21,2,206
2024-08-21,3,122
2024-08-21,4,87
2024-08-21,5,121
2024-08-21,6,140
2024-08-21,7,109
2024-08-21,8,156
2024-08-21,9,48
2024-08-21,10,129
2024-08-21,11,69
2024-08-21,12,152
2024-08-21,13,163
2024-08-21,14,54
2024-08-21,15,88
2024-08-22,1,97
2024-08-22,2,116
2024-08-22,3,76
2024-08-22,4,103
2024-08-22,5,123
2024-08-22,6,129
2024-08-22,7,116
2024-08-22,8,83
2024-08-22,9,106
2024-08-22,10,70
2024-08-22,11,37
2024-08-22,12,18
2024-08-22,13,78
2024-08-22,14,60
2024-08-22,15,81
2024-08-23,1,159
2024-08-23,2,96
2024-08-23,3,150
2024-08-23,4,89
2024-08-23,5,138
2024-08-23,6,107
2024-08-23,7,145
2024-08-23,8,150
2024-08-23,9,135
2024-08-23,10,85
2024-08-23,11,104
2024-08-23,12,101
2024-08-23,13,135
2024-08-23,14,109
2024-08-23,15,80
2024-08-24,1,110
2024-08-24,2,187
2024-08-24,3,166
2024-08-24,4,85
2024-08-24,5,120
2024-08-24,6,91
2024-08-24,7,125
2024-08-24,8,55
2024-08-24,9,117
2024-08-24,10,58
2024-08-24,11,52
2024-08-24,12,54
2024-08-24,13,59
2024-08-24,14,73
2024-08-24,15,72
2024-08-25,1,62
2024-08-25,2,82
2024-08-25,3,155
2024-08-25,4,134
2024-08-25,5,134
2024-08-25,6,99
2024-08-25,7,74
2024-08-25,8,42
2024-08-25,9,110
2024-08-25,10,132
2024-08-25,11,110
2024-08-25,12,90
2024-08-25,13,102
2024-08-25,14,102
2024-08-25,15,119
2024-08-26,1,123
2024-08-26,2,106
2024-08-26,3,154
2024-08-26,4,149
2024-08-26,5,146
2024-08-26,6,80
2024-08-26,7,57
2024-08-26,8,86
2024-08-26,9,130
2024-08-26,10,96
2024-08-26,11,45
2024-08-26,12,93
2024-08-26,13,109
2024-08-26,14,129
2024-08-26,15,80
2024-08-27,1,101
2024-08-27,2,206
2024-08-27,3,109
2024-08-27,4,161
2024-08-27,5,83
2024-08-27,6,124
2024-08-27,7,80
2024-08-27,8,125
2024-08-27,9,63
2024-08-27,10,129
2024-08-27,11,138
2024-08-27,12,84
2024-08-27,13,129
2024-08-27,14,81
2024-08-27,15,20
2024-08-28,1,78
2024-08-28,2,110
2024-08-28,3,107
2024-08-28,4,63
2024-08-28,5,132
2024-08-28,6,92
2024-08-28,7,58
2024-08-28,8,59
2024-08-28,9,77
2024-08-28,10,45
2024-08-28,11,99
2024-08-28,12,135
2024-08-28,13,87
2024-08-28,14,92
2024-08-28,15,111
2024-08-29,1,61
2024-08-29,2,139
2024-08-29,3,154
2024-08-29,4,142
2024-08-29,5,124
2024-08-29,6,182
2024-08-29,7,98
2024-08-29,8,72
2024-08-29,9,32
2024-08-29,10,111
2024-08-29,11,71
2024-08-29,12,81
2024-08-29,13,99
2024-08-29,14,89
2024-08-29,15,64
2024-08-30,1,56
2024-08-30,2,163
2024-08-30,3,94
2024-08-30,4,119
2024-08-30,5,124
2024-08-30,6,120
2024-08-30,7,133
2024-08-30,8,118
2024-08-30,9,58
2024-08-30,10,85
2024-08-30,11,84
2024-08-30,12,113
2024-08-30,13,114
2024-08-30,14,74
2024-08-30,15,73
2024-08-31,1,67
2024-08-31,2,116
2024-08-31,3,121
2024-08-31,4,151
2024-08-31,5,121
2024-08-31,6,138
2024-08-31,7,112
2024-08-31,8,143
2024-08-31,9,87
2024-08-31,10,93
2024-08-31,11,99
2024-08-31,12,89
2024-08-31,13,149
2024-08-31,14,52
2024-08-31,15,123
2024-09-01,1,100
2024-09-01,2,121
2024-09-01,3,96
2024-09-01,4,120
2024-09-01,5,125
2024-09-01,6,108
2024-09-01,7,61
2024-09-01,8,93
2024-09-01,9,61
2024-09-01,10,69
2024-09-01,11,103
2024-09-01,12,136
2024-09-01,13,126
2024-09-01,14,65
2024-09-01,15,158
2024-09-02,1,119
2024-09-02,2,196
2024-09-02,3,127
2024-09-02,4,96
2024-09-02,5,180
2024-09-02,6,168
2024-09-02,7,166
2024-09-02,8,135
2024-09-02,9,65
2024-09-02,10,44
2024-09-02,11,78
2024-09-02,12,100
2024-09-02,13,91
2024-09-02,14,38
2024-09-02,15,60
2024-09-03,1,107
2024-09-03,2,110
2024-09-03,3,124
2024-09-03,4,164
2024-09-03,5,123
2024-09-03,6,157
2024-09-03,7,67
2024-09-03,8,78
2024-09-03,9,73
2024-09-03,10,45
2024-09-03,11,60
2024-09-03,12,111
2024-09-03,13,153
2024-09-03,14,51
2024-09-03,15,79
2024-09-04,1,95
2024-09-04,2,135
2024-09-04,3,112
2024-09-04,4,116
2024-09-04,5,134
2024-09-04,6,63
2024-09-04,7,137
2024-09-04,8,103
2024-09-04,9,51
2024-09-04,10,79
2024-09-04,11,124
2024-09-04,12,24
2024-09-04,13,123
2024-09-04,14,93
2024-09-04,15,134
2024-09-05,1,54
2024-09-05,2,122
2024-09-05,3,115
2024-09-05,4,197
2024-09-05,5,148
2024-09-05,6,162
2024-09-05,7,127
2024-09-05,8,56
2024-09-05,9,101
2024-09-05,10,126
2024-09-05,11,153
2024-09-05,12,99
2024-09-05,13,57
2024-09-05,14,69
2024-09-05,15,74
2024-09-06,1,101
2024-09-06,2,204
2024-09-06,3,120
2024-09-06,4,107
2024-09-06,5,104
2024-09-06,6,126
2024-09-06,7,82
2024-09-06,8,58
2024-09-06,9,80
2024-09-06,10,110
2024-09-06,11,53
2024-09-06,12,98
2024-09-06,13,162
2024-09-06,14,24
2024-09-06,15,67
2024-09-07,1,124
2024-09-07,2,111
2024-09-07,3,120
2024-09-07,4,136
2024-09-07,5,72
2024-09-07,6,83
2024-09-07,7,116
2024-09-07,8,117
2024-09-07,9,61
2024-09-07,10,140
2024-09-07,11,93
2024-09-07,12,74
2024-09-07,13,141
2024-09-07,14,80
2024-09-07,15,52
2024-09-08,1,49
2024-09-08,2,111
2024-09-08,3,88
2024-09-08,4,124
2024-09-08,5,138
2024-09-08,6,57
2024-09-08,7,92
2024-09-08,8,164
2024-09-08,9,83
2024-09-08,10,77
2024-09-08,11,96
2024-09-08,12,124
2024-09-08,13,128
2024-09-08,14,33
2024-09-08,15,66
2024-09-09,1,80
2024-09-09,2,130
2024-09-09,3,120
2024-09-09,4,142
2024-09-09,5,83
2024-09-09,6,160
2024-09-09,7,155
2024-09-09,8,49
2024-09-09,9,104
2024-09-09,10,71
2024-09-09,11,89
2024-09-09,12,90
2024-09-09,13,157
2024-09-09,14,73
2024-09-09,15,45
2024-09-10,1,95
2024-09-10,2,52
2024-09-10,3,70
2024-09-10,4,143
2024-09-10,5,121
2024-09-10,6,97
2024-09-10,7,106
2024-09-10,8,56
2024-09-10,9,12
2024-09-10,10,92
2024-09-10,11,129
2024-09-10,12,67
2024-09-10,13,114
2024-09-10,14,100
2024-09-10,15,101
2024-09-11,1,117
2024-09-11,2,87
2024-09-11,3,124
2024-09-11,4,95
2024-09-11,5,88
2024-09-11,6,123
2024-09-11,7,80
2024-09-11,8,107
2024-09-11,9,68
2024-09-11,10,100
2024-09-11,11,123
2024-09-11,12,92
2024-09-11,13,94
2024-09-11,14,110
2024-09-11,15,103
2024-09-12,1,116
2024-09-12,2,114
2024-09-12,3,86
2024-09-12,4,134
2024-09-12,5,117
2024-09-12,6,107
2024-09-12,7,102
2024-09-12,8,86
2024-09-12,9,106
2024-09-12,10,96
2024-09-12,11,139
2024-09-12,12,138
2024-09-12,13,99
2024-09-12,14,37
2024-09-12,15,95
2024-09-13,1,102
2024-09-13,2,151
2024-09-13,3,97
2024-09-13,4,87
2024-09-13,5,133
2024-09-13,6,163
2024-09-13,7,73
2024-09-13,8,97
2024-09-13,9,109
2024-09-13,10,103
2024-09-13,11,77
2024-09-13,12,116
2024-09-13,13,138
2024-09-13,14,83
2024-09-13,15,74
2024-09-14,1,105
2024-09-14,2,95
2024-09-14,3,113
2024-09-14,4,130
2024-09-14,5,154
2024-09-14,6,94
2024-09-14,7,115
2024-09-14,8,72
2024-09-14,9,102
2024-09-14,10,127
2024-09-14,11,56
2024-09-14,12,83
2024-09-14,13,96
2024-09-14,14,76
2024-09-14,15,66
2024-09-15,1,129
2024-09-15,2,128
2024-09-15,3,130
2024-09-15,4,111
2024-09-15,5,136
2024-09-15,6,153
2024-09-15,7,87
2024-09-15,8,125
2024-09-15,9,49
2024-09-15,10,163
2024-09-15,11,67
2024-09-15,12,137
2024-09-15,13,99
2024-09-15,14,85
2024-09-15,15,102
2024-09-16,1,126
2024-09-16,2,130
2024-09-16,3,146
2024-09-16,4,77
2024-09-16,5,123
2024-09-16,6,161
2024-09-16,7,125
2024-09-16,8,97
2024-09-16,9,86
2024-09-16,10,67
2024-09-16,11,28
2024-09-16,12,125
2024-09-16,13,134
2024-09-16,14,88
2024-09-16,15,30
2024-09-17,1,92
2024-09-17,2,70
2024-09-17,3,54
2024-09-17,4,101
2024-09-17,5,170
2024-09-17,6,129
2024-09-17,7,91
2024-09-17,8,87
2024-09-17,9,63
2024-09-17,10,127
2024-09-17,11,89
2024-09-17,12,147
2024-09-17,13,119
2024-09-17,14,139
2024-09-17,15,110
2024-09-18,1,98
2024-09-18,2,95
2024-09-18,3,128
2024-09-18,4,87
2024-09-18,5,126
2024-09-18,6,174
2024-09-18,7,127
2024-09-18,8,86
2024-09-18,9,68
2024-09-18,10,103
2024-09-18,11,76
2024-09-18,12,113
2024-09-18,13,103
2024-09-18,14,58
2024-09-18,15,62
2024-09-19,1,127
2024-09-19,2,129
2024-09-19,3,134
2024-09-19,4,171
2024-09-19,5,104
2024-09-19,6,76
2024-09-19,7,110
2024-09-19,8,112
2024-09-19,9,92
2024-09-19,10,80
2024-09-19,11,116
2024-09-19,12,130
2024-09-19,13,152
2024-09-19,14,87
2024-09-19,15,70
2024-09-20,1,115
2024-09-20,2,104
2024-09-20,3,133
2024-09-20,4,142
2024-09-20,5,114
2024-09-20,6,101
2024-09-20,7,46
2024-09-20,8,149
2024-09-20,9,24
2024-09-20,10,95
2024-09-20,11,127
2024-09-20,12,64
2024-09-20,13,179
2024-09-20,14,110
2024-09-20,15,32
2024-09-21,1,100
2024-09-21,2,161
2024-09-21,3,109
2024-09-21,4,139
2024-09-21,5,132
2024-09-21,6,146
2024-09-21,7,79
2024-09-21,8,50
2024-09-21,9,96
2024-09-21,10,130
2024-09-21,11,82
2024-09-21,12,115
2024-09-21,13,142
2024-09-21,14,55
2024-09-21,15,44
2024-09-22,1,72
2024-09-22,2,115
2024-09-22,3,117
2024-09-22,4,70
2024-09-22,5,133
2024-09-22,6,132
2024-09-22,7,104
2024-09-22,8,71
2024-09-22,9,125
2024-09-22,10,74
2024-09-22,11,59
2024-09-22,12,130
2024-09-22,13,116
2024-09-22,14,10
2024-09-22,15,82
2024-09-23,1,77
2024-09-23,2,76
2024-09-23,3,108
2024-09-23,4,91
2024-09-23,5,91
2024-09-23,6,125
2024-09-23,7,130
2024-09-23,8,46
2024-09-23,9,113
2024-09-23,10,85
2024-09-23,11,140
2024-09-23,12,128
2024-09-23,13,62
2024-09-23,14,88
2024-09-23,15,99
2024-09-24,1,74
2024-09-24,2,148
2024-09-24,3,141
2024-09-24,4,113
2024-09-24,5,119
2024-09-24,6,112
2024-09-24,7,112
2024-09-24,8,135
2024-09-24,9,69
2024-09-24,10,101
2024-09-24,11,112
2024-09-24,12,159
2024-09-24,13,95
2024-09-24,14,38
2024-09-24,15,70
2024-09-25,1,131
2024-09-25,2,70
2024-09-25,3,132
2024-09-25,4,94
2024-09-25,5,104
2024-09-25,6,116
2024-09-25,7,101
2024-09-25,8,58
2024-09-25,9,48
2024-09-25,10,91
2024-09-25,11,125
2024-09-25,12,148
2024-09-25,13,158
2024-09-25,14,42
2024-09-25,15,70
2024-09-26,1,92
2024-09-26,2,149
2024-09-26,3,158
2024-09-26,4,128
2024-09-26,5,152
2024-09-26,6,214
2024-09-26,7,137
2024-09-26,8,89
2024-09-26,9,45
2024-09-26,10,81
2024-09-26,11,169
2024-09-26,12,49
2024-09-26,13,103
2024-09-26,14,123
2024-09-26,15,47
2024-09-27,1,119
2024-09-27,2,147
2024-09-27,3,56
2024-09-27,4,86
2024-09-27,5,88
2024-09-27,6,135
2024-09-27,7,98
2024-09-27,8,97
2024-09-27,9,66
2024-09-27,10,62
2024-09-27,11,131
2024-09-27,12,170
2024-09-27,13,126
2024-09-27,14,66
2024-09-27,15,59
2024-09-28,1,50
2024-09-28,2,117
2024-09-28,3,50
2024-09-28,4,131
2024-09-28,5,106
2024-09-28,6,166
2024-09-28,7,109
2024-09-28,8,69
2024-09-28,9,107
2024-09-28,10,54
2024-09-28,11,91
2024-09-28,12,80
2024-09-28,13,138
2024-09-28,14,73
2024-09-28,15,51
2024-09-29,1,115
2024-09-29,2,132
2024-09-29,3,152
2024-09-29,4,118
2024-09-29,5,127
2024-09-29,6,147
2024-09-29,7,137
2024-09-29,8,76
2024-09-29,9,68
2024-09-29,10,150
2024-09-29,11,109
2024-09-29,12,116
2024-09-29,13,46
2024-09-29,14,40
2024-09-29,15,80
2024-09-30,1,129
2024-09-30,2,75
2024-09-30,3,90
2024-09-30,4,98
2024-09-30,5,124
2024-09-30,6,128
2024-09-30,7,127
2024-09-30,8,75
2024-09-30,9,50
2024-09-30,10,57
2024-09-30,11,58
2024-09-30,12,76
2024-09-30,13,139
2024-09-30,14,75
2024-09-30,15,60
2024-10-01,1,93
2024-10-01,2,123
2024-10-01,3,133
2024-10-01,4,87
2024-10-01,5,114
2024-10-01,6,138
2024-10-01,7,131
2024-10-01,8,87
2024-10-01,9,72
2024-10-01,10,78
2024-10-01,11,96
2024-10-01,12,133
2024-10-01,13,74
2024-10-01,14,107
2024-10-01,15,116
2024-10-02,1,103
2024-10-02,2,118
2024-10-02,3,125
2024-10-02,4,107
2024-10-02,5,89
2024-10-02,6,81
2024-10-02,7,59
2024-10-02,8,109
2024-10-02,9,30
2024-10-02,10,106
2024-10-02,11,92
2024-10-02,12,139
2024-10-02,13,52
2024-10-02,14,86
2024-10-02,15,52
2024-10-03,1,144
2024-10-03,2,97
2024-10-03,3,90
2024-10-03,4,120
2024-10-03,5,99
2024-10-03,6,124
2024-10-03,7,131
2024-10-03,8,76
2024-10-03,9,109
2024-10-03,10,96
2024-10-03,11,110
2024-10-03,12,88
2024-10-03,13,132
2024-10-03,14,77
2024-10-03,15,95
2024-10-04,1,120
2024-10-04,2,128
2024-10-04,3,161
2024-10-04,4,76
2024-10-04,5,69
2024-10-04,6,125
2024-10-04,7,16
2024-10-04,8,67
2024-10-04,9,123
2024-10-04,10,56
2024-10-04,11,127
2024-10-04,12,156
2024-10-04,13,145
2024-10-04,14,107
2024-10-04,15,12
2024-10-05,1,99
2024-10-05,2,109
2024-10-05,3,103
2024-10-05,4,146
2024-10-05,5,146
2024-10-05,6,97
2024-10-05,7,70
2024-10-05,8,52
2024-10-05,9,100
2024-10-05,10,68
2024-10-05,11,96
2024-10-05,12,76
2024-10-05,13,109
2024-10-05,14,91
2024-10-05,15,128
2024-10-06,1,71
2024-10-06,2,91
2024-10-06,3,101
2024-10-06,4,128
2024-10-06,5,136
2024-10-06,6,116
2024-10-06,7,98
2024-10-06,8,33
2024-10-06,9,63
2024-10-06,10,80
2024-10-06,11,90
2024-10-06,12,27
2024-10-06,13,147
2024-10-06,14,45
2024-10-06,15,107
2024-10-07,1,113
2024-10-07,2,89
2024-10-07,3,76
2024-10-07,4,156
2024-10-07,5,129
2024-10-07,6,97
2024-10-07,7,59
2024-10-07,8,94
2024-10-07,9,124
2024-10-07,10,73
2024-10-07,11,99
2024-10-07,12,70
2024-10-07,13,118
2024-10-07,14,68
2024-10-07,15,56
2024-10-08,1,64
2024-10-08,2,75
2024-10-08,3,158
2024-10-08,4,144
2024-10-08,5,90
2024-10-08,6,185
2024-10-08,7,121
2024-10-08,8,57
2024-10-08,9,59
2024-10-08,10,69
2024-10-08,11,98
2024-10-08,12,76
2024-10-08,13,128
2024-10-08,14,104
2024-10-08,15,65
2024-10-09,1,45
2024-10-09,2,183
2024-10-09,3,142
2024-10-09,4,100
2024-10-09,5,136
2024-10-09,6,188
2024-10-09,7,74
2024-10-09,8,67
2024-10-09,9,101
2024-10-09,10,51
2024-10-09,11,55
2024-10-09,12,111
2024-10-09,13,123
2024-10-09,14,40
2024-10-09,15,118
2024-10-10,1,46
2024-10-10,2,94
2024-10-10,3,115
2024-10-10,4,132
2024-10-10,5,124
2024-10-10,6,93
2024-10-10,7,79
2024-10-10,8,84
2024-10-10,9,102
2024-10-10,10,51
2024-10-10,11,72
2024-10-10,12,75
2024-10-10,13,183
2024-10-10,14,38
2024-10-10,15,57
2024-10-11,1,73
2024-10-11,2,81
2024-10-11,3,148
2024-10-11,4,101
2024-10-11,5,211
2024-10-11,6,95
2024-10-11,7,99
2024-10-11,8,87
2024-10-11,9,53
2024-10-11,10,52
2024-10-11,11,148
2024-10-11,12,92
2024-10-11,13,125
2024-10-11,14,58
2024-10-11,15,106
2024-10-12,1,83
2024-10-12,2,123
2024-10-12,3,151
2024-10-12,4,141
2024-10-12,5,190
2024-10-12,6,121
2024-10-12,7,154
2024-10-12,8,98
2024-10-12,9,68
2024-10-12,10,78
2024-10-12,11,122
2024-10-12,12,73
2024-10-12,13,89
2024-10-12,14,72
2024-10-12,15,54
2024-10-13,1,97
2024-10-13,2,144
2024-10-13,3,84
2024-10-13,4,164
2024-10-13,5,106
2024-10-13,6,112
2024-10-13,7,24
2024-10-13,8,73
2024-10-13,9,22
2024-10-13,10,132
2024-10-13,11,133
2024-10-13,12,92
2024-10-13,13,112
2024-10-13,14,50
2024-10-13,15,89
2024-10-14,1,108
2024-10-14,2,116
2024-10-14,3,85
2024-10-14,4,118
2024-10-14,5,128
2024-10-14,6,112
2024-10-14,7,120
2024-10-14,8,64
2024-10-14,9,121
2024-10-14,10,48
2024-10-14,11,105
2024-10-14,12,105
2024-10-14,13,190
2024-10-14,14,53
2024-10-14,15,19
2024-10-15,1,19
2024-10-15,2,119
2024-10-15,3,157
2024-10-15,4,154
2024-10-15,5,140
2024-10-15,6,138
2024-10-15,7,109
2024-10-15,8,172
2024-10-15,9,86
2024-10-15,10,120
2024-10-15,11,82
2024-10-15,12,78
2024-10-15,13,99
2024-10-15,14,128
2024-10-15,15,75
2024-10-16,1,142
2024-10-16,2,72
2024-10-16,3,84
2024-10-16,4,113
2024-10-16,5,60
2024-10-16,6,141
2024-10-16,7,105
2024-10-16,8,74
2024-10-16,9,100
2024-10-16,10,33
2024-10-16,11,76
2024-10-16,12,122
2024-10-16,13,83
2024-10-16,14,48
2024-10-16,15,72
2024-10-17,1,188
2024-10-17,2,139
2024-10-17,3,135
2024-10-17,4,93
2024-10-17,5,128
2024-10-17,6,93
2024-10-17,7,133
2024-10-17,8,115
2024-10-17,9,89
2024-10-17,10,112
2024-10-17,11,135
2024-10-17,12,131
2024-10-17,13,189
2024-10-17,14,96
2024-10-17,15,88
2024-10-18,1,117
2024-10-18,2,152
2024-10-18,3,90
2024-10-18,4,116
2024-10-18,5,93
2024-10-18,6,71
2024-10-18,7,68
2024-10-18,8,66
2024-10-18,9,92
2024-10-18,10,72
2024-10-18,11,144
2024-10-18,12,89
2024-10-18,13,79
2024-10-18,14,116
2024-10-18,15,61
2024-10-19,1,129
2024-10-19,2,134
2024-10-19,3,74
2024-10-19,4,103
2024-10-19,5,102
2024-10-19,6,86
2024-10-19,7,72
2024-10-19,8,88
2024-10-19,9,57
2024-10-19,10,95
2024-10-19,11,15
