date,store_id,visitors
2024-10-19,12,100
2024-10-19,13,103
2024-10-19,14,98
2024-10-19,15,49
2024-10-20,1,104
2024-10-20,2,91
2024-10-20,3,155
2024-10-20,4,164
2024-10-20,5,116
2024-10-20,6,93
2024-10-20,7,96
2024-10-20,8,71
2024-10-20,9,48
2024-10-20,10,117
2024-10-20,11,110
2024-10-20,12,39
2024-10-20,13,131
2024-10-20,14,132
2024-10-20,15,41
2024-10-21,1,66
2024-10-21,2,133
2024-10-21,3,204
2024-10-21,4,120
2024-10-21,5,113
2024-10-21,6,169
2024-10-21,7,105
2024-10-21,8,114
2024-10-21,9,98
2024-10-21,10,138
2024-10-21,11,77
2024-10-21,12,130
2024-10-21,13,61
2024-10-21,14,41
2024-10-21,15,130
2024-10-22,1,31
2024-10-22,2,103
2024-10-22,3,116
2024-10-22,4,90
2024-10-22,5,193
2024-10-22,6,157
2024-10-22,7,81
2024-10-22,8,70
2024-10-22,9,114
2024-10-22,10,66
2024-10-22,11,121
2024-10-22,12,118
2024-10-22,13,102
2024-10-22,14,83
2024-10-22,15,86
2024-10-23,1,120
2024-10-23,2,38
2024-10-23,3,136
2024-10-23,4,115
2024-10-23,5,130
2024-10-23,6,124
2024-10-23,7,108
2024-10-23,8,118
2024-10-23,9,71
2024-10-23,10,43
2024-10-23,11,79
2024-10-23,12,160
2024-10-23,13,58
2024-10-23,14,33
2024-10-23,15,67
2024-10-24,1,65
2024-10-24,2,166
2024-10-24,3,122
2024-10-24,4,103
2024-10-24,5,76
2024-10-24,6,78
2024-10-24,7,120
2024-10-24,8,85
2024-10-24,9,10
2024-10-24,10,104
2024-10-24,11,115
2024-10-24,12,24
2024-10-24,13,94
2024-10-24,14,107
2024-10-24,15,84
2024-10-25,1,102
2024-10-25,2,157
2024-10-25,3,133
2024-10-25,4,150
2024-10-25,5,110
2024-10-25,6,158
2024-10-25,7,111
2024-10-25,8,99
2024-10-25,9,88
2024-10-25,10,62
2024-10-25,11,90
2024-10-25,12,42
2024-10-25,13,119
2024-10-25,14,109
2024-10-25,15,84
2024-10-26,1,76
2024-10-26,2,116
2024-10-26,3,123
2024-10-26,4,126
2024-10-26,5,137
2024-10-26,6,106
2024-10-26,7,80
2024-10-26,8,100
2024-10-26,9,82
2024-10-26,10,108
2024-10-26,11,89
2024-10-26,12,97
2024-10-26,13,109
2024-10-26,14,97
2024-10-26,15,116
2024-10-27,1,103
2024-10-27,2,87
2024-10-27,3,156
2024-10-27,4,128
2024-10-27,5,147
2024-10-27,6,133
2024-10-27,7,68
2024-10-27,8,107
2024-10-27,9,101
2024-10-27,10,129
2024-10-27,11,121
2024-10-27,12,84
2024-10-27,13,130
2024-10-27,14,96
2024-10-27,15,21
2024-10-28,1,95
2024-10-28,2,138
2024-10-28,3,104
2024-10-28,4,158
2024-10-28,5,161
2024-10-28,6,127
2024-10-28,7,58
2024-10-28,8,99
2024-10-28,9,88
2024-10-28,10,121
2024-10-28,11,94
2024-10-28,12,108
2024-10-28,13,141
2024-10-28,14,115
2024-10-28,15,58
2024-10-29,1,188
2024-10-29,2,98
2024-10-29,3,154
2024-10-29,4,135
2024-10-29,5,69
2024-10-29,6,114
2024-10-29,7,110
2024-10-29,8,102
2024-10-29,9,106
2024-10-29,10,23
2024-10-29,11,30
2024-10-29,12,103
2024-10-29,13,110
2024-10-29,14,67
2024-10-29,15,115
2024-10-30,1,89
2024-10-30,2,107
2024-10-30,3,186
2024-10-30,4,78
2024-10-30,5,127
2024-10-30,6,139
2024-10-30,7,97
2024-10-30,8,112
2024-10-30,9,58
2024-10-30,10,69
2024-10-30,11,67
2024-10-30,12,72
2024-10-30,13,130
2024-10-30,14,33
2024-10-30,15,36
2024-10-31,1,42
2024-10-31,2,105
2024-10-31,3,146
2024-10-31,4,98
2024-10-31,5,126
2024-10-31,6,115
2024-10-31,7,156
2024-10-31,8,84
2024-10-31,9,123
2024-10-31,10,99
2024-10-31,11,99
2024-10-31,12,106
2024-10-31,13,178
2024-10-31,14,135
2024-10-31,15,81
2024-11-01,1,96
2024-11-01,2,76
2024-11-01,3,117
2024-11-01,4,176
2024-11-01,5,156
2024-11-01,6,129
2024-11-01,7,52
2024-11-01,8,91
2024-11-01,9,45
2024-11-01,10,69
2024-11-01,11,74
2024-11-01,12,117
2024-11-01,13,152
2024-11-01,14,94
2024-11-01,15,92
2024-11-02,1,142
2024-11-02,2,101
2024-11-02,3,93
2024-11-02,4,144
2024-11-02,5,134
2024-11-02,6,126
2024-11-02,7,66
2024-11-02,8,136
2024-11-02,9,100
2024-11-02,10,140
2024-11-02,11,71
2024-11-02,12,125
2024-11-02,13,112
2024-11-02,14,44
2024-11-02,15,56
2024-11-03,1,107
2024-11-03,2,98
2024-11-03,3,104
2024-11-03,4,142
2024-11-03,5,149
2024-11-03,6,100
2024-11-03,7,166
2024-11-03,8,127
2024-11-03,9,10
2024-11-03,10,101
2024-11-03,11,126
2024-11-03,12,74
2024-11-03,13,146
2024-11-03,14,148
2024-11-03,15,68
2024-11-04,1,106
2024-11-04,2,60
2024-11-04,3,132
2024-11-04,4,157
2024-11-04,5,162
2024-11-04,6,58
2024-11-04,7,140
2024-11-04,8,115
2024-11-04,9,98
2024-11-04,10,113
2024-11-04,11,91
2024-11-04,12,90
2024-11-04,13,176
2024-11-04,14,29
2024-11-04,15,127
2024-11-05,1,143
2024-11-05,2,98
2024-11-05,3,59
2024-11-05,4,119
2024-11-05,5,123
2024-11-05,6,84
2024-11-05,7,29
2024-11-05,8,83
2024-11-05,9,27
2024-11-05,10,79
2024-11-05,11,83
2024-11-05,12,111
2024-11-05,13,115
2024-11-05,14,112
2024-11-05,15,40
2024-11-06,1,111
2024-11-06,2,115
2024-11-06,3,156
2024-11-06,4,110
2024-11-06,5,147
2024-11-06,6,125
2024-11-06,7,90
2024-11-06,8,61
2024-11-06,9,49
2024-11-06,10,84
2024-11-06,11,85
2024-11-06,12,115
2024-11-06,13,156
2024-11-06,14,129
2024-11-06,15,92
2024-11-07,1,54
2024-11-07,2,93
2024-11-07,3,90
2024-11-07,4,64
2024-11-07,5,184
2024-11-07,6,63
2024-11-07,7,59
2024-11-07,8,75
2024-11-07,9,108
2024-11-07,10,112
2024-11-07,11,37
2024-11-07,12,69
2024-11-07,13,113
2024-11-07,14,40
2024-11-07,15,102
2024-11-08,1,23
2024-11-08,2,144
2024-11-08,3,137
2024-11-08,4,134
2024-11-08,5,109
2024-11-08,6,169
2024-11-08,7,48
2024-11-08,8,50
2024-11-08,9,151
2024-11-08,10,90
2024-11-08,11,125
2024-11-08,12,73
2024-11-08,13,102
2024-11-08,14,143
2024-11-08,15,95
2024-11-09,1,120
2024-11-09,2,115
2024-11-09,3,96
2024-11-09,4,151
2024-11-09,5,106
2024-11-09,6,107
2024-11-09,7,91
2024-11-09,8,103
2024-11-09,9,56
2024-11-09,10,61
2024-11-09,11,72
2024-11-09,12,79
2024-11-09,13,35
2024-11-09,14,127
2024-11-09,15,87
2024-11-10,1,80
2024-11-10,2,154
2024-11-10,3,70
2024-11-10,4,137
2024-11-10,5,114
2024-11-10,6,110
2024-11-10,7,84
2024-11-10,8,130
2024-11-10,9,71
2024-11-10,10,90
2024-11-10,11,143
2024-11-10,12,105
2024-11-10,13,109
2024-11-10,14,81
2024-11-10,15,100
2024-11-11,1,68
2024-11-11,2,146
2024-11-11,3,106
2024-11-11,4,134
2024-11-11,5,133
2024-11-11,6,115
2024-11-11,7,116
2024-11-11,8,121
2024-11-11,9,54
2024-11-11,10,64
2024-11-11,11,119
2024-11-11,12,112
2024-11-11,13,91
2024-11-11,14,86
2024-11-11,15,46
2024-11-12,1,101
2024-11-12,2,79
2024-11-12,3,62
2024-11-12,4,119
2024-11-12,5,179
2024-11-12,6,111
2024-11-12,7,88
2024-11-12,8,116
2024-11-12,9,117
2024-11-12,10,99
2024-11-12,11,116
2024-11-12,12,109
2024-11-12,13,148
2024-11-12,14,75
2024-11-12,15,115
2024-11-13,1,116
2024-11-13,2,68
2024-11-13,3,139
2024-11-13,4,170
2024-11-13,5,134
2024-11-13,6,107
2024-11-13,7,160
2024-11-13,8,101
2024-11-13,9,69
2024-11-13,10,99
2024-11-13,11,119
2024-11-13,12,87
2024-11-13,13,120
2024-11-13,14,108
2024-11-13,15,67
2024-11-14,1,111
2024-11-14,2,107
2024-11-14,3,130
2024-11-14,4,68
2024-11-14,5,89
2024-11-14,6,91
2024-11-14,7,111
2024-11-14,8,122
2024-11-14,9,76
2024-11-14,10,45
2024-11-14,11,142
2024-11-14,12,102
2024-11-14,13,154
2024-11-14,14,115
2024-11-14,15,40
2024-11-15,1,82
2024-11-15,2,169
2024-11-15,3,120
2024-11-15,4,128
2024-11-15,5,134
2024-11-15,6,134
2024-11-15,7,96
2024-11-15,8,77
2024-11-15,9,64
2024-11-15,10,108
2024-11-15,11,54
2024-11-15,12,66
2024-11-15,13,110
2024-11-15,14,61
2024-11-15,15,92
2024-11-16,1,164
2024-11-16,2,139
2024-11-16,3,113
2024-11-16,4,40
2024-11-16,5,119
2024-11-16,6,98
2024-11-16,7,128
2024-11-16,8,75
2024-11-16,9,52
2024-11-16,10,109
2024-11-16,11,78
2024-11-16,12,94
2024-11-16,13,98
2024-11-16,14,103
2024-11-16,15,54
2024-11-17,1,109
2024-11-17,2,67
2024-11-17,3,98
2024-11-17,4,139
2024-11-17,5,138
2024-11-17,6,106
2024-11-17,7,118
2024-11-17,8,109
2024-11-17,9,89
2024-11-17,10,68
2024-11-17,11,66
2024-11-17,12,89
2024-11-17,13,108
2024-11-17,14,76
2024-11-17,15,94
2024-11-18,1,97
2024-11-18,2,112
2024-11-18,3,124
2024-11-18,4,182
2024-11-18,5,110
2024-11-18,6,103
2024-11-18,7,108
2024-11-18,8,105
2024-11-18,9,95
2024-11-18,10,120
2024-11-18,11,33
2024-11-18,12,168
2024-11-18,13,136
2024-11-18,14,97
2024-11-18,15,80
2024-11-19,1,88
2024-11-19,2,133
2024-11-19,3,102
2024-11-19,4,121
2024-11-19,5,79
2024-11-19,6,89
2024-11-19,7,147
2024-11-19,8,118
2024-11-19,9,87
2024-11-19,10,61
2024-11-19,11,125
2024-11-19,12,59
2024-11-19,13,83
2024-11-19,14,53
2024-11-19,15,78
2024-11-20,1,107
2024-11-20,2,126
2024-11-20,3,97
2024-11-20,4,137
2024-11-20,5,211
2024-11-20,6,43
2024-11-20,7,84
2024-11-20,8,65
2024-11-20,9,49
2024-11-20,10,64
2024-11-20,11,39
2024-11-20,12,73
2024-11-20,13,125
2024-11-20,14,99
2024-11-20,15,28
2024-11-21,1,151
2024-11-21,2,57
2024-11-21,3,62
2024-11-21,4,131
2024-11-21,5,172
2024-11-21,6,147
2024-11-21,7,78
2024-11-21,8,134
2024-11-21,9,73
2024-11-21,10,45
2024-11-21,11,31
2024-11-21,12,146
2024-11-21,13,82
2024-11-21,14,46
2024-11-21,15,73
2024-11-22,1,57
2024-11-22,2,158
2024-11-22,3,106
2024-11-22,4,123
2024-11-22,5,110
2024-11-22,6,150
2024-11-22,7,72
2024-11-22,8,117
2024-11-22,9,107
2024-11-22,10,84
2024-11-22,11,112
2024-11-22,12,97
2024-11-22,13,154
2024-11-22,14,28
2024-11-22,15,48
2024-11-23,1,95
2024-11-23,2,53
2024-11-23,3,110
2024-11-23,4,109
2024-11-23,5,80
2024-11-23,6,90
2024-11-23,7,73
2024-11-23,8,111
2024-11-23,9,96
2024-11-23,10,57
2024-11-23,11,132
2024-11-23,12,118
2024-11-23,13,81
2024-11-23,14,108
2024-11-23,15,54
2024-11-24,1,126
2024-11-24,2,118
2024-11-24,3,116
2024-11-24,4,147
2024-11-24,5,123
2024-11-24,6,130
2024-11-24,7,75
2024-11-24,8,106
2024-11-24,9,57
2024-11-24,10,73
2024-11-24,11,81
2024-11-24,12,96
2024-11-24,13,109
2024-11-24,14,65
2024-11-24,15,92
2024-11-25,1,98
2024-11-25,2,132
2024-11-25,3,179
2024-11-25,4,156
2024-11-25,5,103
2024-11-25,6,102
2024-11-25,7,99
2024-11-25,8,140
2024-11-25,9,104
2024-11-25,10,125
2024-11-25,11,61
2024-11-25,12,107
2024-11-25,13,186
2024-11-25,14,63
2024-11-25,15,62
2024-11-26,1,76
2024-11-26,2,161
2024-11-26,3,74
2024-11-26,4,107
2024-11-26,5,135
2024-11-26,6,109
2024-11-26,7,98
2024-11-26,8,112
2024-11-26,9,92
2024-11-26,10,103
2024-11-26,11,107
2024-11-26,12,113
2024-11-26,13,161
2024-11-26,14,50
2024-11-26,15,84
2024-11-27,1,58
2024-11-27,2,87
2024-11-27,3,132
2024-11-27,4,116
2024-11-27,5,121
2024-11-27,6,156
2024-11-27,7,120
2024-11-27,8,80
2024-11-27,9,70
2024-11-27,10,110
2024-11-27,11,32
2024-11-27,12,73
2024-11-27,13,123
2024-11-27,14,89
2024-11-27,15,93
2024-11-28,1,125
2024-11-28,2,161
2024-11-28,3,125
2024-11-28,4,94
2024-11-28,5,117
2024-11-28,6,98
2024-11-28,7,87
2024-11-28,8,105
2024-11-28,9,138
2024-11-28,10,93
2024-11-28,11,49
2024-11-28,12,67
2024-11-28,13,173
2024-11-28,14,129
2024-11-28,15,39
2024-11-29,1,154
2024-11-29,2,147
2024-11-29,3,55
2024-11-29,4,129
2024-11-29,5,84
2024-11-29,6,84
2024-11-29,7,99
2024-11-29,8,80
2024-11-29,9,64
2024-11-29,10,144
2024-11-29,11,78
2024-11-29,12,81
2024-11-29,13,106
2024-11-29,14,136
2024-11-29,15,102
2024-11-30,1,103
2024-11-30,2,136
2024-11-30,3,88
2024-11-30,4,197
2024-11-30,5,113
2024-11-30,6,175
2024-11-30,7,117
2024-11-30,8,101
2024-11-30,9,86
2024-11-30,10,89
2024-11-30,11,114
2024-11-30,12,104
2024-11-30,13,103
2024-11-30,14,89
2024-11-30,15,95
2024-12-01,1,103
2024-12-01,2,84
2024-12-01,3,78
2024-12-01,4,120
2024-12-01,5,89
2024-12-01,6,150
2024-12-01,7,77
2024-12-01,8,119
2024-12-01,9,55
2024-12-01,10,109
2024-12-01,11,85
2024-12-01,12,128
2024-12-01,13,125
2024-12-01,14,72
2024-12-01,15,89
2024-12-02,1,63
2024-12-02,2,163
2024-12-02,3,105
2024-12-02,4,116
2024-12-02,5,103
2024-12-02,6,141
2024-12-02,7,114
2024-12-02,8,142
2024-12-02,9,52
2024-12-02,10,75
2024-12-02,11,75
2024-12-02,12,128
2024-12-02,13,131
2024-12-02,14,41
2024-12-02,15,115
2024-12-03,1,86
2024-12-03,2,106
2024-12-03,3,129
2024-12-03,4,141
2024-12-03,5,136
2024-12-03,6,98
2024-12-03,7,104
2024-12-03,8,145
2024-12-03,9,77
2024-12-03,10,113
2024-12-03,11,52
2024-12-03,12,124
2024-12-03,13,107
2024-12-03,14,66
2024-12-03,15,76
2024-12-04,1,83
2024-12-04,2,123
2024-12-04,3,120
2024-12-04,4,74
2024-12-04,5,100
2024-12-04,6,151
2024-12-04,7,81
2024-12-04,8,89
2024-12-04,9,107
2024-12-04,10,163
2024-12-04,11,35
2024-12-04,12,89
2024-12-04,13,146
2024-12-04,14,97
2024-12-04,15,55
2024-12-05,1,105
2024-12-05,2,99
2024-12-05,3,94
2024-12-05,4,76
2024-12-05,5,80
2024-12-05,6,122
2024-12-05,7,103
2024-12-05,8,63
2024-12-05,9,61
2024-12-05,10,93
2024-12-05,11,108
2024-12-05,12,152
2024-12-05,13,150
2024-12-05,14,123
2024-12-05,15,122
2024-12-06,1,57
2024-12-06,2,142
2024-12-06,3,78
2024-12-06,4,142
2024-12-06,5,116
2024-12-06,6,144
2024-12-06,7,99
2024-12-06,8,125
2024-12-06,9,84
2024-12-06,10,117
2024-12-06,11,54
2024-12-06,12,80
2024-12-06,13,86
2024-12-06,14,66
2024-12-06,15,80
2024-12-07,1,100
2024-12-07,2,61
2024-12-07,3,125
2024-12-07,4,155
2024-12-07,5,132
2024-12-07,6,80
2024-12-07,7,116
2024-12-07,8,118
2024-12-07,9,53
2024-12-07,10,103
2024-12-07,11,114
2024-12-07,12,91
2024-12-07,13,101
2024-12-07,14,114
2024-12-07,15,110
2024-12-08,1,44
2024-12-08,2,110
2024-12-08,3,110
2024-12-08,4,96
2024-12-08,5,152
2024-12-08,6,130
2024-12-08,7,93
2024-12-08,8,96
2024-12-08,9,82
2024-12-08,10,101
2024-12-08,11,77
2024-12-08,12,81
2024-12-08,13,133
2024-12-08,14,77
2024-12-08,15,74
2024-12-09,1,70
2024-12-09,2,125
2024-12-09,3,119
2024-12-09,4,115
2024-12-09,5,78
2024-12-09,6,160
2024-12-09,7,105
2024-12-09,8,107
2024-12-09,9,120
2024-12-09,10,92
2024-12-09,11,92
2024-12-09,12,114
2024-12-09,13,154
2024-12-09,14,50
2024-12-09,15,151
2024-12-10,1,98
2024-12-10,2,94
2024-12-10,3,96
2024-12-10,4,183
2024-12-10,5,75
2024-12-10,6,106
2024-12-10,7,64
2024-12-10,8,83
2024-12-10,9,85
2024-12-10,10,78
2024-12-10,11,94
2024-12-10,12,157
2024-12-10,13,125
2024-12-10,14,58
2024-12-10,15,65
2024-12-11,1,118
2024-12-11,2,84
2024-12-11,3,159
2024-12-11,4,129
2024-12-11,5,128
2024-12-11,6,115
2024-12-11,7,117
2024-12-11,8,128
2024-12-11,9,62
2024-12-11,10,126
2024-12-11,11,30
2024-12-11,12,73
2024-12-11,13,81
2024-12-11,14,63
2024-12-11,15,94
2024-12-12,1,170
2024-12-12,2,154
2024-12-12,3,133
2024-12-12,4,96
2024-12-12,5,138
2024-12-12,6,91
2024-12-12,7,148
2024-12-12,8,56
2024-12-12,9,87
2024-12-12,10,91
2024-12-12,11,86
2024-12-12,12,92
2024-12-12,13,164
2024-12-12,14,95
2024-12-12,15,62
2024-12-13,1,89
2024-12-13,2,106
2024-12-13,3,131
2024-12-13,4,58
2024-12-13,5,95
2024-12-13,6,112
2024-12-13,7,50
2024-12-13,8,96
2024-12-13,9,68
2024-12-13,10,158
2024-12-13,11,114
2024-12-13,12,41
2024-12-13,13,181
2024-12-13,14,55
2024-12-13,15,85
2024-12-14,1,103
2024-12-14,2,133
2024-12-14,3,72
2024-12-14,4,119
2024-12-14,5,161
2024-12-14,6,80
2024-12-14,7,113
2024-12-14,8,113
2024-12-14,9,80
2024-12-14,10,55
2024-12-14,11,119
2024-12-14,12,132
2024-12-14,13,95
2024-12-14,14,77
2024-12-14,15,134
2024-12-15,1,120
2024-12-15,2,121
2024-12-15,3,96
2024-12-15,4,125
2024-12-15,5,81
2024-12-15,6,145
2024-12-15,7,116
2024-12-15,8,69
2024-12-15,9,42
2024-12-15,10,78
2024-12-15,11,131
2024-12-15,12,119
2024-12-15,13,121
2024-12-15,14,80
2024-12-15,15,96
2024-12-16,1,60
2024-12-16,2,111
2024-12-16,3,81
2024-12-16,4,156
2024-12-16,5,136
2024-12-16,6,88
2024-12-16,7,62
2024-12-16,8,116
2024-12-16,9,47
2024-12-16,10,116
2024-12-16,11,99
2024-12-16,12,123
2024-12-16,13,130
2024-12-16,14,96
2024-12-16,15,116
2024-12-17,1,87
2024-12-17,2,165
2024-12-17,3,149
2024-12-17,4,67
2024-12-17,5,115
2024-12-17,6,124
2024-12-17,7,92
2024-12-17,8,136
2024-12-17,9,76
2024-12-17,10,109
2024-12-17,11,86
2024-12-17,12,70
2024-12-17,13,60
2024-12-17,14,41
2024-12-17,15,113
2024-12-18,1,76
2024-12-18,2,97
2024-12-18,3,83
2024-12-18,4,113
2024-12-18,5,111
2024-12-18,6,127
2024-12-18,7,117
2024-12-18,8,76
2024-12-18,9,34
2024-12-18,10,81
2024-12-18,11,90
2024-12-18,12,122
2024-12-18,13,101
2024-12-18,14,100
2024-12-18,15,100
2024-12-19,1,62
2024-12-19,2,43
2024-12-19,3,99
2024-12-19,4,101
2024-12-19,5,100
2024-12-19,6,161
2024-12-19,7,57
2024-12-19,8,96
2024-12-19,9,65
2024-12-19,10,75
2024-12-19,11,136
2024-12-19,12,74
2024-12-19,13,126
2024-12-19,14,49
2024-12-19,15,93
2024-12-20,1,136
2024-12-20,2,122
2024-12-20,3,111
2024-12-20,4,83
2024-12-20,5,120
2024-12-20,6,132
2024-12-20,7,81
2024-12-20,8,105
2024-12-20,9,134
2024-12-20,10,87
2024-12-20,11,113
2024-12-20,12,45
2024-12-20,13,85
2024-12-20,14,87
2024-12-20,15,88
2024-12-21,1,148
2024-12-21,2,104
2024-12-21,3,75
2024-12-21,4,115
2024-12-21,5,132
2024-12-21,6,125
2024-12-21,7,94
2024-12-21,8,104
2024-12-21,9,67
2024-12-21,10,82
2024-12-21,11,160
2024-12-21,12,50
2024-12-21,13,136
2024-12-21,14,76
2024-12-21,15,87
2024-12-22,1,88
2024-12-22,2,173
2024-12-22,3,56
2024-12-22,4,131
2024-12-22,5,68
2024-12-22,6,85
2024-12-22,7,159
2024-12-22,8,148
2024-12-22,9,74
2024-12-22,10,69
2024-12-22,11,86
2024-12-22,12,123
2024-12-22,13,101
2024-12-22,14,73
2024-12-22,15,89
2024-12-23,1,135
2024-12-23,2,110
2024-12-23,3,84
2024-12-23,4,92
2024-12-23,5,147
2024-12-23,6,208
2024-12-23,7,72
2024-12-23,8,117
2024-12-23,9,130
2024-12-23,10,51
2024-12-23,11,84
2024-12-23,12,72
2024-12-23,13,73
2024-12-23,14,87
2024-12-23,15,99
2024-12-24,1,122
2024-12-24,2,211
2024-12-24,3,84
2024-12-24,4,140
2024-12-24,5,171
2024-12-24,6,62
2024-12-24,7,84
2024-12-24,8,95
2024-12-24,9,47
2024-12-24,10,83
2024-12-24,11,90
2024-12-24,12,145
2024-12-24,13,117
2024-12-24,14,89
2024-12-24,15,51
2024-12-25,1,50
2024-12-25,2,141
2024-12-25,3,149
2024-12-25,4,142
2024-12-25,5,114
2024-12-25,6,184
2024-12-25,7,121
2024-12-25,8,118
2024-12-25,9,107
2024-12-25,10,87
2024-12-25,11,54
2024-12-25,12,83
2024-12-25,13,123
2024-12-25,14,103
2024-12-25,15,59
2024-12-26,1,129
2024-12-26,2,151
2024-12-26,3,88
2024-12-26,4,151
2024-12-26,5,83
2024-12-26,6,109
2024-12-26,7,82
2024-12-26,8,98
2024-12-26,9,78
2024-12-26,10,55
2024-12-26,11,138
2024-12-26,12,88
2024-12-26,13,33
2024-12-26,14,103
2024-12-26,15,67
2024-12-27,1,78
2024-12-27,2,104
2024-12-27,3,122
2024-12-27,4,93
2024-12-27,5,107
2024-12-27,6,116
2024-12-27,7,77
2024-12-27,8,119
2024-12-27,9,27
2024-12-27,10,87
2024-12-27,11,75
2024-12-27,12,114
2024-12-27,13,114
2024-12-27,14,109
2024-12-27,15,106
2024-12-28,1,107
2024-12-28,2,83
2024-12-28,3,123
2024-12-28,4,72
2024-12-28,5,111
2024-12-28,6,159
2024-12-28,7,77
2024-12-28,8,68
2024-12-28,9,121
2024-12-28,10,88
2024-12-28,11,103
2024-12-28,12,103
2024-12-28,13,158
2024-12-28,14,109
2024-12-28,15,120
2024-12-29,1,108
2024-12-29,2,147
2024-12-29,3,96
2024-12-29,4,128
2024-12-29,5,71
2024-12-29,6,130
2024-12-29,7,78
2024-12-29,8,112
2024-12-29,9,99
2024-12-29,10,54
2024-12-29,11,85
2024-12-29,12,81
2024-12-29,13,169
2024-12-29,14,44
2024-12-29,15,67
2024-12-30,1,26
2024-12-30,2,106
2024-12-30,3,122
2024-12-30,4,51
2024-12-30,5,106
2024-12-30,6,168
2024-12-30,7,92
2024-12-30,8,87
2024-12-30,9,72
2024-12-30,10,80
2024-12-30,11,87
2024-12-30,12,102
2024-12-30,13,91
2024-12-30,14,112
2024-12-30,15,87
2024-12-31,1,124
2024-12-31,2,128
2024-12-31,3,180
2024-12-31,4,135
2024-12-31,5,111
2024-12-31,6,121
2024-12-31,7,98
2024-12-31,8,84
2024-12-31,9,76
2024-12-31,10,42
2024-12-31,11,130
2024-12-31,12,161
2024-12-31,13,102
2024-12-31,14,80
2024-12-31,15,64
